=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.191010.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.000000s
=group_time    8.376s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.191042.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.079625s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.038519s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.059609s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.033276s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:07
=result        ok
=elapsed       0.913142s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-03 13:56:07
=ended         2024-12-03 13:56:08
=result        ok
=elapsed       0.901628s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-03 13:56:08
=ended         2024-12-03 13:56:09
=result        ok
=elapsed       0.910806s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-03 13:56:09
=ended         2024-12-03 13:56:11
=result        ok
=elapsed       1.559050s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-03 13:56:11
=ended         2024-12-03 13:56:11
=result        ok
=elapsed       0.052559s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-03 13:56:11
=ended         2024-12-03 13:56:11
=result        ok
=elapsed       0.000000s
=group_time    4.542s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-03 13:56:11
=ended         2024-12-03 13:56:11
=result        ok
=elapsed       0.355531s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-03 13:56:11
=ended         2024-12-03 13:56:11
=result        ok
=elapsed       0.349765s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-03 13:56:11
=ended         2024-12-03 13:56:11
=result        ok
=elapsed       0.041818s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-03 13:56:11
=ended         2024-12-03 13:56:14
=result        ok
=elapsed       2.474523s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-03 13:56:14
=ended         2024-12-03 13:56:16
=result        ok
=elapsed       1.604398s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-03 13:56:16
=ended         2024-12-03 13:56:17
=result        ok
=elapsed       1.158698s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-03 13:56:17
=ended         2024-12-03 13:56:17
=result        ok
=elapsed       0.665015s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.77667.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-03 13:56:17
=ended         2024-12-03 13:56:17
=result        ok
=elapsed       0.000000s
=group_time    11.690s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.77699.html
=started       2024-12-03 13:56:17
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.77731.html
=group_props   [{name,evil}]
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.218594.html
=group_props   [{name,qlc}]
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.218626.html
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.218658.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.524069s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.121612s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:18
=result        ok
=elapsed       0.132942s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-03 13:56:18
=ended         2024-12-03 13:56:19
=result        ok
=elapsed       0.000000s
=group_time    0.875s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.78339.html
=group_props   [{name,trans}]
=started       2024-12-03 13:56:19
=ended         2024-12-03 13:56:19
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-03 13:56:19
=ended         2024-12-03 13:56:19
=result        ok
=elapsed       0.467327s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-03 13:56:19
=ended         2024-12-03 13:56:20
=result        ok
=elapsed       0.451234s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-03 13:56:20
=ended         2024-12-03 13:56:20
=result        ok
=elapsed       0.170867s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.219810.html
=group_props   [{name,atomic}]
=started       2024-12-03 13:56:20
=ended         2024-12-03 13:56:20
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-03 13:56:20
=ended         2024-12-03 13:56:20
=result        ok
=elapsed       0.439800s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.219874.html
=group_props   [{name,atomic}]
=started       2024-12-03 13:56:20
=ended         2024-12-03 13:56:20
=result        ok
=elapsed       0.000000s
=group_time    0.489s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.28356.html
=group_props   [{name,trans}]
=started       2024-12-03 13:56:20
=ended         2024-12-03 13:56:20
=result        ok
=elapsed       0.000000s
=group_time    1.700s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-03 13:56:20
=ended         2024-12-03 13:56:21
=result        ok
=elapsed       0.433267s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-03 13:56:21
=ended         2024-12-03 13:56:21
=result        ok
=elapsed       0.444523s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-03 13:56:21
=ended         2024-12-03 13:56:22
=result        ok
=elapsed       0.407067s
