=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.11970.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000012s
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.12002.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.9955.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.002122s
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.12452.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.9987.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.10019.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.003000s
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.10051.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000018s
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.10083.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.12484.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.12516.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000014s
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.10115.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.008048s
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.10147.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000003s
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.10179.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.10211.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.006966s
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.6565.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.6629.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.6597.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.6661.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.12548.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.001559s
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.12612.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.12644.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.12740.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.010875s
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.12804.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000016s
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.12580.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.12676.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.12708.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000011s
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.12836.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.013696s
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.12772.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.12034.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.12066.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.005975s
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.12098.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.12130.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.12868.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.12900.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.12932.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=group_time    0.080s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.002183s
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.10243.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.10275.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.10307.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.005015s
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.10339.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000018s
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.10371.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.10403.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.10435.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000010s
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.10499.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.006427s
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.10467.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.10531.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.12964.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.006108s
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.10563.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.10595.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.6693.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.6725.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.12996.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
=group_time    0.071s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.002085s
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:56
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000001s
