=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26307.html
=group_props   [{name,t_shutdown}]
=started       2024-10-28 10:59:26
=ended         2024-10-28 10:59:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-28 10:59:26
=ended         2024-10-28 10:59:27
=result        ok
=elapsed       1.001967s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-28 10:59:27
=ended         2024-10-28 10:59:28
=result        ok
=elapsed       1.002280s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-28 10:59:28
=ended         2024-10-28 10:59:29
=result        ok
=elapsed       1.001543s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-28 10:59:29
=ended         2024-10-28 10:59:30
=result        ok
=elapsed       1.063150s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26339.html
=group_props   [{name,t_shutdown}]
=started       2024-10-28 10:59:30
=ended         2024-10-28 10:59:30
=result        ok
=elapsed       0.000001s
=group_time    4.189s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26371.html
=group_props   [{name,t_misc}]
=started       2024-10-28 10:59:30
=ended         2024-10-28 10:59:30
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-28 10:59:30
=ended         2024-10-28 10:59:31
=result        ok
=elapsed       1.001636s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-28 10:59:31
=ended         2024-10-28 10:59:32
=result        ok
=elapsed       1.003768s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-28 10:59:32
=ended         2024-10-28 10:59:33
=result        ok
=elapsed       1.008446s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-28 10:59:33
=ended         2024-10-28 10:59:34
=result        ok
=elapsed       1.002445s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26403.html
=group_props   [{name,sockaddr}]
=started       2024-10-28 10:59:34
=ended         2024-10-28 10:59:34
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-28 10:59:34
=ended         2024-10-28 10:59:35
=result        ok
=elapsed       1.002136s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        skipped: "No link local address"
=elapsed       0.000620s
=== *** SKIPPED test case 434 of 1693 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 435 of 1693 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000344s
=== *** SKIPPED test case 436 of 1693 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26435.html
=group_props   [{name,sockaddr}]
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        ok
=elapsed       0.000000s
=group_time    1.123s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26467.html
=group_props   [{name,t_misc}]
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        ok
=elapsed       0.000000s
=group_time    5.282s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26499.html
=group_props   [{name,t_local}]
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        ok
=elapsed       0.002501s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:35
=result        ok
=elapsed       0.001568s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-28 10:59:35
=ended         2024-10-28 10:59:36
=result        ok
=elapsed       1.003372s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-28 10:59:36
=ended         2024-10-28 10:59:37
=result        ok
=elapsed       1.003957s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-28 10:59:37
=ended         2024-10-28 10:59:38
=result        ok
=elapsed       1.003473s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-28 10:59:38
=ended         2024-10-28 10:59:39
=result        ok
=elapsed       1.002605s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-28 10:59:39
=ended         2024-10-28 10:59:40
=result        ok
=elapsed       1.002532s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-28 10:59:40
=ended         2024-10-28 10:59:41
=result        ok
=elapsed       1.002021s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-28 10:59:41
=ended         2024-10-28 10:59:42
=result        ok
=elapsed       1.003072s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26531.html
=group_props   [{name,t_local}]
=started       2024-10-28 10:59:42
=ended         2024-10-28 10:59:42
=result        ok
=elapsed       0.000120s
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26563.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 10:59:42
=ended         2024-10-28 10:59:42
=result        ok
=elapsed       0.000000s
=group_time    22.739s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26595.html
=group_props   [{name,s_misc}]
=started       2024-10-28 10:59:42
=ended         2024-10-28 10:59:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-28 10:59:42
=ended         2024-10-28 10:59:43
=result        ok
=elapsed       1.007029s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26627.html
=group_props   [{name,s_misc}]
=started       2024-10-28 10:59:43
=ended         2024-10-28 10:59:44
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-28 10:59:44
=ended         2024-10-28 10:59:44
=result        ok
=elapsed       0.000205s
=group_time    23.890s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-28 10:59:44
=ended         2024-10-28 10:59:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 10:59:44
=ended         2024-10-28 10:59:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.26659.html
=group_props   [{name,read_ahead}]
=started       2024-10-28 10:59:44
=ended         2024-10-28 10:59:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.26691.html
=group_props   [{name,no_delay_send}]
=started       2024-10-28 10:59:44
=ended         2024-10-28 10:59:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-28 10:59:44
=ended         2024-10-28 10:59:46
=result        ok
=elapsed       2.637392s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-28 10:59:46
=ended         2024-10-28 10:59:49
=result        ok
=elapsed       2.640864s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-28 10:59:49
=ended         2024-10-28 10:59:52
=result        ok
=elapsed       2.637269s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-28 10:59:52
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       13.444651s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-10-28 11:00:05
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       13.443470s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       0.021790s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       0.020248s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       0.020598s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       0.019399s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       0.000000s
=group_time    35.116s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.26851.html
=group_props   [{name,delay_send}]
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.26883.html
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:21
=result        ok
=elapsed       2.638478s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.26947.html
=started       2024-10-28 11:00:21
=ended         2024-10-28 11:00:24
=result        ok
=elapsed       2.684791s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.996.html
=started       2024-10-28 11:00:24
=ended         2024-10-28 11:00:27
=result        ok
=elapsed       2.641005s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1028.html
=started       2024-10-28 11:00:27
=ended         2024-10-28 11:00:40
=result        ok
=elapsed       13.441607s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.12482.html
=started       2024-10-28 11:00:40
=ended         2024-10-28 11:00:54
=result        ok
=elapsed       13.444632s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.12514.html
=started       2024-10-28 11:00:54
=ended         2024-10-28 11:00:54
=result        ok
=elapsed       0.021467s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.12546.html
=started       2024-10-28 11:00:54
=ended         2024-10-28 11:00:54
=result        ok
=elapsed       0.021747s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.12578.html
=started       2024-10-28 11:00:54
=ended         2024-10-28 11:00:54
=result        ok
=elapsed       0.019481s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.12610.html
=started       2024-10-28 11:00:54
=ended         2024-10-28 11:00:54
=result        ok
=elapsed       0.020264s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.12674.html
