=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10212.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006368
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10308.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006916
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16610.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       6.44e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16642.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10372.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16706.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006124
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10468.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.007128
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16802.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       4.49e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16834.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.003138
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10532.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.005027
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10596.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.005996
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16930.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.007015
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10724.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       3.97e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.002672
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.005205
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17090.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006424
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17186.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17250.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       4.37e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10788.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.001969
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17282.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.005297
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10884.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006432
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17346.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10980.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       4.51e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11012.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.002397
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11044.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.004949
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11108.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.007023
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11204.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.006926
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11268.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       4.86e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11300.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.002446
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11332.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.004991
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11396.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.006294
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11492.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.007185
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11588.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       7.49e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11620.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.002741
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17506.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.005051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17602.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.00626
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17698.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.007076
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17794.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       4.33e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17826.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.002808
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17858.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.004992
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11779.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.006091
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11875.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.007356
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11939.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       4.34e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11971.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.002781
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17954.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.005218
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18050.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.005895
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18114.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.006997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18210.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       4.88e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18242.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.002476
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12035.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.005002
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18306.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.005996
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18370.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.007058
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18466.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       7.2e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18498.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.00228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12131.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.004923
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.006246
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12227.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.007142
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18690.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       4.4e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12259.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.002264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18722.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:23
=result        ok
=elapsed       0.005113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12323.html
=started       2024-05-28 14:07:23
=ended         2024-05-28 14:07:24
=result        ok
=elapsed       0.006211
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18850.html
