=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.004885
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       6.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       3.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.001126
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.025118
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.025803
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.4e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       3.1e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.009921
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       7.0e-6
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.001132
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.026404
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        skipped: "unoptimized code would use too much memory"
=== *** SKIPPED test case 414 of 2196 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       3.6e-5
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.11e-4
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.0
=group_time    0.300s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.0
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.008125
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       9.0e-6
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.001393
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.024816
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.023638
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       2.6e-5
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.06e-4
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.0
=group_time    0.321s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.004919
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       9.0e-6
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       4.0e-6
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.001368
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.025464
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.023499
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       2.2e-5
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       3.5e-5
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.0
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-5
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok: Little endian
=elapsed       4.0e-6
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       8.52e-4
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       0.001054
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:20
=result        ok
=elapsed       9.48e-4
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-07-23 21:59:20
=ended         2024-07-23 21:59:21
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
