=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       4.9e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 321 of 2549 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       3.5e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.013726
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       1.7e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       2.86e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.00151
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       1.11e-4
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.001091
=group_time    1.232s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       1.38e-4
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.001361
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.002389
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.120864
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.001916
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       1.39e-4
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.001379
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.00233
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.24301
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.003244
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       1.0e-6
=group_time    0.461s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       8.6e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.001881
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.002353
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.240359
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       0.003086
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:53
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-03-04 15:04:53
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       1.0e-6
=group_time    0.458s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       1.36e-4
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.001375
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.002446
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       1.9e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.114875
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.002017
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=group_time    0.335s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.004826
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       5.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       9.4e-4
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.025047
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.015059
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       1.4e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       3.2e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=group_time    0.302s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:04:54
=ended         2024-03-04 15:04:54
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
