=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.18691.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.006564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22562.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       4.84e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22594.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.001612
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22626.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.004842
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18755.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.005359
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12868.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18819.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       4.17e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12932.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.00247
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22754.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.00462
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22818.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.005472
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18915.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.005943
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18979.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       4.3e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19011.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.002432
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19043.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.004638
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22946.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.005787
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23010.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19171.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       5.25e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23074.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.002147
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19203.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.004809
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19235.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.005563
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23202.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006474
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23298.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.116074
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23362.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       3.63e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23394.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.002746
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12964.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.004713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12996.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006205
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23490.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006079
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23554.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.12048
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23618.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.0004
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23650.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.002615
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23682.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.004831
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23778.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006302
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13028.html
=started       2024-05-06 09:59:41
=ended         2024-05-06 09:59:41
=result        ok
=elapsed       0.006696
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23938.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       3.76e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23970.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.002734
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24002.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.004566
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24098.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24162.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.006506
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13124.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.120983
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13188.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       4.31e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24226.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.002019
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24258.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.005299
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19395.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24386.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.007206
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24418.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       4.93e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24450.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.002166
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24482.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.004754
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24546.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.0059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24578.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.005919
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19651.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.119228
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19683.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       4.07e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24674.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.002364
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24706.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.004493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19747.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.005851
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19843.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19907.html
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:42
=result        ok
=elapsed       0.116669
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19939.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:42
=ended         2024-05-06 09:59:43
=result        ok
=elapsed       3.9e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13220.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-05-06 09:59:43
=ended         2024-05-06 09:59:43
=result        ok
=elapsed       0.002394
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19971.html
=started       2024-05-06 09:59:43
=ended         2024-05-06 09:59:43
=result        ok
=elapsed       0.004834
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13316.html
=started       2024-05-06 09:59:43
=ended         2024-05-06 09:59:43
=result        ok
=elapsed       0.005824
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13380.html
=started       2024-05-06 09:59:43
