=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.3043.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.3075.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.001898
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.3107.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.3139.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.3171.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.3428.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.3460.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.3492.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.5698.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.3524.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.002552
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.326883
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.3620.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.3556.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.3652.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       6.5e-5
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.3684.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.3588.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.3748.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.3716.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.00118
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.3780.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.3203.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.5730.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.5762.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.5794.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.3235.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.3812.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.5826.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.003098
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.325236
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.5858.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.5922.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.5954.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       4.3e-5
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.3876.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.5890.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.3844.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.3908.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.001127
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.5986.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.3267.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.3299.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.3331.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.3363.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.3395.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.3427.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.3459.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.002273
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.343495
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.3940.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.3972.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.6018.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       2.07e-4
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.6114.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.6050.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.6082.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.6178.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.001741
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.6146.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.6210.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.6242.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       2.4e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.2565.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.2597.html
=started       2024-02-28 07:17:26
=ended         2024-02-28 07:17:26
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.2629.html
=started       2024-02-28 07:17:26
