=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2114.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       0.0
=group_time    51.859s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2146.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:52
=result        ok
=elapsed       1.00126
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-03-04 10:35:52
=ended         2024-03-04 10:35:53
=result        ok
=elapsed       1.000965
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-03-04 10:35:53
=ended         2024-03-04 10:35:54
=result        ok
=elapsed       1.000847
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-03-04 10:35:54
=ended         2024-03-04 10:35:55
=result        ok
=elapsed       1.001131
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-03-04 10:35:55
=ended         2024-03-04 10:35:56
=result        ok
=elapsed       1.000709
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-03-04 10:35:56
=ended         2024-03-04 10:35:57
=result        ok
=elapsed       1.001343
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-03-04 10:35:57
=ended         2024-03-04 10:35:58
=result        ok
=elapsed       1.000462
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-03-04 10:35:58
=ended         2024-03-04 10:35:59
=result        ok
=elapsed       1.00106
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-03-04 10:35:59
=ended         2024-03-04 10:36:00
=result        ok
=elapsed       1.000536
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-03-04 10:36:00
=ended         2024-03-04 10:36:01
=result        ok
=elapsed       1.001314
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-03-04 10:36:01
=ended         2024-03-04 10:36:02
=result        ok
=elapsed       1.000379
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-03-04 10:36:02
=ended         2024-03-04 10:36:03
=result        ok
=elapsed       1.000367
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-03-04 10:36:03
=ended         2024-03-04 10:36:04
=result        ok
=elapsed       1.000844
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-03-04 10:36:04
=ended         2024-03-04 10:36:05
=result        ok
=elapsed       1.000381
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-03-04 10:36:05
=ended         2024-03-04 10:36:06
=result        ok
=elapsed       1.000564
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-03-04 10:36:06
=ended         2024-03-04 10:36:07
=result        ok
=elapsed       1.001158
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-03-04 10:36:07
=ended         2024-03-04 10:36:08
=result        ok
=elapsed       1.000419
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-03-04 10:36:08
=ended         2024-03-04 10:36:09
=result        ok
=elapsed       1.001012
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-03-04 10:36:09
=ended         2024-03-04 10:36:10
=result        ok
=elapsed       1.000424
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-03-04 10:36:10
=ended         2024-03-04 10:36:12
=result        ok
=elapsed       1.000503
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-03-04 10:36:12
=ended         2024-03-04 10:36:13
=result        ok
=elapsed       1.000422
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-03-04 10:36:13
=ended         2024-03-04 10:36:14
=result        ok
=elapsed       1.001331
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-03-04 10:36:14
=ended         2024-03-04 10:36:15
=result        ok
=elapsed       1.00102
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-03-04 10:36:15
=ended         2024-03-04 10:36:16
=result        ok
=elapsed       1.000325
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-03-04 10:36:16
=ended         2024-03-04 10:36:17
=result        ok
=elapsed       1.000439
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-03-04 10:36:17
=ended         2024-03-04 10:36:18
=result        ok
=elapsed       1.001309
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-03-04 10:36:18
=ended         2024-03-04 10:36:19
=result        ok
=elapsed       1.001199
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-03-04 10:36:19
=ended         2024-03-04 10:36:20
=result        ok
=elapsed       1.001038
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-03-04 10:36:20
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       1.000357
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.8e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       9.0e-6
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2178.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       0.0
=group_time    30.039s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2210.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       5.86e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       7.6e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg02.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg03.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg04.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg05.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg06.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg07.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.2e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.2242.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.3e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.23e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg02.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       2.99e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg03.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       2.97e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7534_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       3.71e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7573_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7573_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       4.65e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7576_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       1.06e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp10998_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp10998_msg01.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       0.004678
=case          megaco_codec_v2_SUITE:flex_compact_otp10998_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp10998_msg02.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       0.003432
=case          megaco_codec_v2_SUITE:flex_compact_otp10998_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp10998_msg03.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:22
=result        ok
=elapsed       0.003549
=case          megaco_codec_v2_SUITE:flex_compact_otp10998_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp10998_msg04.html
=started       2024-03-04 10:36:22
=ended         2024-03-04 10:36:22
=result        ok
=elapsed       0.003588
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2274.html
=group_props   [{name,flex_compact_tickets}]
