=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       0.726389
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-05 14:13:30
=ended         2024-04-05 14:13:30
=result        ok
=elapsed       0.046795
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-05 14:13:30
=ended         2024-04-05 14:13:31
=result        ok
=elapsed       0.774118
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-05 14:13:31
=ended         2024-04-05 14:13:31
=result        ok
=elapsed       0.196561
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-05 14:13:31
=ended         2024-04-05 14:13:31
=result        ok
=elapsed       0.001239
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-05 14:13:31
=ended         2024-04-05 14:13:32
=result        ok
=elapsed       0.740736
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-05 14:13:32
=ended         2024-04-05 14:13:32
=result        ok
=elapsed       0.0
=group_time    33.484s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-05 14:13:32
=ended         2024-04-05 14:13:32
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-05 14:13:32
=ended         2024-04-05 14:13:33
=result        ok
=elapsed       1.204182
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-05 14:13:33
=ended         2024-04-05 14:14:02
=result        ok
=elapsed       29.096018
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-05 14:14:02
=ended         2024-04-05 14:14:05
=result        ok
=elapsed       3.254967
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-05 14:14:05
=ended         2024-04-05 14:14:07
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158671
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-05 14:14:07
=ended         2024-04-05 14:14:07
=result        ok
=elapsed       0.003699
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-05 14:14:07
=ended         2024-04-05 14:14:11
=result        ok: Also tested against OTP 25 node
=elapsed       4.893906
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-05 14:14:11
=ended         2024-04-05 14:14:33
=result        ok: Also tested against OTP 25 node
=elapsed       21.264527
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-05 14:14:33
=ended         2024-04-05 14:14:53
=result        ok
=elapsed       20.665854
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-05 14:14:53
=ended         2024-04-05 14:14:55
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.169693
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-05 14:14:55
=ended         2024-04-05 14:14:56
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.173842
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-05 14:14:56
=ended         2024-04-05 14:14:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159751
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-05 14:14:57
=ended         2024-04-05 14:14:57
=result        ok
=elapsed       0.004186
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-05 14:14:57
=ended         2024-04-05 14:15:00
=result        ok
=elapsed       2.457686
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-05 14:15:00
=ended         2024-04-05 14:15:02
=result        ok
=elapsed       2.362836
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-05 14:15:02
=ended         2024-04-05 14:15:04
=result        ok
=elapsed       1.553657
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-05 14:15:04
=ended         2024-04-05 14:15:13
=result        ok: Also tested against OTP 25 node
=elapsed       9.360879
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-05 14:15:13
=ended         2024-04-05 14:15:14
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.487096
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-05 14:15:14
=ended         2024-04-05 14:15:15
=result        ok: Ratio: 8.84580054501359902552e-01
=elapsed       0.645112
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-05 14:15:15
=ended         2024-04-05 14:15:17
=result        ok: Ratio: 1.01166560427120111321e+00
=elapsed       1.475188
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-05 14:15:17
=ended         2024-04-05 14:15:18
=result        ok: Ratio: 2.34255745626382079483e-02
=elapsed       0.993322
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-05 14:15:18
=ended         2024-04-05 14:15:22
=result        ok: Also tested against OTP 25 node
=elapsed       3.901297
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       4.8e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.0
=group_time    109.853s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       1.0e-6
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       1.2e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       7.81e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       6.98e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.008718
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.006139
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       1.42e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       3.19e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.161671
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.001742
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       7.72e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       1.4e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       2.7e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       1.12e-4
=group_time    0.509s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-05 14:15:22
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       1.0e-6
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-05 14:15:22
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:22
=result        ok
=elapsed       0.161935
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-05 14:15:22
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:23
=result        ok
=elapsed       0.164863
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-05 14:15:23
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:23
=result        ok
=elapsed       0.162914
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-05 14:15:23
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:24
=result        ok
=elapsed       1.211906
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-05 14:15:24
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:25
=result        ok
=elapsed       1.203631
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-05 14:15:25
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:26
=result        ok
=elapsed       1.20245
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-05 14:15:26
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:28
=result        ok
=elapsed       1.208844
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-05 14:15:28
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:29
=result        ok
=elapsed       1.21289
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-05 14:15:29
=node_start    error_logger_warn_suite_helper@5aa219152889
=node_stop     error_logger_warn_suite_helper@5aa219152889
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       6.180566
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       0.0
=group_time    12.953s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       9.94e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       5.69e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1618 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       0.005264
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       4.76e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       9.98e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-04-05 14:15:35
=ended         2024-04-05 14:15:35
=result        ok
=elapsed       4.62e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
