=== Suite started at 2024-09-17 10:25:44
=== Starting test, 2203 test cases
=cases         2203
=ended         2024-09-17 10:29:54
=result        ok
=elapsed       0.0
=group_time    15.991s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-09-17 10:29:54
=ended         2024-09-17 10:29:54
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-09-17 10:29:54
=ended         2024-09-17 10:30:04
=result        ok
=elapsed       10.144396
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-09-17 10:30:04
=ended         2024-09-17 10:30:05
=result        ok
=elapsed       0.405251
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-09-17 10:30:05
=ended         2024-09-17 10:30:05
=result        ok
=elapsed       0.391386
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-09-17 10:30:05
=ended         2024-09-17 10:30:07
=result        ok
=elapsed       1.917497
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-09-17 10:30:07
=ended         2024-09-17 10:30:07
=result        ok
=elapsed       0.058458
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-09-17 10:30:07
=ended         2024-09-17 10:30:07
=result        ok
=elapsed       0.001821
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-09-17 10:30:07
=ended         2024-09-17 10:30:07
=result        ok
=elapsed       1.43e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-09-17 10:30:07
=ended         2024-09-17 10:30:08
=result        ok
=elapsed       0.807324
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-09-17 10:30:08
=ended         2024-09-17 10:30:08
=result        ok
=elapsed       0.0
=group_time    13.942s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-09-17 10:30:08
=ended         2024-09-17 10:30:08
=result        ok
=elapsed       1.0e-6
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-09-17 10:30:08
=ended         2024-09-17 10:30:10
=result        ok
=elapsed       2.002664
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-09-17 10:30:10
=ended         2024-09-17 10:30:11
=result        ok
=elapsed       1.0028
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-09-17 10:30:11
=ended         2024-09-17 10:30:11
=result        ok
=elapsed       0.101104
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-09-17 10:30:11
=ended         2024-09-17 10:30:14
=result        ok
=elapsed       3.00301
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-09-17 10:30:14
=ended         2024-09-17 10:30:14
=result        ok
=elapsed       3.11e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-09-17 10:30:14
=ended         2024-09-17 10:30:14
=result        ok
=elapsed       3.1e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-09-17 10:30:14
=ended         2024-09-17 10:30:14
=result        ok
=elapsed       2.78e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-09-17 10:30:14
=ended         2024-09-17 10:30:15
=result        ok
=elapsed       0.501248
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-09-17 10:30:15
=ended         2024-09-17 10:30:18
=result        ok
=elapsed       3.506085
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-09-17 10:30:18
=ended         2024-09-17 10:30:20
=result        ok
=elapsed       1.501937
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-09-17 10:30:20
=ended         2024-09-17 10:30:21
=result        ok
=elapsed       0.602123
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-09-17 10:30:21
=ended         2024-09-17 10:30:21
=result        ok
=elapsed       0.401747
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-09-17 10:30:21
=ended         2024-09-17 10:30:22
=result        ok
=elapsed       1.001003
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-09-17 10:30:22
=ended         2024-09-17 10:30:22
=result        ok
=elapsed       0.204758
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-09-17 10:30:22
=ended         2024-09-17 10:30:22
=result        ok
=elapsed       0.0
=group_time    14.185s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-09-17 10:30:22
=ended         2024-09-17 10:30:22
=result        ok
=elapsed       0.001658
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 10:30:22
=ended         2024-09-17 10:30:24
=result        ok
=elapsed       1.380618
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-09-17 10:30:24
=ended         2024-09-17 10:30:24
=result        ok
=elapsed       0.010028
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-09-17 10:30:24
=ended         2024-09-17 10:30:24
=result        ok
=elapsed       0.024139
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-09-17 10:30:24
=ended         2024-09-17 10:30:24
=result        ok
=elapsed       0.002284
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-09-17 10:30:24
=ended         2024-09-17 10:30:24
=result        ok
=elapsed       0.001767
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-09-17 10:30:24
=ended         2024-09-17 10:30:24
=result        ok
=elapsed       0.004036
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-09-17 10:30:24
=ended         2024-09-17 10:30:28
=result        ok
=elapsed       4.032161
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-09-17 10:30:28
=ended         2024-09-17 10:30:28
=result        ok
=elapsed       0.006766
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-09-17 10:30:28
=ended         2024-09-17 10:30:29
=result        ok
=elapsed       1.007094
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-09-17 10:30:29
=ended         2024-09-17 10:30:30
=result        ok
=elapsed       1.049447
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-09-17 10:30:30
=ended         2024-09-17 10:30:31
=result        ok
=elapsed       1.010068
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-09-17 10:30:31
=ended         2024-09-17 10:30:31
=result        ok
=elapsed       0.001687
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-09-17 10:30:31
=ended         2024-09-17 10:30:31
=result        ok
=elapsed       8.32e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-09-17 10:30:31
=ended         2024-09-17 10:30:31
=result        ok
=elapsed       2.68e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 10:30:31
=ended         2024-09-17 10:30:31
=result        ok
=elapsed       0.00568
=group_time    8.952s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.68.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 10:30:31
=ended         2024-09-17 10:30:33
=result        ok
=elapsed       1.371805
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.227.html
=started       2024-09-17 10:30:33
=ended         2024-09-17 10:30:33
=result        ok
=elapsed       0.007612
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.100.html
=started       2024-09-17 10:30:33
=ended         2024-09-17 10:30:33
=result        ok
=elapsed       0.029697
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.132.html
=started       2024-09-17 10:30:33
=ended         2024-09-17 10:30:33
=result        ok
=elapsed       0.002178
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.259.html
=started       2024-09-17 10:30:33
=ended         2024-09-17 10:30:33
=result        ok
=elapsed       0.001825
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.291.html
=started       2024-09-17 10:30:33
=ended         2024-09-17 10:30:33
=result        ok
=elapsed       0.004919
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.323.html
=started       2024-09-17 10:30:33
=ended         2024-09-17 10:30:37
=result        ok
=elapsed       4.03537
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.164.html
=started       2024-09-17 10:30:37
=ended         2024-09-17 10:30:37
=result        ok
=elapsed       0.008869
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.196.html
=started       2024-09-17 10:30:37
=ended         2024-09-17 10:30:38
=result        ok
=elapsed       1.008217
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.228.html
=started       2024-09-17 10:30:38
=ended         2024-09-17 10:30:39
=result        ok
=elapsed       1.051556
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.260.html
=started       2024-09-17 10:30:39
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       1.01029
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.4386.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       0.002455
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.292.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       0.00109
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.324.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       3.47e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1189.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       0.006885
=group_time    8.965s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       1.12e-4
=group_time    18.012s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       1.9e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       0.015632
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       0.00883
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:40
=result        ok
=elapsed       1.79e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-09-17 10:30:40
=ended         2024-09-17 10:30:42
=result        ok
=elapsed       1.823716
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-09-17 10:30:42
=ended         2024-09-17 10:30:43
=result        ok
=elapsed       0.67115
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-09-17 10:30:43
=ended         2024-09-17 10:30:44
=result        ok
=elapsed       0.618554
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-09-17 10:30:44
=ended         2024-09-17 10:30:44
=result        ok
=elapsed       0.587343
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-09-17 10:30:44
=ended         2024-09-17 10:30:45
=result        ok
=elapsed       0.710902
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-09-17 10:30:45
=ended         2024-09-17 10:30:45
=result        ok
=elapsed       0.249542
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-09-17 10:30:45
=ended         2024-09-17 10:30:45
=result        ok
=elapsed       0.009785
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-09-17 10:30:45
=ended         2024-09-17 10:30:45
=result        ok
=elapsed       0.003168
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-09-17 10:30:45
=ended         2024-09-17 10:30:45
=result        ok
=elapsed       0.001508
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
