=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.000000s
=group_time    35.258s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1060.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.000000s
=group_time    70.601s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35682.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.000000s
=group_time    141.023s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.000000s
=group_time    141.073s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.016363s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35714.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-13 09:58:39
=ended         2024-12-13 09:58:40
=result        ok
=elapsed       1.001158s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-13 09:58:40
=ended         2024-12-13 09:58:41
=result        ok
=elapsed       1.502036s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-13 09:58:41
=ended         2024-12-13 09:58:41
=result        ok
=elapsed       0.000001s
=group_time    2.573s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-13 09:58:41
=node_start    test_iter_max_socks@e26a4d6e4d7e
=node_stop     test_iter_max_socks@e26a4d6e4d7e
=ended         2024-12-13 09:59:09
=result        ok: Max sockets: 2041
=elapsed       27.569796s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35778.html
=group_props   [{name,close}]
=started       2024-12-13 09:59:09
=ended         2024-12-13 09:59:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-13 09:59:09
=ended         2024-12-13 09:59:10
=result        ok
=elapsed       1.006843s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-13 09:59:10
=node_start    close_with_pending_output_default@e26a4d6e4d7e
=node_stop     close_with_pending_output_default@e26a4d6e4d7e
=ended         2024-12-13 09:59:11
=result        ok
=elapsed       1.416082s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-13 09:59:11
=ended         2024-12-13 09:59:13
=result        ok
=elapsed       2.012792s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-13 09:59:13
=ended         2024-12-13 09:59:15
=result        ok
=elapsed       2.005905s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-13 09:59:15
=ended         2024-12-13 09:59:15
=result        skipped: "Too slow for this test"
=elapsed       0.000619s
=== *** SKIPPED test case 491 of 1704 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-13 09:59:16
=ended         2024-12-13 09:59:17
=result        ok
=elapsed       1.005946s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35874.html
=group_props   [{name,close}]
=started       2024-12-13 09:59:17
=ended         2024-12-13 09:59:17
=result        ok
=elapsed       0.000001s
=group_time    7.622s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35906.html
=group_props   [{name,active}]
=started       2024-12-13 09:59:17
=ended         2024-12-13 09:59:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-13 09:59:17
=ended         2024-12-13 09:59:19
=result        ok
=elapsed       2.263713s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-13 09:59:19
=ended         2024-12-13 09:59:20
=result        ok
=elapsed       1.015251s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-13 09:59:20
=ended         2024-12-13 09:59:24
=result        ok
=elapsed       4.237978s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-13 09:59:24
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35938@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35938@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36034@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36034@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36130@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36130@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36226@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36226@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36322@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36322@e26a4d6e4d7e
=ended         2024-12-13 09:59:37
=result        ok
=elapsed       13.096744s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36418.html
=group_props   [{name,active}]
=started       2024-12-13 09:59:37
=ended         2024-12-13 09:59:37
=result        ok
=elapsed       0.000001s
=group_time    20.734s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36450.html
=group_props   [{name,shutdown}]
=started       2024-12-13 09:59:37
=ended         2024-12-13 09:59:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-13 09:59:37
=ended         2024-12-13 09:59:39
=result        ok
=elapsed       1.459676s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-13 09:59:39
=ended         2024-12-13 09:59:40
=result        ok
=elapsed       1.444519s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-13 09:59:40
=ended         2024-12-13 09:59:41
=result        ok
=elapsed       1.026612s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36482.html
=group_props   [{name,shutdown}]
=started       2024-12-13 09:59:41
=ended         2024-12-13 09:59:41
=result        ok
=elapsed       0.000001s
=group_time    4.028s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36514.html
=group_props   [{name,econnreset}]
=started       2024-12-13 09:59:41
=ended         2024-12-13 09:59:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-13 09:59:41
=ended         2024-12-13 09:59:42
=result        ok
=elapsed       1.018045s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-13 09:59:42
=ended         2024-12-13 09:59:43
=result        ok
=elapsed       1.031531s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-13 09:59:43
=ended         2024-12-13 09:59:45
=result        ok
=elapsed       1.005750s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-13 09:59:45
=ended         2024-12-13 09:59:46
=result        ok
=elapsed       1.043550s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-13 09:59:46
=ended         2024-12-13 09:59:47
=result        ok
=elapsed       1.132687s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-13 09:59:47
=ended         2024-12-13 09:59:48
=result        ok
=elapsed       1.085332s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-13 09:59:48
=ended         2024-12-13 09:59:49
=result        ok
=elapsed       1.084436s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36546.html
=group_props   [{name,econnreset}]
=started       2024-12-13 09:59:49
=ended         2024-12-13 09:59:49
=result        ok
=elapsed       0.000001s
=group_time    7.596s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36578.html
=group_props   [{name,linger_zero}]
=started       2024-12-13 09:59:49
=ended         2024-12-13 09:59:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-13 09:59:49
=ended         2024-12-13 09:59:50
=result        ok
=elapsed       1.042552s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-13 09:59:50
=ended         2024-12-13 09:59:51
=result        ok
=elapsed       1.004788s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36610.html
=group_props   [{name,linger_zero}]
=started       2024-12-13 09:59:51
=ended         2024-12-13 09:59:51
=result        ok
=elapsed       0.000001s
=group_time    2.119s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-13 09:59:51
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36642@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36642@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36738@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36738@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36834@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36834@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36930@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36930@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37026@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37026@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37122@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37122@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37218@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37218@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37282@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37282@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37378@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37378@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37474@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37474@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37570@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37570@e26a4d6e4d7e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37634@e26a4d6e4d7e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37634@e26a4d6e4d7e
=ended         2024-12-13 09:59:57
=result        ok
=elapsed       5.806734s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-13 09:59:57
=ended         2024-12-13 09:59:58
=result        ok
=elapsed       1.002348s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-13 09:59:58
=ended         2024-12-13 10:00:01
=result        ok
=elapsed       3.006632s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37730.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-13 10:00:01
=ended         2024-12-13 10:00:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-13 10:00:01
=ended         2024-12-13 10:00:02
=result        ok
=elapsed       1.010612s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-13 10:00:02
=ended         2024-12-13 10:00:02
=result        skipped: "Send failed: einval"
=elapsed       0.002620s
=== *** SKIPPED test case 513 of 1704 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37762.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-13 10:00:02
=ended         2024-12-13 10:00:02
=result        ok
=elapsed       0.000000s
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-13 10:00:02
=ended         2024-12-13 10:00:05
=result        ok: Num Sends: 7756
=elapsed       3.071682s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37794.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-13 10:00:05
=ended         2024-12-13 10:00:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-13 10:00:05
=ended         2024-12-13 10:00:06
=result        ok
=elapsed       1.002167s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-13 10:00:06
