=== Suite started at 2024-08-19 05:17:09
=== Starting test, 540 test cases
=cases         540
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:42
=result        ok
=elapsed       15.060605
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-08-19 05:58:42
=ended         2024-08-19 05:58:51
=result        ok
=elapsed       9.047463
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-08-19 05:58:51
=ended         2024-08-19 05:59:25
=result        ok
=elapsed       34.207554
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-08-19 05:59:25
=ended         2024-08-19 06:00:15
=result        ok
=elapsed       49.276587
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-08-19 06:00:15
=ended         2024-08-19 06:00:15
=result        ok
=elapsed       0.0
=group_time    110.957s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18018.html
=group_props   [{name,normal_op}]
=started       2024-08-19 06:00:15
=ended         2024-08-19 06:00:15
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8899.html
=group_props   [{name,system}]
=started       2024-08-19 06:00:15
=ended         2024-08-19 06:00:15
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-08-19 06:00:15
=ended         2024-08-19 06:00:16
=result        ok
=elapsed       1.003787
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8931.html
=group_props   [{name,system}]
=started       2024-08-19 06:00:16
=ended         2024-08-19 06:00:16
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1540.html
=group_props   [{name,agents}]
=started       2024-08-19 06:00:16
=ended         2024-08-19 06:00:16
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-08-19 06:00:16
=ended         2024-08-19 06:00:18
=result        ok
=elapsed       2.013805
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18050.html
=group_props   [{name,agents}]
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        ok
=elapsed       0.0
=group_time    2.115s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8963.html
=group_props   [{name,users}]
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8995.html
=group_props   [{name,users}]
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9027.html
=group_props   [{name,usm_users}]
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:18
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-08-19 06:00:18
=ended         2024-08-19 06:00:19
=result        ok
=elapsed       1.006232
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-08-19 06:00:19
=ended         2024-08-19 06:00:20
=result        ok
=elapsed       1.00715
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-08-19 06:00:20
=ended         2024-08-19 06:00:20
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-08-19 06:00:20
=ended         2024-08-19 06:00:20
=result        ok
=elapsed       0.004552
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9059.html
=group_props   [{name,usm_users}]
=started       2024-08-19 06:00:20
=ended         2024-08-19 06:00:20
=result        ok
=elapsed       0.0
=group_time    2.144s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18082.html
=group_props   [{name,counter}]
=started       2024-08-19 06:00:20
=ended         2024-08-19 06:00:20
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-08-19 06:00:20
=ended         2024-08-19 06:00:21
=result        ok
=elapsed       1.003416
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18146.html
=group_props   [{name,counter}]
=started       2024-08-19 06:00:21
=ended         2024-08-19 06:00:21
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18178.html
=group_props   [{name,stats_counter}]
=started       2024-08-19 06:00:21
=ended         2024-08-19 06:00:21
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-08-19 06:00:21
=ended         2024-08-19 06:00:22
=result        ok
=elapsed       1.004728
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18210.html
=group_props   [{name,stats_counter}]
=started       2024-08-19 06:00:22
=ended         2024-08-19 06:00:22
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18242.html
=group_props   [{name,normal_op}]
=started       2024-08-19 06:00:22
=ended         2024-08-19 06:00:22
=result        ok
=elapsed       0.0
=group_time    7.681s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18274.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:00:22
=ended         2024-08-19 06:00:22
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-08-19 06:00:22
=ended         2024-08-19 06:00:24
=result        ok
=elapsed       2.009179
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18306.html
=group_props   [{name,otp_8395}]
=started       2024-08-19 06:00:24
=ended         2024-08-19 06:00:24
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-08-19 06:00:24
=ended         2024-08-19 06:00:24
=result        ok
=elapsed       0.006433
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-08-19 06:00:24
=ended         2024-08-19 06:00:24
=result        ok
=elapsed       0.006179
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-08-19 06:00:24
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       0.001234
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       0.014394
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18338.html
=group_props   [{name,otp_8395}]
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18370.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       0.0
=group_time    2.231s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       2.61e-4
=group_time    121.992s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       0.016976
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:25
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-08-19 06:00:25
=ended         2024-08-19 06:00:27
=result        ok
=elapsed       1.009723
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-08-19 06:00:27
=ended         2024-08-19 06:00:29
=result        ok
=elapsed       1.007598
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-08-19 06:00:29
=ended         2024-08-19 06:00:31
=result        ok
=elapsed       1.007553
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-08-19 06:00:31
=ended         2024-08-19 06:00:33
=result        ok
=elapsed       1.007484
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-08-19 06:00:33
=ended         2024-08-19 06:00:35
=result        ok
=elapsed       1.008929
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-08-19 06:00:35
=ended         2024-08-19 06:00:36
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-08-19 06:00:36
=ended         2024-08-19 06:00:37
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-08-19 06:00:37
=ended         2024-08-19 06:00:38
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-08-19 06:00:38
=ended         2024-08-19 06:00:39
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-08-19 06:00:39
=ended         2024-08-19 06:00:41
=result        ok
=elapsed       1.010304
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-08-19 06:00:41
=ended         2024-08-19 06:00:43
=result        ok
=elapsed       1.010018
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-08-19 06:00:43
=ended         2024-08-19 06:00:45
=result        ok
=elapsed       1.008155
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-08-19 06:00:45
=ended         2024-08-19 06:00:48
=result        ok
=elapsed       2.008402
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-08-19 06:00:48
=ended         2024-08-19 06:00:51
=result        ok
=elapsed       2.007809
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-08-19 06:00:51
=ended         2024-08-19 06:00:54
=result        ok
=elapsed       2.01248
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-08-19 06:00:54
=ended         2024-08-19 06:00:57
=result        ok
=elapsed       2.011183
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-08-19 06:00:57
=ended         2024-08-19 06:01:00
=result        ok
=elapsed       2.018314
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-08-19 06:01:00
=ended         2024-08-19 06:01:01
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-08-19 06:01:01
=ended         2024-08-19 06:01:02
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-08-19 06:01:02
=ended         2024-08-19 06:01:03
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-08-19 06:01:03
=ended         2024-08-19 06:01:04
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-08-19 06:01:04
=ended         2024-08-19 06:01:04
=result        ok
=elapsed       0.0
=group_time    39.716s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.9283.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:01:04
=ended         2024-08-19 06:01:04
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-08-19 06:01:04
=ended         2024-08-19 06:01:06
=result        ok
=elapsed       1.007181
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.9347.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:01:06
=ended         2024-08-19 06:01:06
=result        ok
=elapsed       0.0
=group_time    2.055s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-08-19 06:01:06
=ended         2024-08-19 06:01:07
=result        ok
=elapsed       2.87e-4
=group_time    41.865s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-08-19 06:01:07
=ended         2024-08-19 06:01:07
=result        ok
=elapsed       0.016173
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-08-19 06:01:07
=ended         2024-08-19 06:01:07
=result        ok
=elapsed       3.11e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-08-19 06:01:07
=ended         2024-08-19 06:01:21
=result        ok
=elapsed       14.008047
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-08-19 06:01:21
=ended         2024-08-19 06:01:22
=result        ok
=elapsed       1.002819
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-08-19 06:01:22
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       1.003039
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       6.47e-4
=group_time    16.157s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       0.017182
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       2.89e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       8.68e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       0.001012
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       0.001341
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        ok
=elapsed       2.6e-4
=group_time    0.190s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-08-19 06:01:23
=ended         2024-08-19 06:01:23
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-08-19 06:01:23
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-08-19 06:01:23
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2654342891
