=== Suite started at 2024-11-11 17:00:05
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-11 17:10:33
=ended         2024-11-11 17:10:35
=result        ok
=elapsed       1.015497s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-11-11 17:10:35
=ended         2024-11-11 17:10:36
=result        ok
=elapsed       1.002586s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-11-11 17:10:36
=ended         2024-11-11 17:10:37
=result        ok
=elapsed       1.002446s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-11-11 17:10:37
=ended         2024-11-11 17:10:38
=result        ok
=elapsed       1.002529s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-11-11 17:10:38
=ended         2024-11-11 17:10:38
=result        ok
=elapsed       0.179402s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-11-11 17:10:38
=ended         2024-11-11 17:10:41
=result        ok
=elapsed       3.333368s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-11-11 17:10:41
=ended         2024-11-11 17:10:41
=result        ok
=elapsed       0.158472s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-11-11 17:10:41
=ended         2024-11-11 17:10:41
=result        ok
=elapsed       0.000314s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25442.html
=group_props   [{name,polling}]
=started       2024-11-11 17:10:41
=ended         2024-11-11 17:10:41
=result        ok
=elapsed       0.000001s
=group_time    8.017s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25474.html
=group_props   [{name,poll_thread}]
=started       2024-11-11 17:10:41
=ended         2024-11-11 17:10:41
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25506.html
=group_props   [{name,polling}]
=started       2024-11-11 17:10:41
=ended         2024-11-11 17:10:42
=result        ok
=elapsed       0.170764s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.25602.html
=started       2024-11-11 17:10:42
=ended         2024-11-11 17:10:42
=result        ok
=elapsed       0.017050s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.25634.html
=started       2024-11-11 17:10:42
=ended         2024-11-11 17:10:43
=result        ok
=elapsed       1.339114s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.25698.html
=started       2024-11-11 17:10:43
=ended         2024-11-11 17:10:44
=result        ok
=elapsed       1.106037s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.25730.html
=started       2024-11-11 17:10:44
=ended         2024-11-11 17:10:45
=result        ok
=elapsed       1.004806s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.25762.html
=started       2024-11-11 17:10:45
=ended         2024-11-11 17:10:46
=result        ok
=elapsed       1.005485s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.10915.html
=started       2024-11-11 17:10:46
=ended         2024-11-11 17:10:47
=result        ok
=elapsed       0.317693s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.25794.html
=started       2024-11-11 17:10:47
=ended         2024-11-11 17:10:50
=result        ok
=elapsed       3.333184s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.10947.html
=started       2024-11-11 17:10:50
=ended         2024-11-11 17:10:50
=result        ok
=elapsed       0.159595s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.10979.html
=started       2024-11-11 17:10:50
=ended         2024-11-11 17:10:50
=result        ok
=elapsed       0.001979s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25858.html
=group_props   [{name,polling}]
=started       2024-11-11 17:10:50
=ended         2024-11-11 17:10:50
=result        ok
=elapsed       0.000812s
=group_time    8.795s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25890.html
=group_props   [{name,poll_thread}]
=started       2024-11-11 17:10:50
=ended         2024-11-11 17:10:50
=result        ok
=elapsed       0.000001s
=group_time    8.842s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25922.html
=group_props   [{name,poll_set}]
=started       2024-11-11 17:10:50
=ended         2024-11-11 17:10:50
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25954.html
=group_props   [{name,polling}]
=started       2024-11-11 17:10:50
=ended         2024-11-11 17:10:51
=result        ok
=elapsed       0.178245s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.26050.html
=started       2024-11-11 17:10:51
=ended         2024-11-11 17:10:51
=result        ok
=elapsed       0.018222s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.26082.html
=started       2024-11-11 17:10:51
=ended         2024-11-11 17:10:52
=result        ok
=elapsed       1.027411s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.26114.html
=started       2024-11-11 17:10:52
=ended         2024-11-11 17:10:53
=result        ok
=elapsed       1.005146s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.26146.html
=started       2024-11-11 17:10:53
=ended         2024-11-11 17:10:54
=result        ok
=elapsed       1.004237s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.26178.html
=started       2024-11-11 17:10:54
=ended         2024-11-11 17:10:55
=result        ok
=elapsed       1.006040s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.26210.html
=started       2024-11-11 17:10:55
=ended         2024-11-11 17:10:55
=result        ok
=elapsed       0.241408s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.26242.html
=started       2024-11-11 17:10:55
=ended         2024-11-11 17:10:58
=result        ok
=elapsed       3.333614s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.26274.html
=started       2024-11-11 17:10:58
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.169541s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.26338.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.001910s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.26370.html
=group_props   [{name,polling}]
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000732s
=group_time    8.325s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.26402.html
=group_props   [{name,poll_set}]
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000000s
=group_time    8.373s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000369s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000449s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000448s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000378s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.11043.html
=group_props   [{name,ioq_exit}]
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000489s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000331s
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000417s
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000425s
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000421s
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000599s
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000351s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.11075.html
=group_props   [{name,ioq_exit}]
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000195s
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000257s
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000287s
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000377s
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000284s
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:10:59
=result        ok
=elapsed       0.000286s
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-11-11 17:10:59
=ended         2024-11-11 17:11:00
=result        ok
=elapsed       1.000631s
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-11-11 17:11:00
=ended         2024-11-11 17:11:00
=result        ok
=elapsed       0.006084s
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-11-11 17:11:00
=ended         2024-11-11 17:11:00
=result        ok
=elapsed       0.000627s
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-11-11 17:11:00
=ended         2024-11-11 17:11:02
=result        ok
=elapsed       2.000539s
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-11-11 17:11:02
=ended         2024-11-11 17:11:04
=result        ok
=elapsed       1.001354s
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-11-11 17:11:04
=ended         2024-11-11 17:11:34
=result        ok
=elapsed       30.020683s
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-11-11 17:11:34
=ended         2024-11-11 17:11:38
=result        ok: Async job not cancelled
=elapsed       4.001438s
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-11-11 17:11:38
=ended         2024-11-11 17:11:38
=result        ok
=elapsed       0.261915s
