=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,variable}]
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000776s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.37986.html
=group_props   [{name,variable}]
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000774s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.004151s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.009716s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000419s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.167154s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000426s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000701s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000661s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.002376s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:35
=result        ok
=elapsed       2.722025s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-12-06 12:11:35
=ended         2024-12-06 12:11:35
=result        ok
=elapsed       0.501877s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-12-06 12:11:35
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.005583s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.000312s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.000926s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.000876s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.012156s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.117163s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.653777s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.001216s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:36
=result        ok
=elapsed       0.002495s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-12-06 12:11:36
=ended         2024-12-06 12:11:37
=result        ok
=elapsed       0.171581s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-12-06 12:11:37
=ended         2024-12-06 12:11:37
=result        ok
=elapsed       0.649718s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-12-06 12:11:37
=ended         2024-12-06 12:11:37
=result        ok
=elapsed       0.003466s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-12-06 12:11:37
=ended         2024-12-06 12:11:37
=result        ok
=elapsed       0.006301s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-12-06 12:11:37
=ended         2024-12-06 12:11:37
=result        ok
=elapsed       0.001218s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-12-06 12:11:37
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       1.237199s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.001052s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.498475s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.051146s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.000623s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.000524s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.001055s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:39
=result        ok
=elapsed       0.001022s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-12-06 12:11:39
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.314803s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.001854s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=group_time    8.224s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000043s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000021s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000018s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000014s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000033s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000043s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39138.html
=group_props   [{name,parse}]
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39170.html
=group_props   [{name,parse}]
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=group_time    0.402s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000062s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000033s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000626s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000379s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000277s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000449s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000448s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000909s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:40
=result        ok
=elapsed       0.000943s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-06 12:11:40
=ended         2024-12-06 12:11:41
=result        ok
=elapsed       0.107693s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-06 12:11:41
=ended         2024-12-06 12:11:41
=result        ok
