=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.526485
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.22179.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.01643
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.34530.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:07
=result        ok
=elapsed       0.008035
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.34562.html
=started       2024-04-17 14:19:07
=ended         2024-04-17 14:19:07
=result        ok
=elapsed       0.009629
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.34658.html
=started       2024-04-17 14:19:07
=ended         2024-04-17 14:19:07
=result        ok
=elapsed       0.019583
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.34754.html
=started       2024-04-17 14:19:07
=ended         2024-04-17 14:19:07
=result        ok
=elapsed       6.6e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.34786.html
=started       2024-04-17 14:19:07
=ended         2024-04-17 14:19:07
=result        ok
=elapsed       0.007251
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.34914.html
=started       2024-04-17 14:19:07
=ended         2024-04-17 14:19:07
=result        ok
=elapsed       0.007794
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.22371.html
=started       2024-04-17 14:19:07
=ended         2024-04-17 14:19:09
=result        ok
=elapsed       2.523533
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.35074.html
=started       2024-04-17 14:19:09
=ended         2024-04-17 14:19:09
=result        ok
=elapsed       4.37e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.22563.html
=started       2024-04-17 14:19:09
=ended         2024-04-17 14:19:09
=result        ok
=elapsed       0.009007
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.22691.html
=started       2024-04-17 14:19:09
=ended         2024-04-17 14:19:09
=result        ok
=elapsed       0.006726
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.35202.html
=started       2024-04-17 14:19:09
=ended         2024-04-17 14:19:09
=result        ok
=elapsed       0.006574
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.22723.html
=started       2024-04-17 14:19:10
=ended         2024-04-17 14:19:10
=result        ok
=elapsed       0.007387
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.22819.html
=started       2024-04-17 14:19:10
=ended         2024-04-17 14:19:15
=result        ok
=elapsed       5.006548
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.22851.html
=started       2024-04-17 14:19:15
=ended         2024-04-17 14:19:16
=result        ok
=elapsed       1.008943
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.22883.html
=started       2024-04-17 14:19:16
=ended         2024-04-17 14:19:16
=result        ok
=elapsed       0.506529
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.23011.html
=started       2024-04-17 14:19:16
=ended         2024-04-17 14:19:17
=result        ok
=elapsed       0.508208
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.23139.html
=started       2024-04-17 14:19:17
=ended         2024-04-17 14:19:20
=result        ok
=elapsed       3.021052
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.23299.html
=started       2024-04-17 14:19:20
=ended         2024-04-17 14:19:20
=result        ok
=elapsed       0.001581
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.23331.html
=started       2024-04-17 14:19:20
=ended         2024-04-17 14:19:20
=result        ok
=elapsed       0.107545
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23459.html
=started       2024-04-17 14:19:20
=ended         2024-04-17 14:19:20
=result        ok
=elapsed       0.001002
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.35490.html
=started       2024-04-17 14:19:20
=ended         2024-04-17 14:19:20
=result        ok
=elapsed       0.001001
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.23491.html
=started       2024-04-17 14:19:20
=ended         2024-04-17 14:19:21
=result        ok
=elapsed       0.500922
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.35522.html
=started       2024-04-17 14:19:21
=ended         2024-04-17 14:19:21
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1271 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23523.html
=started       2024-04-17 14:19:21
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       1.021034
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23555.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.006797
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.35554.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.006614
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23715.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.002262
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.23747.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.007213
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.23875.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.006426
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.24003.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.090445
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.24451.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       1.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.24483.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.006849
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.24515.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.006322
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.24611.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       1.3e-5
=group_time    16.448s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.002041
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.002367
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.003832
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.002439
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       9.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-04-17 14:19:22
=ended         2024-04-17 14:19:22
=result        ok
=elapsed       0.043477
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.00188
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.002475
=group_time    112.037s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.513915
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.001696
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.006633
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.005784
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.006841
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       1.3e-5
=group_time    0.195s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.36130.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.001906
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.36162.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:23
=result        ok
=elapsed       0.006811
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24643.html
=started       2024-04-17 14:19:23
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.006603
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.24675.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.006728
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.24771.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       2.3e-5
=group_time    0.187s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24803.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.001908
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24835.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.00785
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24931.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.006794
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.24963.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.011552
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.25027.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       1.2e-5
=group_time    0.198s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.25059.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.002163
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.25091.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.007379
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.25123.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.006669
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.25155.html
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       0.00615
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.25187.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:19:24
=ended         2024-04-17 14:19:24
=result        ok
=elapsed       2.1e-5
=group_time    0.188s
=case          ssl_app_env_SUITE:init_per_group
