=== Suite started at 2025-02-14 15:00:48
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       0.001074s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       0.008183s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       0.008058s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       0.032599s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       0.005332s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:41
=result        ok
=elapsed       15.068062s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2025-02-14 15:42:41
=ended         2025-02-14 15:42:50
=result        ok
=elapsed       9.050108s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2025-02-14 15:42:50
=ended         2025-02-14 15:43:25
=result        ok
=elapsed       34.220561s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2025-02-14 15:43:25
=ended         2025-02-14 15:44:14
=result        ok
=elapsed       49.314882s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2025-02-14 15:44:14
=ended         2025-02-14 15:44:14
=result        ok
=elapsed       0.000000s
=group_time    111.026s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9187.html
=group_props   [{name,normal_op}]
=started       2025-02-14 15:44:14
=ended         2025-02-14 15:44:14
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9219.html
=group_props   [{name,system}]
=started       2025-02-14 15:44:14
=ended         2025-02-14 15:44:14
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2025-02-14 15:44:14
=ended         2025-02-14 15:44:15
=result        ok
=elapsed       1.005421s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9251.html
=group_props   [{name,system}]
=started       2025-02-14 15:44:15
=ended         2025-02-14 15:44:15
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9283.html
=group_props   [{name,agents}]
=started       2025-02-14 15:44:15
=ended         2025-02-14 15:44:15
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2025-02-14 15:44:15
=ended         2025-02-14 15:44:17
=result        ok
=elapsed       2.022171s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000068s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000066s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9315.html
=group_props   [{name,agents}]
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        ok
=elapsed       0.000001s
=group_time    2.125s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9347.html
=group_props   [{name,users}]
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000102s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000065s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000094s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18402.html
=group_props   [{name,users}]
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18434.html
=group_props   [{name,usm_users}]
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:17
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2025-02-14 15:44:17
=ended         2025-02-14 15:44:18
=result        ok
=elapsed       1.006557s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2025-02-14 15:44:18
=ended         2025-02-14 15:44:20
=result        ok
=elapsed       1.007249s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2025-02-14 15:44:20
=ended         2025-02-14 15:44:20
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000187s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2025-02-14 15:44:20
=ended         2025-02-14 15:44:20
=result        ok
=elapsed       0.004750s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9379.html
=group_props   [{name,usm_users}]
=started       2025-02-14 15:44:20
=ended         2025-02-14 15:44:20
=result        ok
=elapsed       0.000001s
=group_time    2.149s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9411.html
=group_props   [{name,counter}]
=started       2025-02-14 15:44:20
=ended         2025-02-14 15:44:20
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2025-02-14 15:44:20
=ended         2025-02-14 15:44:21
=result        ok
=elapsed       1.004990s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9475.html
=group_props   [{name,counter}]
=started       2025-02-14 15:44:21
=ended         2025-02-14 15:44:21
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18466.html
=group_props   [{name,stats_counter}]
=started       2025-02-14 15:44:21
=ended         2025-02-14 15:44:21
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2025-02-14 15:44:21
=ended         2025-02-14 15:44:22
=result        ok
=elapsed       1.005695s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9507.html
=group_props   [{name,stats_counter}]
=started       2025-02-14 15:44:22
=ended         2025-02-14 15:44:22
=result        ok
=elapsed       0.000001s
=group_time    1.056s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9539.html
=group_props   [{name,normal_op}]
=started       2025-02-14 15:44:22
=ended         2025-02-14 15:44:22
=result        ok
=elapsed       0.000000s
=group_time    7.707s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9571.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:44:22
=ended         2025-02-14 15:44:22
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2025-02-14 15:44:22
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       2.012078s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9603.html
=group_props   [{name,otp_8395}]
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.008279s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.010678s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.001340s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.019838s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18498.html
=group_props   [{name,otp_8395}]
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18530.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.000000s
=group_time    2.252s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.000704s
=group_time    122.107s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.016580s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:24
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2025-02-14 15:44:24
=ended         2025-02-14 15:44:26
=result        ok
=elapsed       1.010581s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2025-02-14 15:44:26
=ended         2025-02-14 15:44:28
=result        ok
=elapsed       1.011922s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2025-02-14 15:44:28
=ended         2025-02-14 15:44:30
=result        ok
=elapsed       1.009796s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2025-02-14 15:44:30
=ended         2025-02-14 15:44:32
=result        ok
=elapsed       1.012733s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2025-02-14 15:44:32
=ended         2025-02-14 15:44:34
=result        ok
=elapsed       1.014294s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2025-02-14 15:44:34
=ended         2025-02-14 15:44:35
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2025-02-14 15:44:35
=ended         2025-02-14 15:44:36
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2025-02-14 15:44:36
=ended         2025-02-14 15:44:37
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2025-02-14 15:44:37
=ended         2025-02-14 15:44:38
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2025-02-14 15:44:38
=ended         2025-02-14 15:44:40
=result        ok
=elapsed       1.011165s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2025-02-14 15:44:40
=ended         2025-02-14 15:44:43
=result        ok
=elapsed       1.010232s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2025-02-14 15:44:43
=ended         2025-02-14 15:44:45
=result        ok
=elapsed       1.011375s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2025-02-14 15:44:45
=ended         2025-02-14 15:44:48
=result        ok
=elapsed       2.011150s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2025-02-14 15:44:48
=ended         2025-02-14 15:44:51
=result        ok
=elapsed       2.010938s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2025-02-14 15:44:51
=ended         2025-02-14 15:44:54
=result        ok
=elapsed       2.010097s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2025-02-14 15:44:54
=ended         2025-02-14 15:44:57
=result        ok
=elapsed       2.010288s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2025-02-14 15:44:57
=ended         2025-02-14 15:45:00
=result        ok
=elapsed       2.021123s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2025-02-14 15:45:00
=ended         2025-02-14 15:45:01
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2025-02-14 15:45:01
=ended         2025-02-14 15:45:02
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2025-02-14 15:45:02
=ended         2025-02-14 15:45:03
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2025-02-14 15:45:03
=ended         2025-02-14 15:45:04
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2025-02-14 15:45:04
=ended         2025-02-14 15:45:04
=result        ok
=elapsed       0.000000s
=group_time    39.759s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.18914.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:45:04
=ended         2025-02-14 15:45:04
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2025-02-14 15:45:04
=ended         2025-02-14 15:45:06
=result        ok
=elapsed       1.010420s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.18978.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:45:06
=ended         2025-02-14 15:45:06
=result        ok
=elapsed       0.000000s
=group_time    2.060s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2025-02-14 15:45:06
=ended         2025-02-14 15:45:06
=result        ok
=elapsed       0.000356s
=group_time    41.914s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2025-02-14 15:45:06
=ended         2025-02-14 15:45:06
=result        ok
=elapsed       0.016199s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2025-02-14 15:45:06
=ended         2025-02-14 15:45:06
=result        ok
=elapsed       0.000365s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2025-02-14 15:45:06
=ended         2025-02-14 15:45:20
=result        ok
=elapsed       14.009989s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2025-02-14 15:45:20
=ended         2025-02-14 15:45:21
=result        ok
=elapsed       1.002675s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2025-02-14 15:45:21
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       1.002699s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.000341s
=group_time    16.156s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.016166s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.000357s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.001120s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.001520s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.001516s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        ok
=elapsed       0.000327s
=group_time    0.195s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2025-02-14 15:45:22
=ended         2025-02-14 15:45:22
=result        skipped: "No NetSNMP"
=elapsed       0.002319s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2025-02-14 15:45:22
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2025-02-14 15:45:22
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2674312459
