=== Suite started at 2025-01-21 17:17:10
=== Starting test, 3777 test cases
=cases         3777
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3939.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2025-01-21 17:22:50
=ended         2025-01-21 17:22:50
=result        ok
=elapsed       0.000001s
=group_time    16.632s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3971.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-21 17:22:50
=ended         2025-01-21 17:22:51
=result        ok
=elapsed       1.018248s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4003.html
=started       2025-01-21 17:22:51
=ended         2025-01-21 17:22:53
=result        ok
=elapsed       1.516872s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4035.html
=started       2025-01-21 17:22:53
=ended         2025-01-21 17:22:54
=result        ok
=elapsed       1.518543s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6466.html
=started       2025-01-21 17:22:54
=ended         2025-01-21 17:22:56
=result        ok
=elapsed       1.517319s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6498.html
=started       2025-01-21 17:22:56
=ended         2025-01-21 17:22:56
=result        ok
=elapsed       0.514038s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6530.html
=started       2025-01-21 17:22:56
=ended         2025-01-21 17:22:58
=result        ok
=elapsed       1.519256s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6562.html
=started       2025-01-21 17:22:58
=ended         2025-01-21 17:22:59
=result        ok
=elapsed       0.517843s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6594.html
=started       2025-01-21 17:22:59
=ended         2025-01-21 17:22:59
=result        ok
=elapsed       0.518084s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6626.html
=started       2025-01-21 17:22:59
=ended         2025-01-21 17:23:01
=result        ok
=elapsed       1.516896s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6658.html
=started       2025-01-21 17:23:01
=ended         2025-01-21 17:23:02
=result        ok
=elapsed       1.517778s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6690.html
=started       2025-01-21 17:23:02
=ended         2025-01-21 17:23:04
=result        ok
=elapsed       1.521397s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6722.html
=started       2025-01-21 17:23:04
=ended         2025-01-21 17:23:05
=result        ok
=elapsed       1.518764s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6754.html
=started       2025-01-21 17:23:05
=ended         2025-01-21 17:23:07
=result        ok
=elapsed       1.517150s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6786.html
=started       2025-01-21 17:23:07
=ended         2025-01-21 17:23:07
=result        ok
=elapsed       0.514958s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4067.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-21 17:23:07
=ended         2025-01-21 17:23:07
=result        ok
=elapsed       0.000001s
=group_time    17.100s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6818.html
=group_props   [{name,eddsa_1_3}]
=started       2025-01-21 17:23:07
=ended         2025-01-21 17:23:08
=result        ok
=elapsed       0.506633s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6850.html
=started       2025-01-21 17:23:08
=ended         2025-01-21 17:23:09
=result        ok
=elapsed       1.516581s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6882.html
=started       2025-01-21 17:23:09
=ended         2025-01-21 17:23:11
=result        ok
=elapsed       1.519287s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6914.html
=started       2025-01-21 17:23:11
=ended         2025-01-21 17:23:12
=result        ok
=elapsed       1.516993s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6946.html
=started       2025-01-21 17:23:12
=ended         2025-01-21 17:23:13
=result        ok
=elapsed       0.514348s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6978.html
=started       2025-01-21 17:23:13
=ended         2025-01-21 17:23:15
=result        ok
=elapsed       1.521297s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4099.html
=started       2025-01-21 17:23:15
=ended         2025-01-21 17:23:15
=result        ok
=elapsed       0.518598s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7010.html
=started       2025-01-21 17:23:15
=ended         2025-01-21 17:23:16
=result        ok
=elapsed       0.518244s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7042.html
=started       2025-01-21 17:23:16
=ended         2025-01-21 17:23:17
=result        ok
=elapsed       1.516231s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4131.html
=started       2025-01-21 17:23:17
=ended         2025-01-21 17:23:19
=result        ok
=elapsed       1.517995s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.7074.html
=started       2025-01-21 17:23:19
=ended         2025-01-21 17:23:20
=result        ok
=elapsed       1.520033s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4163.html
=started       2025-01-21 17:23:20
=ended         2025-01-21 17:23:22
=result        ok
=elapsed       1.519073s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4195.html
=started       2025-01-21 17:23:22
=ended         2025-01-21 17:23:23
=result        ok
=elapsed       1.517190s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7106.html
=started       2025-01-21 17:23:23
=ended         2025-01-21 17:23:24
=result        ok
=elapsed       0.514277s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7138.html
=group_props   [{name,eddsa_1_3}]
=started       2025-01-21 17:23:24
=ended         2025-01-21 17:23:24
=result        ok
=elapsed       0.000001s
=group_time    16.582s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7170.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-21 17:23:24
=ended         2025-01-21 17:23:24
=result        ok
=elapsed       0.000018s
=group_time    87.048s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7202.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-21 17:23:24
=ended         2025-01-21 17:23:26
=result        ok
=elapsed       2.019668s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7234.html
=group_props   [{name,rsa}]
=started       2025-01-21 17:23:26
=ended         2025-01-21 17:23:27
=result        ok
=elapsed       0.518826s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4227.html
=started       2025-01-21 17:23:27
=ended         2025-01-21 17:23:28
=result        ok
=elapsed       1.517308s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4323.html
=started       2025-01-21 17:23:28
=ended         2025-01-21 17:23:30
=result        ok
=elapsed       1.520298s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4419.html
=started       2025-01-21 17:23:30
=ended         2025-01-21 17:23:31
=result        ok
=elapsed       1.518211s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4515.html
=started       2025-01-21 17:23:31
=ended         2025-01-21 17:23:32
=result        ok
=elapsed       0.515976s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4611.html
=started       2025-01-21 17:23:32
=ended         2025-01-21 17:23:33
=result        ok
=elapsed       1.528396s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4707.html
=started       2025-01-21 17:23:33
=ended         2025-01-21 17:23:34
=result        ok
=elapsed       0.524881s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4739.html
=started       2025-01-21 17:23:34
=ended         2025-01-21 17:23:34
=result        ok
=elapsed       0.526311s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4835.html
=started       2025-01-21 17:23:34
=ended         2025-01-21 17:23:36
=result        ok
=elapsed       1.517812s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4931.html
=group_props   [{name,rsa}]
=started       2025-01-21 17:23:36
=ended         2025-01-21 17:23:36
=result        ok
=elapsed       0.000001s
=group_time    10.031s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4963.html
=group_props   [{name,dsa}]
=started       2025-01-21 17:23:36
=ended         2025-01-21 17:23:37
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009393s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-21 17:23:37
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4995.html
=group_props   [{name,ecdsa}]
=started       2025-01-21 17:23:37
=ended         2025-01-21 17:23:38
=result        ok
=elapsed       1.018889s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7330.html
=started       2025-01-21 17:23:38
=ended         2025-01-21 17:23:40
=result        ok
=elapsed       1.517693s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7426.html
=started       2025-01-21 17:23:40
=ended         2025-01-21 17:23:41
=result        ok
=elapsed       1.518937s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7458.html
=started       2025-01-21 17:23:41
=ended         2025-01-21 17:23:43
=result        ok
=elapsed       1.516947s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7490.html
=started       2025-01-21 17:23:43
=ended         2025-01-21 17:23:43
=result        ok
=elapsed       0.514192s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5219.html
=started       2025-01-21 17:23:43
=ended         2025-01-21 17:23:45
=result        ok
=elapsed       1.521053s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7522.html
=started       2025-01-21 17:23:45
