=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.init_per_group.14691.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.002524
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14723.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.004819
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17986.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.005598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18018.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.00639
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18082.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       3.24e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18114.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.00246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14883.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.004418
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18178.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.006014
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14979.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.007001
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15075.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       3.1e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15107.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.002748
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15139.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.004811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15203.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.005967
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15299.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.007103
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15395.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.106802
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15427.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       3.1e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18306.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.002261
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15459.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.004939
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15555.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.006125
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15651.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.006436
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18370.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       3.13e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18402.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.002244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18434.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.0048
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18498.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.005981
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18562.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.006761
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18626.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.106608
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18690.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       3.58e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18722.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18754.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18850.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.00618
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18946.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.006634
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19042.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       4.33e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19074.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.002298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15811.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.004691
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15875.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15939.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.0068
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15971.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.105105
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16003.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       3.77e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16035.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.002189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16067.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.004858
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16131.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.005841
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16195.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.00622
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19362.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.105789
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19394.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       3.71e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19426.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.00234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19458.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.005081
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19554.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.006579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1572.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       0.006811
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19682.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.107753
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1604.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       4.29e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1636.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.001897
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1668.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.00453
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1732.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.006137
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1796.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.007346
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1860.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       4.36e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19842.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.00228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19874.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19938.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.00593
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20002.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       0.006581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20066.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       4.36e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20098.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:22
