=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.072669s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000216s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.002589s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000018s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000182s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000629s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001381s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000687s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000244s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001081s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000260s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000246s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001182s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000847s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000953s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.003187s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000815s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.002118s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.002295s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.006343s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=group_time    1.244s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.003269s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.082504s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.001703s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.020294s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.018682s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.014278s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.009593s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.007143s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000003s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.007467s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.050285s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.019998s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.015127s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.014307s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=group_time    0.667s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.002258s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1219.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1251.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:49
=result        ok
=elapsed       0.000031s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-22 10:28:49
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.016944s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.123085s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.015820s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.013188s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.001699s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.008515s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40258.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.000031s
=group_time    0.339s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.007172s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.003320s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.002970s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.016977s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.013876s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.001931s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.011484s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.034313s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.003082s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.001518s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.001936s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.084818s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.001933s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.001126s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:50
=result        ok
=elapsed       0.140114s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-22 10:28:50
=ended         2025-01-22 10:28:51
