=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@373418a449d8.2024-09-23_13.41.40/make_test_dir.kernel_test.logs/run.2024-09-23_13.42.09/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1653 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-09-23 14:01:24
=ended         2024-09-23 14:01:24
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1653 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-09-23 14:01:24
=ended         2024-09-23 14:01:38
=result        ok
=elapsed       13.563091
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34338.html
=group_props   [{name,extensive}]
=started       2024-09-23 14:01:38
=ended         2024-09-23 14:01:38
=result        ok
=elapsed       0.0
=group_time    43.299s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34370.html
=group_props   [{name,sockaddr}]
=started       2024-09-23 14:01:38
=ended         2024-09-23 14:01:38
=result        ok
=elapsed       0.003835
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-23 14:01:38
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       1.003916
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1653 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1653 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1653 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       4.93e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34402.html
=group_props   [{name,sockaddr}]
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       5.09e-4
=group_time    44.666s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       0.015797
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5059.html
=group_props   [{name,t_accept}]
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-09-23 14:01:39
=ended         2024-09-23 14:01:40
=result        ok
=elapsed       1.203136
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-09-23 14:01:40
=ended         2024-09-23 14:01:40
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5091.html
=group_props   [{name,t_connect}]
=started       2024-09-23 14:01:40
=ended         2024-09-23 14:01:40
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-09-23 14:01:40
=ended         2024-09-23 14:01:41
=result        ok
=elapsed       1.20691
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-09-23 14:01:41
=ended         2024-09-23 14:01:41
=result        ok
=elapsed       5.64e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-09-23 14:01:41
=ended         2024-09-23 14:01:42
=result        ok
=elapsed       0.022857
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5123.html
=group_props   [{name,t_connect}]
=started       2024-09-23 14:01:42
=ended         2024-09-23 14:01:42
=result        ok
=elapsed       1.0e-6
=group_time    1.324s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5155.html
=group_props   [{name,t_recv}]
=started       2024-09-23 14:01:42
=ended         2024-09-23 14:01:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-09-23 14:01:42
=ended         2024-09-23 14:01:43
=result        ok
=elapsed       1.202936
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-09-23 14:01:43
=ended         2024-09-23 14:01:44
=result        ok
=elapsed       1.001461
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-09-23 14:01:44
=ended         2024-09-23 14:01:45
=result        ok
=elapsed       1.002338
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5187.html
=group_props   [{name,t_recv}]
=started       2024-09-23 14:01:45
=ended         2024-09-23 14:01:45
=result        ok
=elapsed       1.0e-6
=group_time    3.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5219.html
=group_props   [{name,t_shutdown}]
=started       2024-09-23 14:01:45
=ended         2024-09-23 14:01:45
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-09-23 14:01:45
=ended         2024-09-23 14:01:46
=result        ok
=elapsed       1.002121
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-09-23 14:01:46
=ended         2024-09-23 14:01:47
=result        ok
=elapsed       1.002683
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-09-23 14:01:47
=ended         2024-09-23 14:01:48
=result        ok
=elapsed       1.002369
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-09-23 14:01:48
=ended         2024-09-23 14:01:49
=result        ok
=elapsed       1.073649
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34434.html
=group_props   [{name,t_shutdown}]
=started       2024-09-23 14:01:49
=ended         2024-09-23 14:01:49
=result        ok
=elapsed       0.0
=group_time    4.200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34466.html
=group_props   [{name,t_misc}]
=started       2024-09-23 14:01:49
=ended         2024-09-23 14:01:49
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-09-23 14:01:49
=ended         2024-09-23 14:01:50
=result        ok
=elapsed       1.001516
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-09-23 14:01:50
=ended         2024-09-23 14:01:51
=result        ok
=elapsed       1.003819
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-09-23 14:01:51
=ended         2024-09-23 14:01:52
=result        ok
=elapsed       1.114136
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-09-23 14:01:52
=ended         2024-09-23 14:01:53
=result        ok
=elapsed       1.001631
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34498.html
=group_props   [{name,sockaddr}]
=started       2024-09-23 14:01:53
=ended         2024-09-23 14:01:53
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-23 14:01:53
=ended         2024-09-23 14:01:54
=result        ok
=elapsed       1.002419
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-23 14:01:54
=ended         2024-09-23 14:01:54
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1653 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-23 14:01:54
=ended         2024-09-23 14:01:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1653 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-23 14:01:54
=ended         2024-09-23 14:01:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1653 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34530.html
=group_props   [{name,sockaddr}]
=started       2024-09-23 14:01:54
=ended         2024-09-23 14:01:54
=result        ok
=elapsed       0.0
=group_time    1.124s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34562.html
=group_props   [{name,t_misc}]
=started       2024-09-23 14:01:54
=ended         2024-09-23 14:01:54
=result        ok
=elapsed       0.0
=group_time    5.388s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34594.html
=group_props   [{name,t_local}]
=started       2024-09-23 14:01:54
=ended         2024-09-23 14:01:55
=result        ok
=elapsed       0.002535
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-09-23 14:01:55
=ended         2024-09-23 14:01:55
=result        ok
=elapsed       0.002229
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-09-23 14:01:55
=ended         2024-09-23 14:01:56
=result        ok
=elapsed       1.002479
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-09-23 14:01:56
=ended         2024-09-23 14:01:57
=result        ok
=elapsed       1.003338
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-09-23 14:01:57
=ended         2024-09-23 14:01:58
=result        ok
=elapsed       1.002243
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-09-23 14:01:58
=ended         2024-09-23 14:01:59
=result        ok
=elapsed       1.001617
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-09-23 14:01:59
=ended         2024-09-23 14:02:00
=result        ok
=elapsed       1.00256
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
