=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17731.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.000303s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17763.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.002399s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17795.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005020s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17859.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.006239s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27650.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.006429s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27714.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.114896s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17955.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.000583s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17987.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.002901s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18019.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005453s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18115.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005998s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18179.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27842.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.113783s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27906.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.000698s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18243.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.002419s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18275.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18339.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006438s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18403.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006693s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18467.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.000379s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18499.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.002088s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18531.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.005002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18563.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006006s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18595.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006477s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28066.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.113785s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10084.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.000391s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10116.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.002414s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10148.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.004949s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10212.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006175s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10244.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006807s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10308.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.000501s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10340.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10372.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.004735s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10436.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.005725s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28194.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006708s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28258.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.113993s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28322.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.000582s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28354.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.002043s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28386.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.005453s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28482.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006159s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28578.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28674.html
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:19
=result        ok
=elapsed       0.113775s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28706.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:55:19
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.000426s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28738.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.002656s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28770.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.005165s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28866.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.005610s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28930.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.006538s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29026.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.000336s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29058.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.002681s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29090.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.004633s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29154.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.005666s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29218.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18883.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.000351s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18915.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29282.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.004889s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29378.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18947.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.006377s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19011.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.000340s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19043.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.002302s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19075.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.004916s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19139.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.006044s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19203.html
=started       2025-01-09 15:55:20
=ended         2025-01-09 15:55:20
=result        ok
=elapsed       0.006795s
