=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-25 15:32:36
=ended         2024-10-25 15:32:37
=result        ok
=elapsed       1.004704s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:37
=result        skipped: "No link local address"
=elapsed       0.000525s
=== *** SKIPPED test case 410 of 1690 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000356s
=== *** SKIPPED test case 411 of 1690 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000349s
=== *** SKIPPED test case 412 of 1690 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:37
=result        ok
=elapsed       0.000589s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33666.html
=group_props   [{name,sockaddr}]
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:37
=result        ok
=elapsed       0.000000s
=group_time    1.157s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33698.html
=group_props   [{name,misc}]
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:37
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-25 15:32:37
=ended         2024-10-25 15:32:50
=result        ok
=elapsed       12.637816s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.5443.html
=group_props   [{name,misc}]
=started       2024-10-25 15:32:50
=ended         2024-10-25 15:32:50
=result        ok
=elapsed       0.000000s
=group_time    12.685s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-25 15:32:50
=ended         2024-10-25 15:32:50
=result        ok
=elapsed       0.000339s
=group_time    56.165s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-25 15:32:50
=ended         2024-10-25 15:32:50
=result        ok
=elapsed       0.016613s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-25 15:32:50
=ended         2024-10-25 15:32:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5475.html
=group_props   [{name,t_accept}]
=started       2024-10-25 15:32:50
=ended         2024-10-25 15:32:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-25 15:32:50
=ended         2024-10-25 15:32:51
=result        ok
=elapsed       1.202775s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-25 15:32:51
=ended         2024-10-25 15:32:51
=result        ok
=elapsed       0.000000s
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5507.html
=group_props   [{name,t_connect}]
=started       2024-10-25 15:32:51
=ended         2024-10-25 15:32:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-25 15:32:51
=ended         2024-10-25 15:32:52
=result        ok
=elapsed       1.210707s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-25 15:32:52
=ended         2024-10-25 15:32:52
=result        ok
=elapsed       0.000512s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-25 15:32:52
=ended         2024-10-25 15:32:52
=result        ok
=elapsed       0.018607s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5539.html
=group_props   [{name,t_connect}]
=started       2024-10-25 15:32:52
=ended         2024-10-25 15:32:52
=result        ok
=elapsed       0.000001s
=group_time    1.325s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5571.html
=group_props   [{name,t_recv}]
=started       2024-10-25 15:32:52
=ended         2024-10-25 15:32:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-25 15:32:52
=ended         2024-10-25 15:32:54
=result        ok
=elapsed       1.202794s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-25 15:32:54
=ended         2024-10-25 15:32:55
=result        ok
=elapsed       1.001944s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-25 15:32:55
=ended         2024-10-25 15:32:56
=result        ok
=elapsed       1.002867s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5603.html
=group_props   [{name,t_recv}]
=started       2024-10-25 15:32:56
=ended         2024-10-25 15:32:56
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5635.html
=group_props   [{name,t_shutdown}]
=started       2024-10-25 15:32:56
=ended         2024-10-25 15:32:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-25 15:32:56
=ended         2024-10-25 15:32:57
=result        ok
=elapsed       1.002065s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-25 15:32:57
=ended         2024-10-25 15:32:58
=result        ok
=elapsed       1.001969s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-25 15:32:58
=ended         2024-10-25 15:32:59
=result        ok
=elapsed       1.001946s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-25 15:32:59
=ended         2024-10-25 15:33:00
=result        ok
=elapsed       1.063968s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5667.html
=group_props   [{name,t_shutdown}]
=started       2024-10-25 15:33:00
=ended         2024-10-25 15:33:00
=result        ok
=elapsed       0.000000s
=group_time    4.189s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5699.html
=group_props   [{name,t_misc}]
=started       2024-10-25 15:33:00
=ended         2024-10-25 15:33:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-25 15:33:00
=ended         2024-10-25 15:33:01
=result        ok
=elapsed       1.002594s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-25 15:33:01
=ended         2024-10-25 15:33:02
=result        ok
=elapsed       1.003907s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-25 15:33:02
=ended         2024-10-25 15:33:03
=result        ok
=elapsed       1.114861s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-25 15:33:03
=ended         2024-10-25 15:33:04
=result        ok
=elapsed       1.002457s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33730.html
=group_props   [{name,sockaddr}]
=started       2024-10-25 15:33:04
=ended         2024-10-25 15:33:04
=result        ok
=elapsed       0.000004s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-25 15:33:04
=ended         2024-10-25 15:33:05
=result        ok
=elapsed       1.002633s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        skipped: "No link local address"
=elapsed       0.000521s
=== *** SKIPPED test case 431 of 1690 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000371s
=== *** SKIPPED test case 432 of 1690 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000758s
=== *** SKIPPED test case 433 of 1690 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33762.html
=group_props   [{name,sockaddr}]
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        ok
=elapsed       0.000001s
=group_time    1.129s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5731.html
=group_props   [{name,t_misc}]
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        ok
=elapsed       0.000001s
=group_time    5.396s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5763.html
=group_props   [{name,t_local}]
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        ok
=elapsed       0.002708s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:05
=result        ok
=elapsed       0.002009s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-25 15:33:05
=ended         2024-10-25 15:33:06
=result        ok
=elapsed       1.003054s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-25 15:33:06
=ended         2024-10-25 15:33:07
=result        ok
=elapsed       1.005189s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-25 15:33:07
=ended         2024-10-25 15:33:09
=result        ok
=elapsed       1.003124s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-25 15:33:09
=ended         2024-10-25 15:33:10
=result        ok
=elapsed       1.002229s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-25 15:33:10
=ended         2024-10-25 15:33:11
=result        ok
=elapsed       1.002380s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-25 15:33:11
=ended         2024-10-25 15:33:12
=result        ok
=elapsed       1.002084s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-25 15:33:12
=ended         2024-10-25 15:33:13
=result        ok
=elapsed       1.002964s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5795.html
=group_props   [{name,t_local}]
=started       2024-10-25 15:33:13
=ended         2024-10-25 15:33:13
=result        ok
=elapsed       0.000122s
=group_time    7.243s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5827.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-25 15:33:13
=ended         2024-10-25 15:33:13
