=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-03-07 11:18:39
=ended         2024-03-07 11:18:39
=result        ok
=elapsed       0.1323
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-03-07 11:18:39
=ended         2024-03-07 11:18:39
=result        ok
=elapsed       0.124318
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-03-07 11:18:39
=ended         2024-03-07 11:18:39
=result        ok
=elapsed       0.112171
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-03-07 11:18:39
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.145266
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.194708
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.060825
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.130707
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.127691
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.059072
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:40
=result        ok
=elapsed       0.066619
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-03-07 11:18:40
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.123013
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.063838
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.006134
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.14436
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.077796
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.057385
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.061946
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.0
=group_time    3.478s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       4.52e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:41
=result        ok
=elapsed       5.3e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-03-07 11:18:41
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       1.000707
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       8.0e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       7.0e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       8.0e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       0.001291
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       0.001524
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       0.003384
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       0.001668
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:42
=result        ok
=elapsed       0.0
=group_time    1.247s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-03-07 11:18:42
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       1.038995
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       0.520352
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       1.37e-4
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       9.8e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       7.6e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       5.2e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       3.74e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.507554.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       0.002619
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       7.15e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       3.55e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       6.77e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       0.100455
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       2.9e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:44
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.507586.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-07 11:18:44
=ended         2024-03-07 11:18:45
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-03-07 11:18:45
=ended         2024-03-07 11:18:45
=result        ok
=elapsed       3.0e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-03-07 11:18:45
=ended         2024-03-07 11:18:45
=result        ok
=elapsed       1.94e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-03-07 11:18:45
=ended         2024-03-07 11:18:45
=result        ok
=elapsed       7.04e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-03-07 11:18:45
=ended         2024-03-07 11:18:45
=result        ok
=elapsed       2.45e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-03-07 11:18:45
=ended         2024-03-07 11:18:47
=result        ok
=elapsed       1.902658
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-03-07 11:18:47
=ended         2024-03-07 11:18:48
=result        ok
=elapsed       1.802286
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-03-07 11:18:48
=ended         2024-03-07 11:18:49
=result        ok
=elapsed       1.003739
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-03-07 11:18:49
=ended         2024-03-07 11:18:49
=result        ok
=elapsed       0.0
=group_time    8.244s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-03-07 11:18:49
=ended         2024-03-07 11:18:49
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-03-07 11:18:49
=ended         2024-03-07 11:18:49
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-03-07 11:18:49
=ended         2024-03-07 11:18:51
=result        ok
=elapsed       1.204372
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-03-07 11:18:51
=ended         2024-03-07 11:18:52
=result        ok
=elapsed       1.205028
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-03-07 11:18:52
=ended         2024-03-07 11:18:53
=result        ok
=elapsed       1.210937
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-03-07 11:18:53
=ended         2024-03-07 11:18:53
=result        ok
=elapsed       0.001572
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-03-07 11:18:53
=ended         2024-03-07 11:18:53
=result        ok
=elapsed       0.001785
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-03-07 11:18:53
=ended         2024-03-07 11:18:54
=result        ok
=elapsed       1.20498
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
