=== Suite started at 2025-01-15 16:04:53
=== Starting test, 3773 test cases
=cases         3773
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.4546.html
=started       2025-01-15 16:09:16
=ended         2025-01-15 16:09:18
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.009307s
=== *** SKIPPED test case 283 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2819.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-15 16:09:18
=ended         2025-01-15 16:09:18
=result        ok
=elapsed       0.000001s
=group_time    3.127s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2851.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-15 16:09:18
=ended         2025-01-15 16:09:18
=result        ok
=elapsed       0.000020s
=group_time    60.868s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2883.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-15 16:09:18
=ended         2025-01-15 16:09:20
=result        skipped: "Missing openssl support"
=elapsed       2.019962s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #284 {openssl_cipher_suite_SUITE,dhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #285 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #286 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #287 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #288 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #289 {openssl_cipher_suite_SUITE,dhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #290 {openssl_cipher_suite_SUITE,ecdhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #291 {openssl_cipher_suite_SUITE,ecdhe_rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #292 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #293 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #294 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #295 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #296 {openssl_cipher_suite_SUITE,ecdhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #297 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #298 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #299 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #300 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #301 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #302 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #303 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #304 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #305 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #306 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #307 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #308 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #309 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #310 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #311 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #312 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #313 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #314 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #315 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #316 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #317 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #318 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #319 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #320 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #321 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #322 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #323 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping test case #324 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-15 16:09:20
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2947.html
=group_props   [{name,tlsv1}]
=started       2025-01-15 16:09:20
=ended         2025-01-15 16:09:22
=result        skipped: "Missing openssl support"
=elapsed       2.023582s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #325 {openssl_cipher_suite_SUITE,dhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #326 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #327 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #328 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #329 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #330 {openssl_cipher_suite_SUITE,dhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #331 {openssl_cipher_suite_SUITE,ecdhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #332 {openssl_cipher_suite_SUITE,ecdhe_rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #333 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #334 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #335 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #336 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #337 {openssl_cipher_suite_SUITE,ecdhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #338 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #339 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-15 16:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #340 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
