=== Suite started at 2025-02-06 22:14:02
=== Starting test, 2209 test cases
=cases         2209
=result        ok
=elapsed       0.148587s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.37.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.011423s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5826.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.028148s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.002021s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.69.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:52
=result        ok
=elapsed       0.001680s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.101.html
=started       2025-02-06 22:18:52
=ended         2025-02-06 22:18:52
=result        ok
=elapsed       0.004717s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.5858.html
=started       2025-02-06 22:18:52
=ended         2025-02-06 22:18:56
=result        ok
=elapsed       4.032333s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5890.html
=started       2025-02-06 22:18:56
=ended         2025-02-06 22:18:56
=result        ok
=elapsed       0.006964s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.131.html
=started       2025-02-06 22:18:56
=ended         2025-02-06 22:18:57
=result        ok
=elapsed       1.008470s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.163.html
=started       2025-02-06 22:18:57
=ended         2025-02-06 22:18:58
=result        ok
=elapsed       1.046435s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.195.html
=started       2025-02-06 22:18:58
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       1.010122s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.133.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.001827s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.5922.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.001071s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.227.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.000395s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5954.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.009282s
=group_time    7.730s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.000087s
=group_time    15.534s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.000032s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.016372s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.008305s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:18:59
=result        ok
=elapsed       0.000174s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-02-06 22:18:59
=ended         2025-02-06 22:19:01
=result        ok
=elapsed       1.817173s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-02-06 22:19:01
=ended         2025-02-06 22:19:02
=result        ok
=elapsed       0.592188s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-02-06 22:19:02
=ended         2025-02-06 22:19:02
=result        ok
=elapsed       0.644145s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-02-06 22:19:02
=ended         2025-02-06 22:19:03
=result        ok
=elapsed       0.423114s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-02-06 22:19:03
=ended         2025-02-06 22:19:03
=result        ok
=elapsed       0.722147s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-02-06 22:19:03
=ended         2025-02-06 22:19:04
=result        ok
=elapsed       0.244799s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-02-06 22:19:04
=ended         2025-02-06 22:19:04
=result        ok
=elapsed       0.009923s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-02-06 22:19:04
=ended         2025-02-06 22:19:04
=result        ok
=elapsed       0.002945s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-02-06 22:19:04
=ended         2025-02-06 22:19:04
=result        ok
=elapsed       0.001478s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-02-06 22:19:04
=ended         2025-02-06 22:19:04
=result        ok
=elapsed       0.001199s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-02-06 22:19:04
=ended         2025-02-06 22:19:19
=result        ok
=elapsed       15.171703s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-02-06 22:19:19
=ended         2025-02-06 22:19:30
=result        ok
=elapsed       10.635061s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-02-06 22:19:30
=ended         2025-02-06 22:19:31
=result        ok
=elapsed       1.448818s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-02-06 22:19:31
=ended         2025-02-06 22:19:31
=result        ok
=elapsed       0.216924s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-02-06 22:19:31
=ended         2025-02-06 22:19:32
=result        ok
=elapsed       0.242945s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-02-06 22:19:32
=ended         2025-02-06 22:19:32
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-02-06 22:19:32
=ended         2025-02-06 22:19:32
=result        ok
=elapsed       0.004898s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-02-06 22:19:32
=ended         2025-02-06 22:19:52
=result        ok
=elapsed       20.619302s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-02-06 22:19:52
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       2.363589s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.004543s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.021978s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.006296s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.100642s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.224988s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.000001s
=group_time    56.217s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9061.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:55
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-02-06 22:19:55
=ended         2025-02-06 22:19:57
=result        ok
=elapsed       1.830922s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-02-06 22:19:57
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       1.084087s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9093.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000000s
=group_time    2.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9859.html
=group_props   [{suite,counters_SUITE}]
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000038s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000016s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000018s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.003954s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.006788s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.002425s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9923.html
=group_props   [{suite,counters_SUITE}]
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9955.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:58
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-02-06 22:19:58
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.414632s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000520s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14754.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000000s
=group_time    0.582s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14786.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000251s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.000354s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:19:59
=result        ok
=elapsed       0.200498s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-02-06 22:19:59
=ended         2025-02-06 22:20:00
=result        ok
=elapsed       0.200551s
=case          ddll_SUITE:dont_kill_port
