=== Suite started at 2024-08-28 08:12:04
=== Starting test, 2197 test cases
=cases         2197
=elapsed       0.401584
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-08-28 08:16:40
=ended         2024-08-28 08:16:41
=result        ok
=elapsed       1.000818
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-08-28 08:16:41
=ended         2024-08-28 08:16:41
=result        ok
=elapsed       0.199491
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-08-28 08:16:41
=ended         2024-08-28 08:16:41
=result        ok
=elapsed       0.0
=group_time    14.175s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-08-28 08:16:41
=ended         2024-08-28 08:16:41
=result        ok
=elapsed       0.001479
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:16:41
=ended         2024-08-28 08:16:43
=result        ok
=elapsed       1.331257
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-08-28 08:16:43
=ended         2024-08-28 08:16:43
=result        ok
=elapsed       0.009633
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-08-28 08:16:43
=ended         2024-08-28 08:16:43
=result        ok
=elapsed       0.025791
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-08-28 08:16:43
=ended         2024-08-28 08:16:43
=result        ok
=elapsed       0.001867
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-08-28 08:16:43
=ended         2024-08-28 08:16:43
=result        ok
=elapsed       0.001254
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-08-28 08:16:43
=ended         2024-08-28 08:16:43
=result        ok
=elapsed       0.003546
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-08-28 08:16:43
=ended         2024-08-28 08:16:47
=result        ok
=elapsed       4.034292
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-08-28 08:16:47
=ended         2024-08-28 08:16:47
=result        ok
=elapsed       0.006026
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-08-28 08:16:47
=ended         2024-08-28 08:16:48
=result        ok
=elapsed       1.006511
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-08-28 08:16:48
=ended         2024-08-28 08:16:49
=result        ok
=elapsed       1.04999
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-08-28 08:16:49
=ended         2024-08-28 08:16:50
=result        ok
=elapsed       1.009499
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-08-28 08:16:50
=ended         2024-08-28 08:16:50
=result        ok
=elapsed       0.001717
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-08-28 08:16:50
=ended         2024-08-28 08:16:50
=result        ok
=elapsed       9.23e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-08-28 08:16:50
=ended         2024-08-28 08:16:50
=result        ok
=elapsed       2.6e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:16:50
=ended         2024-08-28 08:16:50
=result        ok
=elapsed       0.005911
=group_time    8.912s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:16:50
=ended         2024-08-28 08:16:52
=result        ok
=elapsed       1.332039
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.37.html
=started       2024-08-28 08:16:52
=ended         2024-08-28 08:16:52
=result        ok
=elapsed       0.010182
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4.html
=started       2024-08-28 08:16:52
=ended         2024-08-28 08:16:52
=result        ok
=elapsed       0.031393
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.36.html
=started       2024-08-28 08:16:52
=ended         2024-08-28 08:16:52
=result        ok
=elapsed       0.001916
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.131.html
=started       2024-08-28 08:16:52
=ended         2024-08-28 08:16:52
=result        ok
=elapsed       0.001457
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5794.html
=started       2024-08-28 08:16:52
=ended         2024-08-28 08:16:52
=result        ok
=elapsed       0.004841
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.69.html
=started       2024-08-28 08:16:52
=ended         2024-08-28 08:16:56
=result        ok
=elapsed       4.034707
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.163.html
=started       2024-08-28 08:16:56
=ended         2024-08-28 08:16:56
=result        ok
=elapsed       0.006714
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.101.html
=started       2024-08-28 08:16:56
=ended         2024-08-28 08:16:57
=result        ok
=elapsed       1.007501
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.133.html
=started       2024-08-28 08:16:57
=ended         2024-08-28 08:16:58
=result        ok
=elapsed       1.054477
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5826.html
=started       2024-08-28 08:16:58
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       1.01097
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.165.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       0.001646
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.68.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       0.00105
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.197.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       3.67e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.100.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       0.009596
=group_time    8.928s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       8.0e-5
=group_time    17.943s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       1.8e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       0.016047
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       0.007866
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:16:59
=result        ok
=elapsed       2.08e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-08-28 08:16:59
=ended         2024-08-28 08:17:01
=result        ok
=elapsed       1.902569
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-08-28 08:17:01
=ended         2024-08-28 08:17:02
=result        ok
=elapsed       0.668561
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-08-28 08:17:02
=ended         2024-08-28 08:17:03
=result        ok
=elapsed       0.725152
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-08-28 08:17:03
=ended         2024-08-28 08:17:03
=result        ok
=elapsed       0.715633
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-08-28 08:17:03
=ended         2024-08-28 08:17:04
=result        ok
=elapsed       0.515683
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-08-28 08:17:04
=ended         2024-08-28 08:17:04
=result        ok
=elapsed       0.246666
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-08-28 08:17:04
=ended         2024-08-28 08:17:04
=result        ok
=elapsed       0.009059
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-08-28 08:17:04
=ended         2024-08-28 08:17:04
=result        ok
=elapsed       0.002815
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-08-28 08:17:04
=ended         2024-08-28 08:17:04
=result        ok
=elapsed       0.001188
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-08-28 08:17:04
=ended         2024-08-28 08:17:04
=result        ok
=elapsed       0.0011
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-08-28 08:17:04
=ended         2024-08-28 08:17:20
=result        ok
=elapsed       16.108043
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-08-28 08:17:20
=ended         2024-08-28 08:17:31
=result        ok
=elapsed       10.639702
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-08-28 08:17:31
=ended         2024-08-28 08:17:33
=result        ok
=elapsed       1.465717
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-08-28 08:17:33
=ended         2024-08-28 08:17:33
=result        ok
=elapsed       0.214108
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-08-28 08:17:33
=ended         2024-08-28 08:17:33
=result        ok
=elapsed       0.235459
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-08-28 08:17:33
=ended         2024-08-28 08:17:33
=result        ok
=elapsed       1.1e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-08-28 08:17:33
=ended         2024-08-28 08:17:33
=result        ok
=elapsed       0.004664
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-08-28 08:17:33
=ended         2024-08-28 08:17:54
=result        ok
=elapsed       20.66992
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-08-28 08:17:54
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       1.777804
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       0.004454
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       0.023618
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       0.006723
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       0.100214
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       0.22591
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       1.0e-6
=group_time    56.961s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18917.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:56
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-08-28 08:17:56
=ended         2024-08-28 08:17:58
=result        ok
=elapsed       1.848894
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-08-28 08:17:58
=ended         2024-08-28 08:17:59
=result        ok
=elapsed       1.087258
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8388.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-28 08:17:59
=ended         2024-08-28 08:17:59
=result        ok
=elapsed       0.0
=group_time    3.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8420.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-28 08:17:59
=ended         2024-08-28 08:17:59
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-08-28 08:17:59
=ended         2024-08-28 08:17:59
=result        ok
=elapsed       3.6e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-08-28 08:17:59
=ended         2024-08-28 08:17:59
=result        ok
=elapsed       1.8e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-08-28 08:17:59
=ended         2024-08-28 08:17:59
=result        ok
=elapsed       1.3e-5
