=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_event_suite.delete_handler.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000051s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000041s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000046s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000724s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000703s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000877s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000511s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       0.000000s
=group_time    1.231s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2025-01-20 13:01:22
=ended         2025-01-20 13:01:23
=result        ok
=elapsed       1.038286s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2025-01-20 13:01:23
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.520970s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000061s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000028s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000659s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000060s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000053s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000274s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.517314.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.002340s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000651s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000201s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000395s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.101185s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000023s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000004s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.517346.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000020s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000169s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000889s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:24
=result        ok
=elapsed       0.000301s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2025-01-20 13:01:24
=ended         2025-01-20 13:01:26
=result        ok
=elapsed       1.903005s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2025-01-20 13:01:26
=ended         2025-01-20 13:01:28
=result        ok
=elapsed       1.802786s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2025-01-20 13:01:28
=ended         2025-01-20 13:01:29
=result        ok
=elapsed       1.003839s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2025-01-20 13:01:29
=ended         2025-01-20 13:01:29
=result        ok
=elapsed       0.000000s
=group_time    8.212s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2025-01-20 13:01:29
=ended         2025-01-20 13:01:29
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2025-01-20 13:01:29
=ended         2025-01-20 13:01:29
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2025-01-20 13:01:29
=ended         2025-01-20 13:01:31
=result        ok
=elapsed       1.205027s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2025-01-20 13:01:31
=ended         2025-01-20 13:01:32
=result        ok
=elapsed       1.204745s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2025-01-20 13:01:32
=ended         2025-01-20 13:01:33
=result        ok
=elapsed       1.210605s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2025-01-20 13:01:33
=ended         2025-01-20 13:01:33
=result        ok
=elapsed       0.001835s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2025-01-20 13:01:33
=ended         2025-01-20 13:01:33
=result        ok
=elapsed       0.002032s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2025-01-20 13:01:33
=ended         2025-01-20 13:01:34
=result        ok
=elapsed       1.204262s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2025-01-20 13:01:34
=ended         2025-01-20 13:01:37
=result        ok
=elapsed       2.407937s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2025-01-20 13:01:37
=ended         2025-01-20 13:01:39
=result        ok
=elapsed       2.407990s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2025-01-20 13:01:39
=ended         2025-01-20 13:01:42
=result        ok
=elapsed       2.407961s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2025-01-20 13:01:42
=ended         2025-01-20 13:01:44
=result        ok
=elapsed       2.408101s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2025-01-20 13:01:44
=ended         2025-01-20 13:01:44
=result        ok
=elapsed       0.003927s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2025-01-20 13:01:44
=ended         2025-01-20 13:01:46
=result        ok
=elapsed       2.408057s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2025-01-20 13:01:46
=ended         2025-01-20 13:01:46
=result        ok
=elapsed       0.000000s
=group_time    17.174s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.517378.html
=group_props   [{name,abnormal}]
=started       2025-01-20 13:01:46
=ended         2025-01-20 13:01:46
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2025-01-20 13:01:46
=ended         2025-01-20 13:01:47
=result        ok
=elapsed       0.005084s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2025-01-20 13:01:47
=ended         2025-01-20 13:01:47
=result        ok
=elapsed       0.002025s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.517410.html
=group_props   [{name,abnormal}]
=started       2025-01-20 13:01:47
=ended         2025-01-20 13:01:47
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2025-01-20 13:01:47
=ended         2025-01-20 13:01:48
=result        ok
=elapsed       1.704156s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.517442.html
=group_props   [{name,sys}]
=started       2025-01-20 13:01:48
=ended         2025-01-20 13:01:48
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2025-01-20 13:01:48
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       5.001122s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       0.000240s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       0.000395s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       0.000415s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       0.000095s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       0.000050s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.517474.html
=group_props   [{name,sys}]
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:53
=result        ok
=elapsed       0.000000s
=group_time    5.162s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2025-01-20 13:01:53
=ended         2025-01-20 13:01:56
=result        ok
=elapsed       2.060049s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2025-01-20 13:01:56
=ended         2025-01-20 13:01:56
=result        ok
=elapsed       0.421893s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2025-01-20 13:01:56
=ended         2025-01-20 13:01:56
