=== Suite started at 2024-11-06 13:42:13
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       0.001314s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       0.008094s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       0.008561s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       0.028364s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       0.005181s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:47
=result        ok
=elapsed       15.062669s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-11-06 14:23:47
=ended         2024-11-06 14:23:56
=result        ok
=elapsed       9.046400s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-11-06 14:23:56
=ended         2024-11-06 14:24:30
=result        ok
=elapsed       34.208186s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-11-06 14:24:30
=ended         2024-11-06 14:25:19
=result        ok
=elapsed       49.283589s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-06 14:25:19
=ended         2024-11-06 14:25:19
=result        ok
=elapsed       0.000000s
=group_time    110.962s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19746.html
=group_props   [{name,normal_op}]
=started       2024-11-06 14:25:19
=ended         2024-11-06 14:25:19
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.708.html
=group_props   [{name,system}]
=started       2024-11-06 14:25:19
=ended         2024-11-06 14:25:19
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-11-06 14:25:19
=ended         2024-11-06 14:25:20
=result        ok
=elapsed       1.003703s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19778.html
=group_props   [{name,system}]
=started       2024-11-06 14:25:20
=ended         2024-11-06 14:25:20
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.740.html
=group_props   [{name,agents}]
=started       2024-11-06 14:25:20
=ended         2024-11-06 14:25:20
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-11-06 14:25:20
=ended         2024-11-06 14:25:22
=result        ok
=elapsed       2.011890s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:22
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000058s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:22
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000050s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.772.html
=group_props   [{name,agents}]
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:22
=result        ok
=elapsed       0.000000s
=group_time    2.113s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.804.html
=group_props   [{name,users}]
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:22
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:22
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000098s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:22
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000050s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-11-06 14:25:22
=ended         2024-11-06 14:25:23
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000067s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19810.html
=group_props   [{name,users}]
=started       2024-11-06 14:25:23
=ended         2024-11-06 14:25:23
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19842.html
=group_props   [{name,usm_users}]
=started       2024-11-06 14:25:23
=ended         2024-11-06 14:25:23
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-11-06 14:25:23
=ended         2024-11-06 14:25:24
=result        ok
=elapsed       1.005839s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-11-06 14:25:24
=ended         2024-11-06 14:25:25
=result        ok
=elapsed       1.005617s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-11-06 14:25:25
=ended         2024-11-06 14:25:25
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000119s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-11-06 14:25:25
=ended         2024-11-06 14:25:25
=result        ok
=elapsed       0.004116s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19874.html
=group_props   [{name,usm_users}]
=started       2024-11-06 14:25:25
=ended         2024-11-06 14:25:25
=result        ok
=elapsed       0.000000s
=group_time    2.141s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19906.html
=group_props   [{name,counter}]
=started       2024-11-06 14:25:25
=ended         2024-11-06 14:25:25
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-11-06 14:25:25
=ended         2024-11-06 14:25:26
=result        ok
=elapsed       1.003019s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19970.html
=group_props   [{name,counter}]
=started       2024-11-06 14:25:26
=ended         2024-11-06 14:25:26
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.20002.html
=group_props   [{name,stats_counter}]
=started       2024-11-06 14:25:26
=ended         2024-11-06 14:25:26
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-11-06 14:25:26
=ended         2024-11-06 14:25:27
=result        ok
=elapsed       1.003775s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20034.html
=group_props   [{name,stats_counter}]
=started       2024-11-06 14:25:27
=ended         2024-11-06 14:25:27
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20066.html
=group_props   [{name,normal_op}]
=started       2024-11-06 14:25:27
=ended         2024-11-06 14:25:27
=result        ok
=elapsed       0.000000s
=group_time    7.673s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.20098.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:25:27
=ended         2024-11-06 14:25:27
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-11-06 14:25:27
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       2.008933s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.20130.html
=group_props   [{name,otp_8395}]
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.006778s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.008082s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.001118s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.016152s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20162.html
=group_props   [{name,otp_8395}]
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20194.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.000000s
=group_time    2.235s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.000312s
=group_time    121.990s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.016865s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:29
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-11-06 14:25:29
=ended         2024-11-06 14:25:31
=result        ok
=elapsed       1.009502s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-11-06 14:25:31
=ended         2024-11-06 14:25:33
=result        ok
=elapsed       1.008543s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-11-06 14:25:33
=ended         2024-11-06 14:25:35
=result        ok
=elapsed       1.011997s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-11-06 14:25:35
=ended         2024-11-06 14:25:37
=result        ok
=elapsed       1.011387s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-11-06 14:25:37
=ended         2024-11-06 14:25:39
=result        ok
=elapsed       1.008474s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-11-06 14:25:39
=ended         2024-11-06 14:25:40
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-11-06 14:25:40
=ended         2024-11-06 14:25:41
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-11-06 14:25:41
=ended         2024-11-06 14:25:42
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-11-06 14:25:42
=ended         2024-11-06 14:25:44
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-11-06 14:25:44
=ended         2024-11-06 14:25:46
=result        ok
=elapsed       1.009888s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-11-06 14:25:46
=ended         2024-11-06 14:25:48
=result        ok
=elapsed       1.009758s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-11-06 14:25:48
=ended         2024-11-06 14:25:50
=result        ok
=elapsed       1.009716s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-11-06 14:25:50
=ended         2024-11-06 14:25:53
=result        ok
=elapsed       2.012295s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-11-06 14:25:53
=ended         2024-11-06 14:25:56
=result        ok
=elapsed       2.010818s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-11-06 14:25:56
=ended         2024-11-06 14:25:59
=result        ok
=elapsed       2.009843s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-11-06 14:25:59
=ended         2024-11-06 14:26:02
=result        ok
=elapsed       2.008379s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-11-06 14:26:02
=ended         2024-11-06 14:26:05
=result        ok
=elapsed       2.016465s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-11-06 14:26:05
=ended         2024-11-06 14:26:06
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-11-06 14:26:06
=ended         2024-11-06 14:26:07
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000007s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-11-06 14:26:07
=ended         2024-11-06 14:26:08
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000007s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-11-06 14:26:08
=ended         2024-11-06 14:26:09
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-06 14:26:09
=ended         2024-11-06 14:26:09
=result        ok
=elapsed       0.000000s
=group_time    39.723s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.8611.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:26:09
=ended         2024-11-06 14:26:09
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-11-06 14:26:09
=ended         2024-11-06 14:26:11
=result        ok
=elapsed       1.009369s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.8675.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:26:11
=ended         2024-11-06 14:26:11
=result        ok
=elapsed       0.000000s
=group_time    2.058s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-11-06 14:26:11
=ended         2024-11-06 14:26:11
=result        ok
=elapsed       0.000249s
=group_time    41.875s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-11-06 14:26:11
=ended         2024-11-06 14:26:11
=result        ok
=elapsed       0.016139s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-11-06 14:26:11
=ended         2024-11-06 14:26:11
=result        ok
=elapsed       0.000330s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-11-06 14:26:11
=ended         2024-11-06 14:26:25
=result        ok
=elapsed       14.007507s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-11-06 14:26:25
=ended         2024-11-06 14:26:26
=result        ok
=elapsed       1.002743s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-11-06 14:26:26
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       1.003601s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000581s
=group_time    16.151s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.016397s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000590s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000624s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.001041s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000941s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        ok
=elapsed       0.000223s
=group_time    0.187s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-11-06 14:26:27
=ended         2024-11-06 14:26:27
=result        skipped: "No NetSNMP"
=elapsed       0.002043s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-11-06 14:26:27
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-11-06 14:26:27
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2654947918
