=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.end_per_group.12612.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.0004
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12644.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.002515
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12676.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.005074
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12740.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.006275
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12804.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.006924
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12868.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       3.54e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12900.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12932.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.005082
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12964.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.006131
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13028.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.007043
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13092.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.107648
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13124.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       5.16e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17634.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.002453
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14147.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14243.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14307.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.007324
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14371.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.107651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14403.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       7.58e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14435.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.002237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14467.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.004816
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14499.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.005504
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14563.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.007017
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14627.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.109652
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14659.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       4.4e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14691.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13284.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.004747
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13348.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.005891
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13380.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.007276
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13444.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       4.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14723.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.002056
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14755.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:19
=result        ok
=elapsed       0.004842
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14819.html
=started       2024-03-25 12:12:19
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006254
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14915.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006627
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13508.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       6.58e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13540.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.001811
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13572.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.004836
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13604.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13668.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006637
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15075.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       3.42e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15107.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.002524
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15139.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.004888
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13764.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006035
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13828.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.007291
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13860.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       4.83e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13892.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.002362
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15299.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.00493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13956.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006351
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14052.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006915
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15395.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       3.11e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15427.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15459.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15523.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.005947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14180.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.006881
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14244.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       4.85e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14276.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.001934
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14308.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.00473
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15651.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.005862
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15683.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.00699
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14468.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       8.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14500.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.001993
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14532.html
=started       2024-03-25 12:12:20
=ended         2024-03-25 12:12:20
=result        ok
=elapsed       0.005098
=case          ssh_algorithms_SUITE:simple_exec
