=== Suite started at 2025-01-14 18:32:52
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000324s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9699.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000067s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000664s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000147s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000366s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:12
=result        ok
=elapsed       11.271069s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-01-14 18:39:12
=ended         2025-01-14 18:39:14
=result        ok
=elapsed       2.002740s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-01-14 18:39:14
=ended         2025-01-14 18:39:15
=result        ok: 602 GL change loops; 229 while running dirty
=elapsed       0.167142s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-01-14 18:39:15
=ended         2025-01-14 18:39:15
=result        ok
=elapsed       0.158096s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-01-14 18:39:15
=ended         2025-01-14 18:39:15
=result        ok
=elapsed       0.165160s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-01-14 18:39:15
=ended         2025-01-14 18:39:21
=result        ok
=elapsed       6.167865s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-01-14 18:39:21
=ended         2025-01-14 18:39:22
=result        ok
=elapsed       0.309696s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-01-14 18:39:22
=ended         2025-01-14 18:39:24
=result        ok
=elapsed       2.019414s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-01-14 18:39:24
=ended         2025-01-14 18:39:24
=result        ok
=elapsed       0.000000s
=group_time    22.566s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-01-14 18:39:24
=ended         2025-01-14 18:39:24
=result        ok
=elapsed       0.000242s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-01-14 18:39:24
=ended         2025-01-14 18:39:24
=result        ok
=elapsed       0.000090s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-01-14 18:39:24
=ended         2025-01-14 18:39:24
=result        ok
=elapsed       0.000031s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-01-14 18:39:24
=ended         2025-01-14 18:39:24
=result        ok
=elapsed       0.000358s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-01-14 18:39:24
=ended         2025-01-14 18:39:46
=result        ok
=elapsed       22.263222s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-01-14 18:39:46
=ended         2025-01-14 18:39:47
=result        ok
=elapsed       1.002431s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-01-14 18:39:47
=ended         2025-01-14 18:39:47
=result        ok: 587 GL change loops; 66 while running dirty
=elapsed       0.158121s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-01-14 18:39:47
=ended         2025-01-14 18:39:47
=result        ok
=elapsed       0.165482s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-01-14 18:39:47
=ended         2025-01-14 18:39:48
=result        ok
=elapsed       0.160052s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-01-14 18:39:48
=ended         2025-01-14 18:39:50
=result        ok
=elapsed       2.164079s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-01-14 18:39:50
=ended         2025-01-14 18:39:52
=result        ok
=elapsed       2.003766s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-01-14 18:39:52
=ended         2025-01-14 18:39:56
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005099s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-01-14 18:39:56
=ended         2025-01-14 18:39:58
=result        ok
=elapsed       2.000312s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:39:58
=result        ok
=elapsed       0.000277s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:39:58
=result        ok
=elapsed       0.000236s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:39:58
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9827.html
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:39:58
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11586.html
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:40:00
=result        ok
=elapsed       2.302722s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11618.html
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:40:00
=result        ok
=elapsed       2.286984s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11650.html
=started       2025-01-14 18:39:58
=ended         2025-01-14 18:40:02
=result        ok
=elapsed       4.314616s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:02
=result        ok
=elapsed       0.000000s
=group_time    4.362s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11810.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:02
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11842.html
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:02
=result        ok
=elapsed       0.000475s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11874.html
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:05
=result        ok
=elapsed       2.586766s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11906.html
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:05
=result        ok
=elapsed       2.568446s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11938.html
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:05
=result        ok
=elapsed       2.614891s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.9955.html
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:04
=result        ok
=elapsed       1.575981s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11970.html
=started       2025-01-14 18:40:02
=ended         2025-01-14 18:40:06
=result        ok
=elapsed       3.584468s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12130.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:06
=result        ok
=elapsed       0.000000s
=group_time    3.636s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.14309.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:06
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.14341.html
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:06
=result        ok
=elapsed       0.000014s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.14373.html
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:09
=result        ok
=elapsed       2.525731s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.14405.html
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:09
=result        ok
=elapsed       2.558880s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.14501.html
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:09
=result        ok
=elapsed       2.572318s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.14469.html
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:08
=result        ok
=elapsed       1.552595s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.14437.html
=started       2025-01-14 18:40:06
=ended         2025-01-14 18:40:10
=result        ok
=elapsed       3.556611s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7716.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-14 18:40:10
=ended         2025-01-14 18:40:10
=result        ok
=elapsed       0.000001s
=group_time    3.607s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.14565.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-14 18:40:10
=ended         2025-01-14 18:40:10
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.14597.html
=started       2025-01-14 18:40:10
=ended         2025-01-14 18:40:11
=result        ok
=elapsed       1.512859s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.14629.html
=started       2025-01-14 18:40:10
=ended         2025-01-14 18:40:11
=result        ok
=elapsed       1.560836s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.10147.html
=started       2025-01-14 18:40:10
=ended         2025-01-14 18:40:12
=result        ok
=elapsed       2.592823s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.7748.html
=started       2025-01-14 18:40:10
=ended         2025-01-14 18:40:13
=result        ok
=elapsed       3.703886s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.7780.html
