=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-29 09:06:01
=ended         2025-01-29 09:06:01
=result        ok
=elapsed       0.001846s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-29 09:06:01
=ended         2025-01-29 09:06:01
=result        ok
=elapsed       0.001017s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-29 09:06:01
=ended         2025-01-29 09:06:01
=result        ok
=elapsed       0.000241s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 09:06:01
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.005245s
=group_time    7.708s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.35.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.145226s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.67.html
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.007482s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.99.html
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.023412s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5986.html
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.001882s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4.html
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.001430s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.6018.html
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:02
=result        ok
=elapsed       0.004735s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.6050.html
=started       2025-01-29 09:06:02
=ended         2025-01-29 09:06:06
=result        ok
=elapsed       4.032188s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.131.html
=started       2025-01-29 09:06:06
=ended         2025-01-29 09:06:06
=result        ok
=elapsed       0.007254s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.163.html
=started       2025-01-29 09:06:06
=ended         2025-01-29 09:06:07
=result        ok
=elapsed       1.008156s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.195.html
=started       2025-01-29 09:06:07
=ended         2025-01-29 09:06:08
=result        ok
=elapsed       1.048114s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.227.html
=started       2025-01-29 09:06:08
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       1.010302s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.259.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.002625s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.36.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.001102s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.291.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.000322s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.68.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.008679s
=group_time    7.715s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.000107s
=group_time    15.519s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.000014s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.017053s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.008436s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:09
=result        ok
=elapsed       0.000187s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-29 09:06:09
=ended         2025-01-29 09:06:11
=result        ok
=elapsed       2.029788s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-29 09:06:11
=ended         2025-01-29 09:06:12
=result        ok
=elapsed       0.666040s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-29 09:06:12
=ended         2025-01-29 09:06:13
=result        ok
=elapsed       0.731936s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-29 09:06:13
=ended         2025-01-29 09:06:13
=result        ok
=elapsed       0.523059s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-29 09:06:13
=ended         2025-01-29 09:06:14
=result        ok
=elapsed       0.725138s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-29 09:06:14
=ended         2025-01-29 09:06:14
=result        ok
=elapsed       0.245277s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-29 09:06:14
=ended         2025-01-29 09:06:15
=result        ok
=elapsed       0.010643s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-29 09:06:15
=ended         2025-01-29 09:06:15
=result        ok
=elapsed       0.003165s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-29 09:06:15
=ended         2025-01-29 09:06:15
=result        ok
=elapsed       0.001102s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-29 09:06:15
=ended         2025-01-29 09:06:15
=result        ok
=elapsed       0.001072s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-29 09:06:15
=ended         2025-01-29 09:06:32
=result        ok
=elapsed       17.432072s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-29 09:06:32
=ended         2025-01-29 09:06:43
=result        ok
=elapsed       10.626972s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-29 09:06:43
=ended         2025-01-29 09:06:44
=result        ok
=elapsed       1.477941s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-29 09:06:44
=ended         2025-01-29 09:06:44
=result        ok
=elapsed       0.229334s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-29 09:06:44
=ended         2025-01-29 09:06:45
=result        ok
=elapsed       0.241528s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-29 09:06:45
=ended         2025-01-29 09:06:45
=result        ok
=elapsed       0.000009s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-29 09:06:45
=ended         2025-01-29 09:06:45
=result        ok
=elapsed       0.005311s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-29 09:06:45
=ended         2025-01-29 09:07:05
=result        ok
=elapsed       20.612204s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-29 09:07:05
=ended         2025-01-29 09:07:07
=result        ok
=elapsed       2.053454s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-29 09:07:07
=ended         2025-01-29 09:07:07
=result        ok
=elapsed       0.005254s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-29 09:07:07
=ended         2025-01-29 09:07:08
=result        ok
=elapsed       0.020761s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-29 09:07:08
=ended         2025-01-29 09:07:08
=result        ok
=elapsed       0.006195s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-29 09:07:08
=ended         2025-01-29 09:07:08
=result        ok
=elapsed       0.100831s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-29 09:07:08
=ended         2025-01-29 09:07:08
=result        ok
=elapsed       0.229836s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-29 09:07:08
=ended         2025-01-29 09:07:08
=result        ok
=elapsed       0.000000s
=group_time    58.663s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6981.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-29 09:07:08
=ended         2025-01-29 09:07:08
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-29 09:07:08
=ended         2025-01-29 09:07:10
=result        ok
=elapsed       1.823813s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-29 09:07:10
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       1.122341s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10659.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000000s
=group_time    3.027s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10691.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000027s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000012s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000010s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.004085s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.006823s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.002224s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21186.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21218.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:11
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-29 09:07:11
=ended         2025-01-29 09:07:12
=result        ok
=elapsed       0.424608s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-29 09:07:12
=ended         2025-01-29 09:07:12
=result        ok
=elapsed       0.000465s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21250.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-29 09:07:12
=ended         2025-01-29 09:07:12
=result        ok
=elapsed       0.000000s
=group_time    0.588s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21282.html
