=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=elapsed       2.122977
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-08-09 17:53:21
=ended         2024-08-09 17:53:23
=result        ok
=elapsed       2.021314
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-08-09 17:53:23
=ended         2024-08-09 17:53:25
=result        ok
=elapsed       2.020176
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-08-09 17:53:25
=ended         2024-08-09 17:53:28
=result        ok
=elapsed       2.021729
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-08-09 17:53:28
=ended         2024-08-09 17:53:30
=result        ok
=elapsed       2.021235
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8899.html
=group_props   [{name,openssl_server}]
=started       2024-08-09 17:53:30
=ended         2024-08-09 17:53:30
=result        ok
=elapsed       1.0e-6
=group_time    16.866s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8931.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 17:53:30
=ended         2024-08-09 17:53:30
=result        ok
=elapsed       1.1e-5
=group_time    26.183s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-08-09 17:53:30
=ended         2024-08-09 17:53:30
=result        ok
=elapsed       0.006655
=group_time    26.800s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-08-09 17:53:30
=ended         2024-08-09 17:53:31
=result        ok
=elapsed       1.035
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 17:53:31
=ended         2024-08-09 17:53:33
=result        ok
=elapsed       2.017821
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-08-09 17:53:33
=ended         2024-08-09 17:53:36
=result        ok
=elapsed       3.02832
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-08-09 17:53:36
=ended         2024-08-09 17:53:39
=result        ok
=elapsed       3.02719
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-08-09 17:53:39
=ended         2024-08-09 17:53:42
=result        ok
=elapsed       3.02561
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-08-09 17:53:42
=ended         2024-08-09 17:53:45
=result        ok
=elapsed       3.027446
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-08-09 17:53:45
=ended         2024-08-09 17:53:48
=result        ok
=elapsed       3.027161
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-08-09 17:53:48
=ended         2024-08-09 17:53:51
=result        ok
=elapsed       3.025132
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 17:53:51
=ended         2024-08-09 17:53:51
=result        ok
=elapsed       1.5e-5
=group_time    20.574s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.13122.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 17:53:52
=ended         2024-08-09 17:53:54
=result        ok
=elapsed       2.018711
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.13154.html
=started       2024-08-09 17:53:54
=ended         2024-08-09 17:53:57
=result        ok
=elapsed       3.029147
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.13186.html
=started       2024-08-09 17:53:57
=ended         2024-08-09 17:54:00
=result        ok
=elapsed       3.029159
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.13218.html
=started       2024-08-09 17:54:00
=ended         2024-08-09 17:54:03
=result        ok
=elapsed       3.02755
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.13250.html
=started       2024-08-09 17:54:03
=ended         2024-08-09 17:54:06
=result        ok
=elapsed       3.027518
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.9219.html
=started       2024-08-09 17:54:06
=ended         2024-08-09 17:54:09
=result        ok
=elapsed       3.025507
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.9251.html
=started       2024-08-09 17:54:09
=ended         2024-08-09 17:54:12
=result        ok
=elapsed       3.027469
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.13410.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 17:54:12
=ended         2024-08-09 17:54:12
=result        ok
=elapsed       2.9e-5
=group_time    20.577s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.13442.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 17:54:12
=ended         2024-08-09 17:54:14
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:54:14
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.13506.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 17:54:14
=ended         2024-08-09 17:54:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:54:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.13570.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:54:16
=ended         2024-08-09 17:54:20
=result        ok
=elapsed       3.525745
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.13602.html
=started       2024-08-09 17:54:20
=ended         2024-08-09 17:54:21
=result        ok
=elapsed       1.517508
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.13634.html
=started       2024-08-09 17:54:22
=ended         2024-08-09 17:54:23
=result        ok
=elapsed       1.518029
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.9475.html
=started       2024-08-09 17:54:23
=ended         2024-08-09 17:54:25
=result        ok
=elapsed       1.516362
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.13762.html
=started       2024-08-09 17:54:25
=ended         2024-08-09 17:54:26
=result        ok
=elapsed       1.517696
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.13890.html
=started       2024-08-09 17:54:26
=ended         2024-08-09 17:54:28
=result        ok
=elapsed       1.516086
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.9603.html
=started       2024-08-09 17:54:28
=ended         2024-08-09 17:54:29
=result        ok
=elapsed       1.516039
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.13954.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:54:29
=ended         2024-08-09 17:54:29
=result        ok
=elapsed       1.7e-5
=group_time    13.032s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9699.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 17:54:29
=ended         2024-08-09 17:54:31
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:31
=result        skipped: Missing openssl support
=== *** Skipping test case #787 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:31
=result        skipped: Missing openssl support
=== *** Skipping test case #788 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:31
=result        skipped: Missing openssl support
=== *** Skipping test case #789 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:31
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:32
=result        skipped: Missing openssl support
=== *** Skipping test case #791 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:32
=result        skipped: Missing openssl support
=== *** Skipping test case #792 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:54:32
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2024-08-09 17:54:32
=ended         2024-08-09 17:54:32
=result        ok
=elapsed       0.006708
=group_time    61.756s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2024-08-09 17:54:32
=ended         2024-08-09 17:54:34
