=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.13346.html
=started       2024-03-06 10:10:32
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       1.517412
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.13378.html
=group_props   [{name,ecdsa}]
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       1.0e-6
=group_time    2.073s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.13410.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       1.1e-5
=group_time    6.295s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.13442.html
=group_props   [{name,openssl_client}]
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       0.0
=group_time    6.341s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       0.006356
=group_time    6.910s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       2.9e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       8.19e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:34
=result        ok
=elapsed       0.54113
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-03-06 10:10:34
=ended         2024-03-06 10:10:35
=result        ok
=elapsed       0.521489
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-03-06 10:10:35
=ended         2024-03-06 10:10:36
=result        ok
=elapsed       0.580099
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-03-06 10:10:36
=ended         2024-03-06 10:10:36
=result        ok
=elapsed       0.579453
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-03-06 10:10:36
=ended         2024-03-06 10:10:37
=result        ok
=elapsed       0.57895
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-03-06 10:10:37
=ended         2024-03-06 10:10:37
=result        ok
=elapsed       0.580405
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-03-06 10:10:37
=ended         2024-03-06 10:10:38
=result        ok
=elapsed       0.5196
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-03-06 10:10:38
=ended         2024-03-06 10:10:39
=result        ok
=elapsed       0.525892
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-06 10:10:39
=ended         2024-03-06 10:10:39
=result        ok
=elapsed       0.514836
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-06 10:10:39
=ended         2024-03-06 10:10:40
=result        ok
=elapsed       0.518877
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-06 10:10:40
=ended         2024-03-06 10:10:40
=result        ok
=elapsed       0.518229
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-06 10:10:40
=ended         2024-03-06 10:10:41
=result        ok
=elapsed       0.521937
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-03-06 10:10:41
=ended         2024-03-06 10:10:41
=result        ok
=elapsed       0.518255
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-06 10:10:41
=ended         2024-03-06 10:10:42
=result        ok
=elapsed       0.513621
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-06 10:10:42
=ended         2024-03-06 10:10:42
=result        ok
=elapsed       0.518256
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-06 10:10:42
=ended         2024-03-06 10:10:43
=result        ok
=elapsed       0.513933
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-06 10:10:43
=ended         2024-03-06 10:10:43
=result        ok
=elapsed       0.518568
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:10:43
=ended         2024-03-06 10:10:43
=result        ok
=elapsed       1.0e-5
=group_time    9.552s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.2564.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 10:10:43
=ended         2024-03-06 10:10:43
=result        ok
=elapsed       0.001082
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.2596.html
=started       2024-03-06 10:10:43
=ended         2024-03-06 10:10:44
=result        ok
=elapsed       0.520969
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.14050.html
=started       2024-03-06 10:10:44
=ended         2024-03-06 10:10:45
=result        ok
=elapsed       0.580092
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.9731.html
=started       2024-03-06 10:10:45
=ended         2024-03-06 10:10:45
=result        ok
=elapsed       0.580539
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.9763.html
=started       2024-03-06 10:10:45
=ended         2024-03-06 10:10:46
=result        ok
=elapsed       0.581132
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.2692.html
=started       2024-03-06 10:10:46
=ended         2024-03-06 10:10:46
=result        ok
=elapsed       0.581877
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.9923.html
=started       2024-03-06 10:10:46
=ended         2024-03-06 10:10:47
=result        ok
=elapsed       0.512612
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.9955.html
=started       2024-03-06 10:10:47
=ended         2024-03-06 10:10:48
=result        ok
=elapsed       0.523752
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.9987.html
=started       2024-03-06 10:10:48
=ended         2024-03-06 10:10:48
=result        ok
=elapsed       0.515243
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.2980.html
=started       2024-03-06 10:10:48
=ended         2024-03-06 10:10:49
=result        ok
=elapsed       0.519822
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.3012.html
=started       2024-03-06 10:10:49
=ended         2024-03-06 10:10:49
=result        ok
=elapsed       0.520415
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.3108.html
=started       2024-03-06 10:10:49
=ended         2024-03-06 10:10:50
=result        ok
=elapsed       0.523191
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.3140.html
=started       2024-03-06 10:10:50
=ended         2024-03-06 10:10:50
=result        ok
=elapsed       0.518848
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.3236.html
=started       2024-03-06 10:10:50
=ended         2024-03-06 10:10:51
=result        ok
=elapsed       0.515561
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.10147.html
=started       2024-03-06 10:10:51
=ended         2024-03-06 10:10:51
=result        ok
=elapsed       0.519621
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.10179.html
=started       2024-03-06 10:10:51
=ended         2024-03-06 10:10:52
=result        ok
=elapsed       0.514435
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.3396.html
=started       2024-03-06 10:10:52
=ended         2024-03-06 10:10:52
=result        ok
=elapsed       0.518259
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.3492.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 10:10:52
=ended         2024-03-06 10:10:52
=result        ok
=elapsed       1.0e-5
=group_time    8.998s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.3524.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 10:10:52
=ended         2024-03-06 10:10:52
=result        ok
=elapsed       0.00117
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.3556.html
=started       2024-03-06 10:10:52
=ended         2024-03-06 10:10:53
=result        ok
=elapsed       0.521403
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.3588.html
=started       2024-03-06 10:10:53
=ended         2024-03-06 10:10:54
=result        ok
=elapsed       0.581846
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.3684.html
=started       2024-03-06 10:10:54
=ended         2024-03-06 10:10:54
=result        ok
=elapsed       0.580003
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.3780.html
=started       2024-03-06 10:10:54
=ended         2024-03-06 10:10:55
=result        ok
=elapsed       0.580091
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.3876.html
=started       2024-03-06 10:10:55
=ended         2024-03-06 10:10:55
=result        ok
=elapsed       0.581481
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.3972.html
=started       2024-03-06 10:10:55
=ended         2024-03-06 10:10:56
=result        ok
=elapsed       0.514512
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.4036.html
=started       2024-03-06 10:10:56
=ended         2024-03-06 10:10:57
=result        ok
=elapsed       0.523786
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.4132.html
=started       2024-03-06 10:10:57
=ended         2024-03-06 10:10:57
=result        ok
=elapsed       0.515234
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.4164.html
=started       2024-03-06 10:10:57
=ended         2024-03-06 10:10:58
=result        ok
=elapsed       0.518209
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.4260.html
=started       2024-03-06 10:10:58
=ended         2024-03-06 10:10:58
=result        ok
=elapsed       0.517928
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.4356.html
=started       2024-03-06 10:10:58
=ended         2024-03-06 10:10:59
=result        ok
=elapsed       0.522989
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.14146.html
=started       2024-03-06 10:10:59
=ended         2024-03-06 10:10:59
=result        ok
=elapsed       0.520064
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
