=== Suite started at 2024-06-03 14:47:54
=== Starting test, 3647 test cases
=cases         3647
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #345 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #346 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #347 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #348 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #349 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #350 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #351 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #352 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #353 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #354 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #355 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #356 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #357 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #358 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #359 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #360 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #361 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #362 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #363 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #364 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #365 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-06-03 14:52:24
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5890.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 14:52:24
=ended         2024-06-03 14:52:27
=result        ok
=elapsed       3.526683
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5922.html
=group_props   [{name,rsa}]
=started       2024-06-03 14:52:27
=ended         2024-06-03 14:52:28
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #366 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #367 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #368 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #369 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #370 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5954.html
=group_props   [{name,dhe_dss}]
=started       2024-06-03 14:52:28
=ended         2024-06-03 14:52:29
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #371 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #372 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #373 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5986.html
=group_props   [{name,dh_anon}]
=started       2024-06-03 14:52:29
=ended         2024-06-03 14:52:29
=result        ok
=elapsed       1.0e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.6018.html
=started       2024-06-03 14:52:29
=ended         2024-06-03 14:52:30
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 374 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.6050.html
=started       2024-06-03 14:52:30
=ended         2024-06-03 14:52:31
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 375 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.6082.html
=started       2024-06-03 14:52:31
=ended         2024-06-03 14:52:32
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 376 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.6114.html
=started       2024-06-03 14:52:32
=ended         2024-06-03 14:52:33
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 377 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.6146.html
=started       2024-06-03 14:52:33
=ended         2024-06-03 14:52:34
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 378 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.2883.html
=started       2024-06-03 14:52:34
=ended         2024-06-03 14:52:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 379 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6178.html
=group_props   [{name,dh_anon}]
=started       2024-06-03 14:52:35
=ended         2024-06-03 14:52:35
=result        ok
=elapsed       1.0e-6
=group_time    6.230s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.6210.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-03 14:52:35
=ended         2024-06-03 14:52:35
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.6242.html
=started       2024-06-03 14:52:35
=ended         2024-06-03 14:52:36
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 380 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.6274.html
=started       2024-06-03 14:52:36
=ended         2024-06-03 14:52:37
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 381 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.6306.html
=started       2024-06-03 14:52:37
=ended         2024-06-03 14:52:38
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 382 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6338.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-03 14:52:38
=ended         2024-06-03 14:52:38
=result        ok
=elapsed       1.0e-6
=group_time    3.127s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6370.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 14:52:38
=ended         2024-06-03 14:52:38
=result        ok
=elapsed       1.3e-5
=group_time    14.522s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.6402.html
=group_props   [{name,dtlsv1}]
=started       2024-06-03 14:52:38
=ended         2024-06-03 14:52:40
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-06-03 14:52:40
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-06-03 14:52:40
