=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3522.html
=group_props   [{name,compact_tickets}]
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000001s
=group_time    51.834s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:52
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-12-01 15:47:52
=ended         2024-12-01 15:47:53
=result        ok
=elapsed       1.000989s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-12-01 15:47:53
=ended         2024-12-01 15:47:54
=result        ok
=elapsed       1.000454s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-12-01 15:47:54
=ended         2024-12-01 15:47:55
=result        ok
=elapsed       1.001327s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-12-01 15:47:55
=ended         2024-12-01 15:47:56
=result        ok
=elapsed       1.001343s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-12-01 15:47:56
=ended         2024-12-01 15:47:57
=result        ok
=elapsed       1.001301s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-12-01 15:47:57
=ended         2024-12-01 15:47:58
=result        ok
=elapsed       1.001363s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-12-01 15:47:58
=ended         2024-12-01 15:47:59
=result        ok
=elapsed       1.001268s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-12-01 15:47:59
=ended         2024-12-01 15:48:00
=result        ok
=elapsed       1.001020s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-12-01 15:48:00
=ended         2024-12-01 15:48:01
=result        ok
=elapsed       1.000374s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-12-01 15:48:01
=ended         2024-12-01 15:48:02
=result        ok
=elapsed       1.000373s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-12-01 15:48:02
=ended         2024-12-01 15:48:03
=result        ok
=elapsed       1.000383s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-12-01 15:48:03
=ended         2024-12-01 15:48:04
=result        ok
=elapsed       1.001369s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-12-01 15:48:04
=ended         2024-12-01 15:48:05
=result        ok
=elapsed       1.001180s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-12-01 15:48:05
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       1.000396s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:07
=result        ok
=elapsed       1.000346s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-12-01 15:48:07
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       1.000791s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:09
=result        ok
=elapsed       1.000851s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-12-01 15:48:09
=ended         2024-12-01 15:48:10
=result        ok
=elapsed       1.001009s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-12-01 15:48:10
=ended         2024-12-01 15:48:11
=result        ok
=elapsed       1.001237s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-12-01 15:48:11
=ended         2024-12-01 15:48:12
=result        ok
=elapsed       1.000943s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-12-01 15:48:12
=ended         2024-12-01 15:48:13
=result        ok
=elapsed       1.000687s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-12-01 15:48:13
=ended         2024-12-01 15:48:14
=result        ok
=elapsed       1.000883s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-12-01 15:48:14
=ended         2024-12-01 15:48:15
=result        ok
=elapsed       1.001200s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-12-01 15:48:15
=ended         2024-12-01 15:48:16
=result        ok
=elapsed       1.001231s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-12-01 15:48:16
=ended         2024-12-01 15:48:17
=result        ok
=elapsed       1.001171s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-12-01 15:48:17
=ended         2024-12-01 15:48:18
=result        ok
=elapsed       1.000577s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-12-01 15:48:18
=ended         2024-12-01 15:48:19
=result        ok
=elapsed       1.000837s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-12-01 15:48:19
=ended         2024-12-01 15:48:20
=result        ok
=elapsed       1.001250s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-12-01 15:48:20
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       1.000403s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000012s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:21
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3586.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-01 15:48:21
=ended         2024-12-01 15:48:22
=result        ok
=elapsed       0.000000s
=group_time    30.012s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3618.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-01 15:48:22
=ended         2024-12-01 15:48:22
=result        ok
=elapsed       0.000538s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-12-01 15:48:22
=ended         2024-12-01 15:48:22
=result        ok
=elapsed       0.000086s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-12-01 15:48:22
=ended         2024-12-01 15:48:22
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-12-01 15:48:22
=ended         2024-12-01 15:48:22
=result        ok
=elapsed       0.000079s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
