=== Suite started at 2024-04-26 17:14:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.007473
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.027769
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.008635
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.026393
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.016371
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.011135
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.001294
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.009423
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.41154.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.0
=group_time    3.480s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.027837
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:44
=result        ok
=elapsed       0.002723
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-26 17:16:44
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.07118
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.038759
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.007156
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.0152
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.02301
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.011434
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.002758
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.003059
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.007296
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       3.1e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.006144
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       1.02e-4
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       1.42e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.007145
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.0
=group_time    0.639s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41186.html
=group_props   [{name,attributes}]
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       4.13e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.011875
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       1.97e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41218.html
=group_props   [{name,attributes}]
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       8.22e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.001158
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41250.html
=group_props   [{name,tickets}]
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       4.0e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       1.37e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       2.16e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.001879
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.010166
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       1.08e-4
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.002039
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.001201
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.002648
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.001209
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:45
=result        ok
=elapsed       0.005134
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-26 17:16:45
=ended         2024-04-26 17:16:46
=result        ok
=elapsed       0.829816
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-26 17:16:46
=ended         2024-04-26 17:16:46
=result        ok
=elapsed       1.3e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-26 17:16:46
=ended         2024-04-26 17:16:46
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-26 17:16:46
=ended         2024-04-26 17:16:46
=result        ok
=elapsed       8.58e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-26 17:16:46
=ended         2024-04-26 17:16:46
=result        ok
=elapsed       0.005092
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-26 17:16:46
=ended         2024-04-26 17:16:46
=result        ok
=elapsed       4.63e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-26 17:16:46
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       7.6e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       5.95e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       2.64e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       3.8e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       1.44e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       8.5e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       1.49e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41538.html
=group_props   [{name,tickets}]
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       1.0e-6
=group_time    1.458s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       0.0
=group_time    2.354s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       4.3e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       2.2e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       0.238251
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       5.4e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-26 17:16:47
=ended         2024-04-26 17:16:47
=result        ok
=elapsed       9.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
