=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-09-30 14:01:37
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       15.003153
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       0.062084
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42882.html
=group_props   [{name,match}]
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       0.063
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       0.024846
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:52
=result        ok
=elapsed       0.079127
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-09-30 14:01:52
=ended         2024-09-30 14:01:53
=result        ok
=elapsed       0.709371
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43042.html
=group_props   [{name,match}]
=started       2024-09-30 14:01:53
=ended         2024-09-30 14:01:53
=result        ok
=elapsed       0.0
=group_time    0.991s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-09-30 14:01:53
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.934023
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43106.html
=group_props   [{name,lookup_element}]
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.022479
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.001304
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43202.html
=group_props   [{name,lookup_element}]
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43234.html
=group_props   [{name,misc}]
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.103485
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:54
=result        ok
=elapsed       0.232635
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-09-30 14:01:54
=ended         2024-09-30 14:01:55
=result        ok
=elapsed       0.471688
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-09-30 14:01:55
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       4.014528
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.032887
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.027741
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.003645
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43426.html
=group_props   [{name,misc}]
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.0
=group_time    5.070s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43458.html
=group_props   [{name,files}]
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.020135
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.207097
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.094879
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:01:59
=result        ok
=elapsed       0.096045
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-09-30 14:01:59
=ended         2024-09-30 14:02:00
=result        ok
=elapsed       0.007744
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-09-30 14:02:00
=ended         2024-09-30 14:02:07
=result        ok
=elapsed       7.146603
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-09-30 14:02:07
=ended         2024-09-30 14:02:07
=result        ok
=elapsed       0.001018
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43714.html
=group_props   [{name,files}]
=started       2024-09-30 14:02:07
=ended         2024-09-30 14:02:07
=result        ok
=elapsed       0.0
=group_time    7.978s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43746.html
=group_props   [{name,heavy}]
=started       2024-09-30 14:02:07
=ended         2024-09-30 14:02:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-09-30 14:02:07
=ended         2024-09-30 14:02:10
=result        ok
=elapsed       2.928715
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-09-30 14:02:10
=ended         2024-09-30 14:02:24
=result        ok
=elapsed       14.537424
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-09-30 14:02:24
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       30.008863
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43874.html
=group_props   [{name,heavy}]
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       1.0e-6
=group_time    47.567s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43906.html
=group_props   [{name,insert_list}]
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       0.130662
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       0.002014
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       0.209803
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:02:55
=result        ok
=elapsed       0.012036
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-09-30 14:02:55
=ended         2024-09-30 14:03:15
=result        ok
=elapsed       19.953734
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-09-30 14:03:15
=ended         2024-09-30 14:03:16
=result        ok
=elapsed       1.434923
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-09-30 14:03:16
=ended         2024-09-30 14:03:17
=result        ok
=elapsed       0.76
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-09-30 14:03:17
=ended         2024-09-30 14:03:21
=result        ok
=elapsed       3.440548
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-09-30 14:03:21
=ended         2024-09-30 14:03:25
=result        ok
=elapsed       4.098193
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-09-30 14:03:25
=ended         2024-09-30 14:03:37
=result        ok
=elapsed       12.222333
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-09-30 14:03:37
=ended         2024-09-30 14:03:43
=result        ok
=elapsed       6.197418
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44290.html
=group_props   [{name,insert_list}]
=started       2024-09-30 14:03:43
=ended         2024-09-30 14:03:43
=result        ok
=elapsed       0.0
=group_time    48.737s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-09-30 14:03:43
=ended         2024-09-30 14:03:43
=result        ok
=elapsed       0.017631
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-09-30 14:03:43
=ended         2024-09-30 14:03:43
=result        ok
=elapsed       0.048745
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-09-30 14:03:43
=ended         2024-09-30 14:03:43
=result        ok
=elapsed       0.036646
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-09-30 14:03:43
=ended         2024-09-30 14:03:44
=result        ok
=elapsed       0.028546
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-09-30 14:03:44
=ended         2024-09-30 14:03:44
=result        ok
=elapsed       0.017154
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-09-30 14:03:44
=ended         2024-09-30 14:03:44
=result        ok
=elapsed       2.66e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-09-30 14:03:44
=ended         2024-09-30 14:03:44
=result        ok
=elapsed       0.023838
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-09-30 14:03:44
=ended         2024-09-30 14:03:44
=result        ok
=elapsed       0.025383
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-09-30 14:03:44
=ended         2024-09-30 14:03:44
=result        ok
=elapsed       0.303774
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-09-30 14:03:44
=ended         2024-09-30 14:03:51
=result        ok
=elapsed       7.134519
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-09-30 14:03:51
=ended         2024-09-30 14:03:51
=result        ok
=elapsed       0.006223
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-09-30 14:03:51
=ended         2024-09-30 14:03:52
=result        ok
=elapsed       0.88437
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-09-30 14:03:52
=ended         2024-09-30 14:03:55
=result        ok
=elapsed       2.592475
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-09-30 14:03:55
=ended         2024-09-30 14:03:55
=result        ok
=elapsed       0.001719
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-09-30 14:03:55
=ended         2024-09-30 14:03:55
=result        ok
=elapsed       1.49e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-09-30 14:03:55
=ended         2024-09-30 14:03:56
=result        ok
=elapsed       0.725069
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-09-30 14:03:56
=ended         2024-09-30 14:03:56
=result        ok
=elapsed       0.084207
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-09-30 14:03:56
=ended         2024-09-30 14:03:57
=result        ok
=elapsed       1.75186
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50178.html
=group_props   [{name,fold}]
=started       2024-09-30 14:03:57
=ended         2024-09-30 14:03:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-09-30 14:03:57
=ended         2024-09-30 14:03:57
=result        ok
=elapsed       0.038853
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-09-30 14:03:57
=ended         2024-09-30 14:03:58
