=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.129792
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.183206
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.05743
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.13143
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.12067
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.056387
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.078281
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.129037
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.069644
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.006143
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.123311
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.06217
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.052733
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.067592
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.0
=group_time    3.316s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       4.31e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:34
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-09-11 13:10:34
=ended         2024-09-11 13:10:35
=result        ok
=elapsed       1.000593
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-09-11 13:10:35
=ended         2024-09-11 13:10:35
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-09-11 13:10:35
=ended         2024-09-11 13:10:35
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-09-11 13:10:35
=ended         2024-09-11 13:10:35
=result        ok
=elapsed       5.6e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-09-11 13:10:35
=ended         2024-09-11 13:10:35
=result        ok
=elapsed       0.001281
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-09-11 13:10:35
=ended         2024-09-11 13:10:36
=result        ok
=elapsed       0.001276
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-09-11 13:10:36
=ended         2024-09-11 13:10:36
=result        ok
=elapsed       0.001596
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-09-11 13:10:36
=ended         2024-09-11 13:10:36
=result        ok
=elapsed       0.001051
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-11 13:10:36
=ended         2024-09-11 13:10:36
=result        ok
=elapsed       0.0
=group_time    1.234s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-09-11 13:10:36
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       1.039006
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       0.520977
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       9.4e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       0.001095
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       5.9e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       5.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       2.83e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.545794.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       0.002228
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       5.73e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       3.95e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:37
=result        ok
=elapsed       7.05e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-09-11 13:10:37
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       0.101087
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       3.6e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       6.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.545826.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       3.3e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       2.08e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       7.42e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:38
=result        ok
=elapsed       1.79e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-09-11 13:10:38
=ended         2024-09-11 13:10:40
=result        ok
=elapsed       1.903154
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-09-11 13:10:40
=ended         2024-09-11 13:10:41
=result        ok
=elapsed       1.802901
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-09-11 13:10:41
=ended         2024-09-11 13:10:42
=result        ok
=elapsed       1.003336
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-09-11 13:10:42
=ended         2024-09-11 13:10:43
=result        ok
=elapsed       0.0
=group_time    8.217s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-09-11 13:10:43
=ended         2024-09-11 13:10:43
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-09-11 13:10:43
=ended         2024-09-11 13:10:43
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-09-11 13:10:43
=ended         2024-09-11 13:10:44
=result        ok
=elapsed       1.204568
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-09-11 13:10:44
=ended         2024-09-11 13:10:45
=result        ok
=elapsed       1.204139
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-09-11 13:10:45
=ended         2024-09-11 13:10:46
=result        ok
=elapsed       1.210764
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-09-11 13:10:46
=ended         2024-09-11 13:10:46
=result        ok
=elapsed       0.001113
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-09-11 13:10:46
=ended         2024-09-11 13:10:46
=result        ok
=elapsed       0.002244
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-09-11 13:10:46
=ended         2024-09-11 13:10:48
=result        ok
=elapsed       1.204948
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-09-11 13:10:48
=ended         2024-09-11 13:10:50
=result        ok
=elapsed       2.40793
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-09-11 13:10:50
=ended         2024-09-11 13:10:52
=result        ok
=elapsed       2.407873
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-09-11 13:10:52
=ended         2024-09-11 13:10:55
=result        ok
=elapsed       2.407765
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-09-11 13:10:55
=ended         2024-09-11 13:10:57
=result        ok
=elapsed       2.407892
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
