=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.282336
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-11 11:33:22
=ended         2024-09-11 11:33:33
=result        ok
=elapsed       11.474035
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-11 11:33:33
=ended         2024-09-11 11:33:56
=result        ok
=elapsed       22.987579
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-11 11:33:56
=ended         2024-09-11 11:33:56
=result        ok
=elapsed       0.011747
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-11 11:33:56
=ended         2024-09-11 11:33:57
=result        ok
=elapsed       1.117027
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-11 11:33:57
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.002678
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.183873
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.002505
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.00129
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.136876
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.035307
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.012647
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       6.7e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       0.163313
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:33:58
=result        ok
=elapsed       1.3e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-11 11:33:58
=ended         2024-09-11 11:34:01
=result        ok
=elapsed       3.000083
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-11 11:34:01
=ended         2024-09-11 11:34:01
=result        ok
=elapsed       0.007065
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-11 11:34:01
=ended         2024-09-11 11:34:01
=result        ok
=elapsed       3.44e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-09-11 11:34:01
=ended         2024-09-11 11:34:01
=result        ok
=elapsed       4.7e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-09-11 11:34:01
=ended         2024-09-11 11:34:01
=result        ok
=elapsed       0.031408
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-09-11 11:34:01
=ended         2024-09-11 11:34:33
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-09-11T09:34:33.html">Result visualization</a>
=elapsed       31.159747
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-11 11:34:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-09-11 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-11 11:34:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-09-11 11:34:33
=ended         2024-09-11 11:34:34
=result        ok
=elapsed       1.360781
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-09-11 11:34:34
=ended         2024-09-11 11:34:36
=result        ok
=elapsed       1.408208
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-09-11 11:34:36
=ended         2024-09-11 11:34:37
=result        ok
=elapsed       0.516489
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-09-11 11:34:37
=ended         2024-09-11 11:34:37
=result        ok
=elapsed       0.002764
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-09-11 11:34:37
=ended         2024-09-11 11:34:37
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.20028
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-09-11 11:34:37
=ended         2024-09-11 11:34:37
=result        ok
=elapsed       0.122875
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-11 11:34:37
=ended         2024-09-11 11:34:37
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-11 11:34:37
=ended         2024-09-11 11:34:37
=result        ok
=elapsed       1.0e-5
=group_time    341.093s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-11 11:34:37
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       1.334964
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       0.133041
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       0.123804
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       0.126854
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       0.138334
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       0.0
=group_time    1.978s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:39
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-11 11:34:39
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.945031
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.0
=group_time    0.996s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.005481
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.002981
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.073509
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.041371
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.091465
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.036579
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.084144
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.029749
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.108839
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.021241
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.092786
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.017257
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.046871
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.004446
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.011024
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.516514.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.004388
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.009382
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.002619
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.021565
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       0.8652
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       1.0e-6
=group_time    2.064s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       0.082867
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       0.101513
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       2.3e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:43
=result        ok
