=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=result        ok
=elapsed       2.056543s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-20 09:39:53
=ended         2024-11-20 09:40:03
=result        ok
=elapsed       10.143640s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.96291.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-20 09:40:03
=ended         2024-11-20 09:40:03
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-20 09:40:03
=ended         2024-11-20 09:40:08
=result        ok
=elapsed       4.818484s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-20 09:40:08
=ended         2024-11-20 09:40:10
=result        ok
=elapsed       1.199044s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-20 09:40:10
=ended         2024-11-20 09:40:20
=result        ok
=elapsed       10.148194s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.146114.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-20 09:40:20
=ended         2024-11-20 09:40:20
=result        ok
=elapsed       0.000000s
=group_time    16.263s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.146146.html
=group_props   [{name,schema_config}]
=started       2024-11-20 09:40:20
=ended         2024-11-20 09:40:20
=result        ok
=elapsed       0.000000s
=group_time    38.985s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-20 09:40:20
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       2.049338s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.146178.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.000000s
=group_time    111.621s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.99875.html
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.99907.html
=group_props   [{name,config}]
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.146210.html
=group_props   [{name,examples}]
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.146242.html
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.146274.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:22
=result        ok
=elapsed       0.087187s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-20 09:40:22
=ended         2024-11-20 09:40:23
=result        ok
=elapsed       0.399580s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-20 09:40:23
=ended         2024-11-20 09:40:23
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-20 09:40:23
=ended         2024-11-20 09:40:29
=result        ok
=elapsed       6.374092s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-20 09:40:29
=ended         2024-11-20 09:40:35
=result        ok
=elapsed       6.375996s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-20 09:40:35
=ended         2024-11-20 09:40:43
=result        ok
=elapsed       7.524131s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-20 09:40:43
=ended         2024-11-20 09:40:49
=result        ok
=elapsed       6.513021s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-20 09:40:49
=ended         2024-11-20 09:40:56
=result        ok
=elapsed       6.490886s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-20 09:40:56
=ended         2024-11-20 09:41:02
=result        ok
=elapsed       6.138950s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-20 09:41:02
=ended         2024-11-20 09:41:09
=result        ok
=elapsed       6.412284s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-20 09:41:09
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       6.440579s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=group_time    52.490s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.152002.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=group_time    53.073s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.152034.html
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.152066.html
=group_props   [{name,examples}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.152098.html
=group_props   [{name,light}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.152130.html
=group_props   [{name,medium}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.152162.html
=group_props   [{name,install}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.152194.html
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.152226.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.152258.html
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:15
=result        ok
=elapsed       0.035281s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.152578.html
=started       2024-11-20 09:41:15
=ended         2024-11-20 09:41:16
=result        ok
=elapsed       0.355012s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.153122.html
=started       2024-11-20 09:41:16
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.951417s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.103683.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=group_time    1.443s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.103715.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.103747.html
=group_props   [{name,install}]
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.103779.html
=group_props   [{name,atomicity}]
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.103811.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.103843.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.034112s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.032024s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.033498s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.033133s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:17
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-20 09:41:17
=ended         2024-11-20 09:41:25
=result        ok
=elapsed       8.378183s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.153570.html
=group_props   [{name,lock_waiter}]
=started       2024-11-20 09:41:25
=ended         2024-11-20 09:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-20 09:41:25
=ended         2024-11-20 09:41:26
=result        ok
=elapsed       0.874609s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-20 09:41:26
=ended         2024-11-20 09:41:27
=result        ok
=elapsed       0.375316s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-20 09:41:27
=ended         2024-11-20 09:41:27
=result        ok
=elapsed       0.584717s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-20 09:41:27
=ended         2024-11-20 09:41:27
=result        ok
=elapsed       0.078056s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-20 09:41:27
=ended         2024-11-20 09:41:28
=result        ok
=elapsed       0.578271s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-20 09:41:28
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.576217s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:30
