=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=ended         2024-05-28 17:23:27
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-05-28 17:23:27
=node_start    differing_cookies_nodeA@d977c9b97d2a
=node_start    differing_cookies_nodeB@d977c9b97d2a
=node_stop     differing_cookies_nodeB@d977c9b97d2a
=node_stop     differing_cookies_nodeA@d977c9b97d2a
=ended         2024-05-28 17:23:27
=result        ok
=elapsed       0.333796
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-05-28 17:23:27
=node_start    cmdline_setcookie_2_nodeA@d977c9b97d2a
=node_start    cmdline_setcookie_2_nodeB@d977c9b97d2a
=node_stop     cmdline_setcookie_2_nodeB@d977c9b97d2a
=node_stop     cmdline_setcookie_2_nodeA@d977c9b97d2a
=ended         2024-05-28 17:23:28
=result        ok
=elapsed       0.310502
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-05-28 17:23:28
=node_start    connection_cookie_nodeA@d977c9b97d2a
=node_stop     connection_cookie_nodeA@d977c9b97d2a
=ended         2024-05-28 17:23:28
=result        ok
=elapsed       0.157613
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-05-28 17:23:28
=ended         2024-05-28 17:23:28
=result        ok
=elapsed       0.454426
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-05-28 17:23:28
=ended         2024-05-28 17:23:29
=result        ok
=elapsed       0.443825
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28898.html
=group_props   [{name,differing_cookies}]
=started       2024-05-28 17:23:29
=ended         2024-05-28 17:23:29
=result        ok
=elapsed       0.0
=group_time    1.844s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-05-28 17:23:29
=ended         2024-05-28 17:23:29
=result        ok
=elapsed       9.0e-6
=group_time    554.092s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-05-28 17:23:29
=ended         2024-05-28 17:23:29
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-05-28 17:23:29
=ended         2024-05-28 17:23:35
=result        ok
=elapsed       6.295228
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-05-28 17:23:35
=ended         2024-05-28 17:24:15
=result        ok
=elapsed       40.025778
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-05-28 17:24:15
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       0.162108
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       0.158303
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       0.0
=group_time    46.770s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       3.3e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       2.48e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:16
=result        ok
=elapsed       3.3e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-05-28 17:24:16
=ended         2024-05-28 17:24:17
=result        ok
=elapsed       0.720986
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-05-28 17:24:17
=ended         2024-05-28 17:24:30
=result        ok
=elapsed       13.211498
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-05-28 17:24:30
=ended         2024-05-28 17:24:32
=result        ok
=elapsed       1.623464
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-05-28 17:24:32
=ended         2024-05-28 17:24:47
=result        ok
=elapsed       15.056756
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-05-28 17:24:47
=ended         2024-05-28 17:24:47
=result        ok
=elapsed       0.723737
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-05-28 17:24:47
=ended         2024-05-28 17:24:47
=result        ok
=elapsed       0.0527
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-05-28 17:24:47
=ended         2024-05-28 17:24:48
=result        ok
=elapsed       0.774553
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-05-28 17:24:48
=ended         2024-05-28 17:24:48
=result        ok
=elapsed       0.199985
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-05-28 17:24:48
=ended         2024-05-28 17:24:48
=result        ok
=elapsed       7.67e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-05-28 17:24:48
=ended         2024-05-28 17:24:49
=result        ok
=elapsed       0.734904
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-05-28 17:24:49
=ended         2024-05-28 17:24:49
=result        ok
=elapsed       0.0
=group_time    33.462s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-05-28 17:24:49
=ended         2024-05-28 17:24:49
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-05-28 17:24:49
=ended         2024-05-28 17:24:51
=result        ok
=elapsed       1.2047
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-05-28 17:24:51
=ended         2024-05-28 17:25:18
=result        ok
=elapsed       27.847062
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-05-28 17:25:18
=ended         2024-05-28 17:25:22
=result        ok
=elapsed       3.202681
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-05-28 17:25:22
=ended         2024-05-28 17:25:23
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159263
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-05-28 17:25:23
=ended         2024-05-28 17:25:23
=result        ok
=elapsed       0.003581
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-05-28 17:25:23
=ended         2024-05-28 17:25:28
=result        ok: Also tested against OTP 25 node
=elapsed       4.861362
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-05-28 17:25:28
=ended         2024-05-28 17:25:49
=result        ok: Also tested against OTP 25 node
=elapsed       21.237847
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-05-28 17:25:49
=ended         2024-05-28 17:26:10
=result        ok
=elapsed       20.631416
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-05-28 17:26:10
=ended         2024-05-28 17:26:11
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152386
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-05-28 17:26:11
=ended         2024-05-28 17:26:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152043
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-05-28 17:26:12
=ended         2024-05-28 17:26:13
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156183
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-05-28 17:26:13
=ended         2024-05-28 17:26:13
=result        ok
=elapsed       0.003475
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-05-28 17:26:13
=ended         2024-05-28 17:26:16
=result        ok
=elapsed       2.45012
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-05-28 17:26:16
=ended         2024-05-28 17:26:18
=result        ok
=elapsed       2.352393
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-05-28 17:26:18
=ended         2024-05-28 17:26:20
=result        ok
=elapsed       1.556377
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-05-28 17:26:20
=ended         2024-05-28 17:26:29
=result        ok: Also tested against OTP 25 node
=elapsed       9.26956
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-05-28 17:26:29
=ended         2024-05-28 17:26:30
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.468265
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-05-28 17:26:30
=ended         2024-05-28 17:26:31
=result        ok: Ratio: 9.77742016649548406626e-01
=elapsed       0.647858
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-05-28 17:26:31
=ended         2024-05-28 17:26:33
=result        ok: Ratio: 1.01049817101203376346e+00
=elapsed       1.410582
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-05-28 17:26:33
=ended         2024-05-28 17:26:34
=result        ok: Ratio: 2.10159279224016899701e-02
=elapsed       0.968762
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-05-28 17:26:34
=ended         2024-05-28 17:26:37
=result        ok: Also tested against OTP 25 node
=elapsed       3.862728
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-05-28 17:26:37
=ended         2024-05-28 17:26:37
=result        ok
=elapsed       4.7e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-05-28 17:26:37
=ended         2024-05-28 17:26:37
=result        ok
=elapsed       0.0
=group_time    108.160s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-05-28 17:26:37
=ended         2024-05-28 17:26:37
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-05-28 17:26:37
=ended         2024-05-28 17:26:37
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-05-28 17:26:37
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       7.26e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.001685
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.010193
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.005506
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       8.6e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       4.45e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.15208
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.001699
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       6.14e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       3.2e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       4.3e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       1.17e-4
=group_time    0.499s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-05-28 17:26:38
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-05-28 17:26:38
=node_start    error_logger_warn_suite_helper@d977c9b97d2a
=node_stop     error_logger_warn_suite_helper@d977c9b97d2a
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.171917
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-05-28 17:26:38
=node_start    error_logger_warn_suite_helper@d977c9b97d2a
=node_stop     error_logger_warn_suite_helper@d977c9b97d2a
=ended         2024-05-28 17:26:38
=result        ok
=elapsed       0.151526
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-05-28 17:26:38
=node_start    error_logger_warn_suite_helper@d977c9b97d2a
=node_stop     error_logger_warn_suite_helper@d977c9b97d2a
=ended         2024-05-28 17:26:39
=result        ok
=elapsed       0.164876
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-05-28 17:26:39
=node_start    error_logger_warn_suite_helper@d977c9b97d2a
