=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_pp_suite.otp_9147.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       7.85e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.003835
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.74495
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       9.2e-5
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       3.0e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       8.36e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.004757
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       3.73e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       5.7e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       5.27e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       2.33e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       3.46e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       1.27e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       5.5e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       1.05e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41634.html
=group_props   [{name,tickets}]
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.0
=group_time    1.344s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.0
=group_time    2.235s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       3.7e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:16
=result        ok
=elapsed       1.8e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-09-10 15:17:16
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       0.234987
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       5.1e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       2.9e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       0.0
=group_time    0.581s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:17
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-09-10 15:17:17
=ended         2024-09-10 15:17:19
=result        ok
=elapsed       1.944534
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-09-10 15:17:19
=ended         2024-09-10 15:17:19
=result        ok
=elapsed       0.39295
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-09-10 15:17:19
=ended         2024-09-10 15:17:21
=result        ok
=elapsed       1.933569
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-09-10 15:17:21
=ended         2024-09-10 15:17:22
=result        ok
=elapsed       0.393962
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-09-10 15:17:22
=ended         2024-09-10 15:17:22
=result        ok
=elapsed       0.0
=group_time    4.781s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-09-10 15:17:22
=ended         2024-09-10 15:17:22
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-09-10 15:17:22
=ended         2024-09-10 15:17:25
=result        ok
=elapsed       2.958548
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-09-10 15:17:25
=ended         2024-09-10 15:17:25
=result        ok
=elapsed       0.676272
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-09-10 15:17:25
=ended         2024-09-10 15:17:26
=result        ok
=elapsed       0.268637
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-09-10 15:17:26
=ended         2024-09-10 15:17:26
=result        ok
=elapsed       0.266687
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-09-10 15:17:26
=ended         2024-09-10 15:17:26
=result        ok
=elapsed       0.267346
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-09-10 15:17:26
=ended         2024-09-10 15:17:26
=result        ok
=elapsed       0.256836
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-09-10 15:17:26
=ended         2024-09-10 15:17:28
=result        ok
=elapsed       1.315109
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-09-10 15:17:28
=ended         2024-09-10 15:17:29
=result        ok
=elapsed       0.74907
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-09-10 15:17:29
=ended         2024-09-10 15:17:29
=result        ok
=elapsed       0.887404
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-09-10 15:17:29
=ended         2024-09-10 15:17:30
=result        ok
=elapsed       0.263528
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-09-10 15:17:30
=ended         2024-09-10 15:17:55
=result        ok
=elapsed       24.832056
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-09-10 15:17:55
=ended         2024-09-10 15:17:55
=result        ok
=elapsed       0.020914
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-09-10 15:17:55
=ended         2024-09-10 15:17:55
=result        ok
=elapsed       0.482133
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-09-10 15:17:55
=ended         2024-09-10 15:17:56
=result        ok
=elapsed       0.493412
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-09-10 15:17:56
=ended         2024-09-10 15:17:57
=result        ok
=elapsed       1.566078
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-09-10 15:17:57
=ended         2024-09-10 15:17:57
=result        ok
=elapsed       0.241813
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-09-10 15:17:57
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.0
=group_time    35.952s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       2.2e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.001493
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.0026
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.001264
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.001179
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.001681
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.001732
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.026514
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42114.html
=group_props   [{name,insert}]
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.095597
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.104607
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42210.html
=group_props   [{name,insert}]
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42242.html
=group_props   [{name,lookup}]
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-09-10 15:17:58
=ended         2024-09-10 15:17:58
=result        ok
=elapsed       0.001253
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-09-10 15:17:58
