=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.15138.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.004528
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15202.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.005787
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15266.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.006443
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15298.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.114032
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15330.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       5.77e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6820.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.002457
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15362.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.004549
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12003.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.005589
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12067.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.006609
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15490.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       5.23e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12131.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.002416
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12163.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.004631
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15554.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.005805
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15650.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.006778
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15714.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.114914
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15746.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       3.42e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15778.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.002169
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12291.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.004787
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12355.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.00614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12451.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.006849
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12547.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       5.48e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12579.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.002003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12611.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.004874
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12675.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.005668
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15906.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.006735
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12771.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.115156
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16002.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       3.27e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16034.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.002572
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16066.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.004705
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16162.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.005553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16226.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.006452
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16290.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.114451
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16354.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       3.58e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16386.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.002596
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16418.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.004723
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16482.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.005769
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16546.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:17
=result        ok
=elapsed       0.006284
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16610.html
=started       2024-05-07 18:56:17
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.112192
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12963.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       3.25e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12995.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.002101
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16674.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.004756
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13059.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.005851
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16770.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.007203
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13187.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       4.67e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13219.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.002479
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13251.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.004698
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16834.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.005322
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16898.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16962.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       6.59e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16994.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.002283
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17026.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.005092
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.005831
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13475.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.006751
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17122.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       3.15e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13571.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.002484
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13603.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.00526
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13699.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.005213
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13763.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.006756
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17218.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.0004
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17250.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.001825
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17282.html
=started       2024-05-07 18:56:18
=ended         2024-05-07 18:56:18
=result        ok
=elapsed       0.004759
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17346.html
