=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-02-29 22:10:56
=result        ok
=elapsed       0.001153
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-02-29 22:10:56
=ended         2024-02-29 22:10:56
=result        ok
=elapsed       8.3e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-02-29 22:10:56
=ended         2024-02-29 22:10:56
=result        ok
=elapsed       0.019009
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-02-29 22:10:56
=ended         2024-02-29 22:10:57
=result        ok
=elapsed       0.683948
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:10:57
=result        ok
=elapsed       0.018256
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:10:57
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:10:57
=result        ok
=elapsed       0.001538
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:10:57
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:10:57
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:10:57
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1618 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-02-29 22:10:57
=ended         2024-02-29 22:11:06
=result        ok
=elapsed       8.601667
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-02-29 22:11:06
=ended         2024-02-29 22:11:06
=result        ok
=elapsed       0.019123
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-02-29 22:11:06
=ended         2024-02-29 22:11:07
=result        ok
=elapsed       1.075946
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-02-29 22:11:07
=ended         2024-02-29 22:11:08
=result        ok
=elapsed       1.075723
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-02-29 22:11:08
=ended         2024-02-29 22:11:09
=result        ok
=elapsed       1.075221
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-02-29 22:11:09
=ended         2024-02-29 22:11:16
=result        ok
=elapsed       6.731084
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-02-29 22:11:16
=ended         2024-02-29 22:11:16
=result        ok
=elapsed       0.001712
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-02-29 22:11:16
=ended         2024-02-29 22:11:16
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1618 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-02-29 22:11:16
=ended         2024-02-29 22:11:16
=result        ok
=elapsed       0.00177
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-02-29 22:11:16
=ended         2024-02-29 22:11:16
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1618 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-02-29 22:11:16
=ended         2024-02-29 22:11:28
=result        ok
=elapsed       11.67503
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34754.html
=group_props   [{name,extensive}]
=started       2024-02-29 22:11:28
=ended         2024-02-29 22:11:28
=result        ok
=elapsed       0.0
=group_time    32.698s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34786.html
=group_props   [{name,sockaddr}]
=started       2024-02-29 22:11:28
=ended         2024-02-29 22:11:28
=result        ok
=elapsed       0.004118
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-02-29 22:11:28
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       1.003493
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1618 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       6.22e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34818.html
=group_props   [{name,sockaddr}]
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       0.0
=group_time    1.154s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       2.69e-4
=group_time    34.117s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       0.016342
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,t_accept}]
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:29
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-02-29 22:11:29
=ended         2024-02-29 22:11:30
=result        ok
=elapsed       1.201992
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-02-29 22:11:30
=ended         2024-02-29 22:11:30
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34882.html
=group_props   [{name,t_connect}]
=started       2024-02-29 22:11:30
=ended         2024-02-29 22:11:30
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-02-29 22:11:31
=ended         2024-02-29 22:11:32
=result        ok
=elapsed       1.20703
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-02-29 22:11:32
=ended         2024-02-29 22:11:32
=result        ok
=elapsed       5.03e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-02-29 22:11:32
=ended         2024-02-29 22:11:32
=result        ok
=elapsed       0.013218
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3011.html
=group_props   [{name,t_connect}]
=started       2024-02-29 22:11:32
=ended         2024-02-29 22:11:32
=result        ok
=elapsed       0.0
=group_time    1.319s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34914.html
=group_props   [{name,t_recv}]
=started       2024-02-29 22:11:32
=ended         2024-02-29 22:11:32
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-02-29 22:11:32
=ended         2024-02-29 22:11:33
=result        ok
=elapsed       1.202713
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-02-29 22:11:33
=ended         2024-02-29 22:11:34
=result        ok
=elapsed       1.00214
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-02-29 22:11:34
=ended         2024-02-29 22:11:35
=result        ok
=elapsed       1.002516
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34946.html
=group_props   [{name,t_recv}]
=started       2024-02-29 22:11:35
=ended         2024-02-29 22:11:35
=result        ok
=elapsed       0.0
=group_time    3.304s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34978.html
=group_props   [{name,t_shutdown}]
=started       2024-02-29 22:11:35
=ended         2024-02-29 22:11:35
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-02-29 22:11:35
=ended         2024-02-29 22:11:36
=result        ok
=elapsed       1.001956
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-02-29 22:11:36
=ended         2024-02-29 22:11:37
=result        ok
=elapsed       1.001968
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-02-29 22:11:37
=ended         2024-02-29 22:11:38
=result        ok
=elapsed       1.001558
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-02-29 22:11:38
=ended         2024-02-29 22:11:39
=result        ok
=elapsed       1.068768
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3043.html
=group_props   [{name,t_shutdown}]
=started       2024-02-29 22:11:39
=ended         2024-02-29 22:11:39
=result        ok
=elapsed       0.0
=group_time    4.197s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35010.html
=group_props   [{name,t_misc}]
=started       2024-02-29 22:11:39
=ended         2024-02-29 22:11:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-02-29 22:11:39
=ended         2024-02-29 22:11:40
=result        ok
=elapsed       1.001738
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-02-29 22:11:40
=ended         2024-02-29 22:11:41
=result        ok
=elapsed       1.007118
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-02-29 22:11:41
=ended         2024-02-29 22:11:41
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1618 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-02-29 22:11:41
=ended         2024-02-29 22:11:43
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1618 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35042.html
=group_props   [{name,sockaddr}]
=started       2024-02-29 22:11:43
=ended         2024-02-29 22:11:43
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
