=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-05-10 21:13:07
=ended         2024-05-10 21:13:16
=result        ok: Also tested against OTP 25 node
=elapsed       9.278641
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-05-10 21:13:16
=ended         2024-05-10 21:13:18
=result        ok: Timeout = 500 Actual = 502
=elapsed       1.466845
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-05-10 21:13:18
=ended         2024-05-10 21:13:18
=result        ok: Ratio: 1.09313032120711373096e+00
=elapsed       0.649708
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-05-10 21:13:18
=ended         2024-05-10 21:13:20
=result        ok: Ratio: 9.92854934724855864303e-01
=elapsed       1.440646
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-05-10 21:13:20
=ended         2024-05-10 21:13:21
=result        ok: Ratio: 2.43685693415736474854e-02
=elapsed       0.977861
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-05-10 21:13:21
=ended         2024-05-10 21:13:25
=result        ok: Also tested against OTP 25 node
=elapsed       3.869794
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       3.7e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.0
=group_time    109.656s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       1.2e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.001013
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       6.77e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.009494
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.006695
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       1.01e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       6.01e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.162883
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.001834
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.001402
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       4.7e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       1.31e-4
=group_time    0.512s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-05-10 21:13:25
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-05-10 21:13:25
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:25
=result        ok
=elapsed       0.164284
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-05-10 21:13:25
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:26
=result        ok
=elapsed       0.170694
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-05-10 21:13:26
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:26
=result        ok
=elapsed       0.156679
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-05-10 21:13:26
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:27
=result        ok
=elapsed       1.205039
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-05-10 21:13:27
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:28
=result        ok
=elapsed       1.20459
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-05-10 21:13:28
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:30
=result        ok
=elapsed       1.193079
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-05-10 21:13:30
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:31
=result        ok
=elapsed       1.194439
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-05-10 21:13:31
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:32
=result        ok
=elapsed       1.193495
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-05-10 21:13:32
=node_start    error_logger_warn_suite_helper@1e6f3565402c
=node_stop     error_logger_warn_suite_helper@1e6f3565402c
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       6.177167
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       0.0
=group_time    12.901s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       9.27e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       5.64e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1624 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       0.00314
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       3.8e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       0.001301
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       7.03e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       1.7e-5
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       0.010126
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:38
=result        ok
=elapsed       4.7e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-05-10 21:13:38
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.157507
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.154455
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.0
=group_time    0.535s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30466.html
=group_props   [{name,files}]
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30498.html
=group_props   [{name,open}]
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       6.38e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       6.08e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.002457
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       6.8e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       3.25e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       3.97e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       9.4e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.005856
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       4.66e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       2.81e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       2.65e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30530.html
=group_props   [{name,open}]
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.0
=group_time    0.299s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30562.html
=group_props   [{name,pos}]
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       9.65e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       3.9e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       1.48e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30594.html
=group_props   [{name,pos}]
=started       2024-05-10 21:13:39
=ended         2024-05-10 21:13:39
=result        ok
=elapsed       0.0
=group_time    0.097s
