=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=case          beam_type_cover_SUITE:booleans
=logfile       beam_type_cover_suite.booleans.5252.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000016s
=case          beam_type_cover_SUITE:setelement
=logfile       beam_type_cover_suite.setelement.5092.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000010s
=case          beam_type_cover_SUITE:cons
=logfile       beam_type_cover_suite.cons.5220.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:tuple
=logfile       beam_type_cover_suite.tuple.5284.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000018s
=case          beam_type_cover_SUITE:record_float
=logfile       beam_type_cover_suite.record_float.4995.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000003s
=case          beam_type_cover_SUITE:binary_float
=logfile       beam_type_cover_suite.binary_float.5316.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:float_compare
=logfile       beam_type_cover_suite.float_compare.5027.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_cover_SUITE:float_overflow
=logfile       beam_type_cover_suite.float_overflow.6146.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:arity_checks
=logfile       beam_type_cover_suite.arity_checks.6178.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:elixir_binaries
=logfile       beam_type_cover_suite.elixir_binaries.6210.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_cover_SUITE:find_best
=logfile       beam_type_cover_suite.find_best.5348.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:test_size
=logfile       beam_type_cover_suite.test_size.5380.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:cover_lists_functions
=logfile       beam_type_cover_suite.cover_lists_functions.5412.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000023s
=case          beam_type_cover_SUITE:list_append
=logfile       beam_type_cover_suite.list_append.5444.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:bad_binary_unit
=logfile       beam_type_cover_suite.bad_binary_unit.5123.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_cover_SUITE:none_argument
=logfile       beam_type_cover_suite.none_argument.5059.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:success_type_oscillation
=logfile       beam_type_cover_suite.success_type_oscillation.5091.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:type_subtraction
=logfile       beam_type_cover_suite.type_subtraction.5155.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:container_subtraction
=logfile       beam_type_cover_suite.container_subtraction.3365.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:is_list_opt
=logfile       beam_type_cover_suite.is_list_opt.3397.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:connected_tuple_elements
=logfile       beam_type_cover_suite.connected_tuple_elements.5476.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_cover_SUITE:switch_fail_inference
=logfile       beam_type_cover_suite.switch_fail_inference.5540.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_cover_SUITE:failures
=logfile       beam_type_cover_suite.failures.5508.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:cover_maps_functions
=logfile       beam_type_cover_suite.cover_maps_functions.5572.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000040s
=case          beam_type_cover_SUITE:min_max_mixed_types
=logfile       beam_type_cover_suite.min_max_mixed_types.6242.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_cover_SUITE:not_equal
=logfile       beam_type_cover_suite.not_equal.3429.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:infer_relops
=logfile       beam_type_cover_suite.infer_relops.3461.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_cover_SUITE:binary_unit
=logfile       beam_type_cover_suite.binary_unit.3493.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000002s
=case          beam_type_cover_SUITE:premature_concretization
=logfile       beam_type_cover_suite.premature_concretization.6274.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:funs
=logfile       beam_type_cover_suite.funs.6306.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_cover_SUITE:will_succeed
=logfile       beam_type_cover_suite.will_succeed.6338.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:float_confusion
=logfile       beam_type_cover_suite.float_confusion.3525.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000007s
=case          beam_type_cover_SUITE:cover_convert_ext
=logfile       beam_type_cover_suite.cover_convert_ext.5604.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000035s
=case          beam_type_cover_SUITE:end_per_group
=logfile       beam_type_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          beam_type_cover_SUITE:end_per_suite
=logfile       beam_type_cover_suite.end_per_suite.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          beam_type_no_copt_SUITE:init_per_suite
=logfile       beam_type_no_copt_suite.init_per_suite.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.004026s
=case          beam_type_no_copt_SUITE:init_per_group
=logfile       beam_type_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_SUITE:integers
=logfile       beam_type_no_copt_suite.integers.5668.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000016s
=case          beam_type_no_copt_SUITE:numbers
=logfile       beam_type_no_copt_suite.numbers.5732.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000002s
=case          beam_type_no_copt_SUITE:coverage
=logfile       beam_type_no_copt_suite.coverage.5828.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000016s
=case          beam_type_no_copt_SUITE:booleans
=logfile       beam_type_no_copt_suite.booleans.5796.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000018s
=case          beam_type_no_copt_SUITE:setelement
=logfile       beam_type_no_copt_suite.setelement.5636.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000011s
=case          beam_type_no_copt_SUITE:cons
=logfile       beam_type_no_copt_suite.cons.5700.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_no_copt_SUITE:tuple
=logfile       beam_type_no_copt_suite.tuple.5764.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000012s
=case          beam_type_no_copt_SUITE:record_float
=logfile       beam_type_no_copt_suite.record_float.5860.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_no_copt_SUITE:binary_float
=logfile       beam_type_no_copt_suite.binary_float.5892.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_no_copt_SUITE:float_compare
=logfile       beam_type_no_copt_suite.float_compare.5924.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:float_overflow
=logfile       beam_type_no_copt_suite.float_overflow.5956.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_no_copt_SUITE:arity_checks
=logfile       beam_type_no_copt_suite.arity_checks.3557.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:elixir_binaries
=logfile       beam_type_no_copt_suite.elixir_binaries.5988.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:find_best
=logfile       beam_type_no_copt_suite.find_best.6020.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:test_size
=logfile       beam_type_no_copt_suite.test_size.6052.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_SUITE:cover_lists_functions
=logfile       beam_type_no_copt_suite.cover_lists_functions.6084.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000019s
=case          beam_type_no_copt_SUITE:list_append
=logfile       beam_type_no_copt_suite.list_append.5187.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_SUITE:bad_binary_unit
=logfile       beam_type_no_copt_suite.bad_binary_unit.5219.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:none_argument
=logfile       beam_type_no_copt_suite.none_argument.5251.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_SUITE:success_type_oscillation
=logfile       beam_type_no_copt_suite.success_type_oscillation.5283.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:type_subtraction
=logfile       beam_type_no_copt_suite.type_subtraction.5315.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_no_copt_SUITE:container_subtraction
=logfile       beam_type_no_copt_suite.container_subtraction.3589.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_SUITE:is_list_opt
=logfile       beam_type_no_copt_suite.is_list_opt.6116.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_no_copt_SUITE:connected_tuple_elements
=logfile       beam_type_no_copt_suite.connected_tuple_elements.6148.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:switch_fail_inference
=logfile       beam_type_no_copt_suite.switch_fail_inference.6244.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:failures
=logfile       beam_type_no_copt_suite.failures.6180.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_no_copt_SUITE:cover_maps_functions
=logfile       beam_type_no_copt_suite.cover_maps_functions.6212.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000050s
=case          beam_type_no_copt_SUITE:min_max_mixed_types
=logfile       beam_type_no_copt_suite.min_max_mixed_types.6276.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_SUITE:not_equal
=logfile       beam_type_no_copt_suite.not_equal.6340.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000007s
=case          beam_type_no_copt_SUITE:infer_relops
=logfile       beam_type_no_copt_suite.infer_relops.6308.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000006s
=case          beam_type_no_copt_SUITE:binary_unit
=logfile       beam_type_no_copt_suite.binary_unit.5379.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000002s
