=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.001946
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23235.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.004694
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23299.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.005837
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27330.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.007025
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27426.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       6.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23363.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.002708
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23395.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.005202
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27490.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.00616
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27554.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.006584
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23523.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       4.74e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27618.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.003326
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23555.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.004847
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23619.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.006335
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27746.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.006593
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27810.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       4.71e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23683.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.002468
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23715.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.004407
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23779.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.00569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23843.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23907.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.114085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23971.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       5.13e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24003.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24035.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24067.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.006125
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24131.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.007021
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28098.html
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.114561
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24195.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       4.11e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28130.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-08-12 09:03:18
=ended         2024-08-12 09:03:18
=result        ok
=elapsed       0.002052
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28162.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.00492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28226.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.005963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28290.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.007388
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24355.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       3.95e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24387.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.002598
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24419.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.004727
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24483.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28386.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.006383
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28482.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.114697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28546.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       5.57e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28578.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.002597
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28610.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.005327
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28706.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.006115
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24547.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.006665
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24611.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       3.46e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24643.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.002193
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24675.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.00463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24739.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.00599
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24771.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.007078
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24835.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.112863
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28930.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       3.96e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28962.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.002305
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28994.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.004704
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29058.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.005987
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29122.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:19
=result        ok
=elapsed       0.006678
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29186.html
=started       2024-08-12 09:03:19
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.116468
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29250.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.0004
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29282.html
=group_props   [{name,cipher}]
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.0
=group_time    25.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29314.html
=group_props   [{name,mac}]
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29346.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.002543
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29378.html
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.004978
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29474.html
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.005921
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29538.html
=started       2024-08-12 09:03:20
=ended         2024-08-12 09:03:20
=result        ok
=elapsed       0.006115
=case          ssh_algorithms_SUITE:end_per_group
