=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       8.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.045344
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.002218
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.00181
=group_time    112.228s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.512961
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.002027
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.006589
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00547
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.006424
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       1.2e-5
=group_time    0.179s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.36930.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00209
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.36962.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.006638
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37058.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00654
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37154.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00743
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37250.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       2.5e-5
=group_time    0.185s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.37282.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.002338
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.37314.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.007319
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37346.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.006294
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37442.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.005924
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37506.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       1.1e-5
=group_time    0.183s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.37538.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.002825
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.37570.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.007533
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37602.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.007036
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37634.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00837
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37666.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       2.2e-5
=group_time    0.199s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.23651.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.002379
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.23683.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00763
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.23779.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:51
=result        ok
=elapsed       0.00678
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.23843.html
=started       2024-03-07 15:33:51
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.00741
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.23939.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       2.8e-5
=group_time    0.185s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.23971.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.002486
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24003.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.007813
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24131.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.007023
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37858.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.006845
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37890.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       2.0e-5
=group_time    0.171s
=case          ssl_app_env_SUITE:end_per_suite
=logfile       ssl_app_env_suite.end_per_suite.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.001801
=group_time    1.975s
=case          ssl_basic_SUITE:init_per_suite
=logfile       ssl_basic_suite.init_per_suite.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.513022
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       3.0e-5
=case          ssl_basic_SUITE:app
=logfile       ssl_basic_suite.app.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:52
=result        ok
=elapsed       0.014333
=case          ssl_basic_SUITE:appup
=logfile       ssl_basic_suite.appup.html
=started       2024-03-07 15:33:52
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       7.13e-4
=case          ssl_basic_SUITE:version_option
=logfile       ssl_basic_suite.version_option.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.017494
=case          ssl_basic_SUITE:connect_twice
=logfile       ssl_basic_suite.connect_twice.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.016304
=case          ssl_basic_SUITE:connect_dist
=logfile       ssl_basic_suite.connect_dist.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.006235
=case          ssl_basic_SUITE:defaults
=logfile       ssl_basic_suite.defaults.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       5.0e-5
=case          ssl_basic_SUITE:fallback
=logfile       ssl_basic_suite.fallback.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.003442
=case          ssl_basic_SUITE:cipher_format
=logfile       ssl_basic_suite.cipher_format.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       4.02e-4
=case          ssl_basic_SUITE:tls_versions_option
=logfile       ssl_basic_suite.tls_versions_option.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.014387
=case          ssl_basic_SUITE:spawn_opts_option
=logfile       ssl_basic_suite.spawn_opts_option.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.007967
=case          ssl_basic_SUITE:eccs
=logfile       ssl_basic_suite.eccs.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       8.0e-6
=case          ssl_basic_SUITE:cipher_suites
=logfile       ssl_basic_suite.cipher_suites.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       4.98e-4
=case          ssl_basic_SUITE:cipher_suites_mix
=logfile       ssl_basic_suite.cipher_suites_mix.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.021713
=case          ssl_basic_SUITE:fake_root
=logfile       ssl_basic_suite.fake_root.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.032074
=case          ssl_basic_SUITE:fake_root_no_intermediate
=logfile       ssl_basic_suite.fake_root_no_intermediate.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.030063
=case          ssl_basic_SUITE:fake_root_legacy
=logfile       ssl_basic_suite.fake_root_legacy.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.031967
=case          ssl_basic_SUITE:fake_root_no_intermediate_legacy
=logfile       ssl_basic_suite.fake_root_no_intermediate_legacy.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.029034
=case          ssl_basic_SUITE:fake_intermediate_cert
=logfile       ssl_basic_suite.fake_intermediate_cert.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.022064
=case          ssl_basic_SUITE:incomplete_chain_length
=logfile       ssl_basic_suite.incomplete_chain_length.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:53
=result        ok
=elapsed       0.024133
=case          ssl_basic_SUITE:user_dies
=logfile       ssl_basic_suite.user_dies.html
=started       2024-03-07 15:33:53
=ended         2024-03-07 15:33:54
=result        ok
=elapsed       0.509145
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-03-07 15:33:54
=ended         2024-03-07 15:33:54
=result        ok
=elapsed       3.8e-5
=group_time    1.525s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-03-07 15:33:54
=ended         2024-03-07 15:33:54
=result        ok
=elapsed       4.1e-5
=case          ssl_basic_SUITE:unordered_protocol_versions_server
=logfile       ssl_basic_suite.unordered_protocol_versions_server.html
=started       2024-03-07 15:33:54
=ended         2024-03-07 15:33:54
=result        ok
=elapsed       0.00825
=case          ssl_basic_SUITE:unordered_protocol_versions_client
=logfile       ssl_basic_suite.unordered_protocol_versions_client.html
=started       2024-03-07 15:33:54
=ended         2024-03-07 15:33:54
=result        ok
=elapsed       0.007862
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.101.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-03-07 15:33:54
=ended         2024-03-07 15:33:54
