=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.058989s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42402.html
=group_props   [{name,lookup}]
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42434.html
=group_props   [{name,delete}]
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.030811s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.025085s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:34
=result        ok
=elapsed       4.607338s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-12-03 22:28:34
=ended         2024-12-03 22:28:39
=result        ok
=elapsed       4.306745s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-12-03 22:28:39
=ended         2024-12-03 22:28:42
=result        ok
=elapsed       3.162005s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-12-03 22:28:42
=ended         2024-12-03 22:29:23
=result        ok
=elapsed       40.849923s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-12-03 22:29:23
=ended         2024-12-03 22:29:23
=result        ok
=elapsed       0.003065s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-12-03 22:29:23
=ended         2024-12-03 22:29:23
=result        ok
=elapsed       0.028250s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-12-03 22:29:23
=ended         2024-12-03 22:29:23
=result        ok
=elapsed       0.021604s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43010.html
=group_props   [{name,delete}]
=started       2024-12-03 22:29:23
=ended         2024-12-03 22:29:23
=result        ok
=elapsed       0.000000s
=group_time    53.265s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-12-03 22:29:23
=ended         2024-12-03 22:29:23
=result        ok
=elapsed       0.060322s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-12-03 22:29:23
=ended         2024-12-03 22:29:38
=result        ok
=elapsed       15.002335s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-12-03 22:29:38
=ended         2024-12-03 22:29:38
=result        ok
=elapsed       0.060712s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-12-03 22:29:38
=ended         2024-12-03 22:29:53
=result        ok
=elapsed       15.002320s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-12-03 22:29:53
=ended         2024-12-03 22:29:53
=result        ok
=elapsed       0.061551s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-12-03 22:29:53
=ended         2024-12-03 22:29:53
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43234.html
=group_props   [{name,match}]
=started       2024-12-03 22:29:53
=ended         2024-12-03 22:29:53
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-12-03 22:29:53
=ended         2024-12-03 22:29:53
=result        ok
=elapsed       0.060493s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-12-03 22:29:53
=ended         2024-12-03 22:29:53
=result        ok
=elapsed       0.023188s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-12-03 22:29:53
=ended         2024-12-03 22:29:54
=result        ok
=elapsed       0.078701s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-12-03 22:29:54
=ended         2024-12-03 22:29:54
=result        ok
=elapsed       0.721017s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43394.html
=group_props   [{name,match}]
=started       2024-12-03 22:29:54
=ended         2024-12-03 22:29:54
=result        ok
=elapsed       0.000000s
=group_time    0.998s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-12-03 22:29:54
=ended         2024-12-03 22:29:55
=result        ok
=elapsed       0.977004s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43458.html
=group_props   [{name,lookup_element}]
=started       2024-12-03 22:29:55
=ended         2024-12-03 22:29:55
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-12-03 22:29:55
=ended         2024-12-03 22:29:55
=result        ok
=elapsed       0.024377s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-12-03 22:29:55
=ended         2024-12-03 22:29:55
=result        ok
=elapsed       0.001293s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43554.html
=group_props   [{name,lookup_element}]
=started       2024-12-03 22:29:55
=ended         2024-12-03 22:29:55
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43586.html
=group_props   [{name,misc}]
=started       2024-12-03 22:29:55
=ended         2024-12-03 22:29:55
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-12-03 22:29:55
=ended         2024-12-03 22:29:56
=result        ok
=elapsed       0.103566s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-12-03 22:29:56
=ended         2024-12-03 22:29:56
=result        ok
=elapsed       0.229458s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-12-03 22:29:56
=ended         2024-12-03 22:29:56
=result        ok
=elapsed       0.466313s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-12-03 22:29:56
=ended         2024-12-03 22:30:00
=result        ok
=elapsed       4.014540s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-12-03 22:30:00
=ended         2024-12-03 22:30:00
=result        ok
=elapsed       0.038888s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-12-03 22:30:00
=ended         2024-12-03 22:30:00
=result        ok
=elapsed       0.026803s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-12-03 22:30:00
=ended         2024-12-03 22:30:00
=result        ok
=elapsed       0.004384s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43842.html
=group_props   [{name,misc}]
=started       2024-12-03 22:30:00
=ended         2024-12-03 22:30:00
=result        ok
=elapsed       0.000001s
=group_time    5.066s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43874.html
=group_props   [{name,files}]
=started       2024-12-03 22:30:00
=ended         2024-12-03 22:30:01
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-12-03 22:30:01
=ended         2024-12-03 22:30:01
=result        ok
=elapsed       0.025941s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-12-03 22:30:01
=ended         2024-12-03 22:30:01
=result        ok
=elapsed       0.204917s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-12-03 22:30:01
=ended         2024-12-03 22:30:01
=result        ok
=elapsed       0.099831s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-12-03 22:30:01
=ended         2024-12-03 22:30:01
=result        ok
=elapsed       0.102213s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-12-03 22:30:01
=ended         2024-12-03 22:30:01
=result        ok
=elapsed       0.008225s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-12-03 22:30:01
=ended         2024-12-03 22:30:08
=result        ok
=elapsed       7.119193s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-12-03 22:30:08
=ended         2024-12-03 22:30:08
=result        ok
=elapsed       0.001153s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44130.html
=group_props   [{name,files}]
=started       2024-12-03 22:30:08
=ended         2024-12-03 22:30:09
=result        ok
=elapsed       0.000001s
=group_time    7.986s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.44162.html
=group_props   [{name,heavy}]
=started       2024-12-03 22:30:09
=ended         2024-12-03 22:30:09
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-12-03 22:30:09
=ended         2024-12-03 22:30:11
=result        ok
=elapsed       2.940334s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-12-03 22:30:11
=ended         2024-12-03 22:30:26
=result        ok
=elapsed       14.612590s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-12-03 22:30:26
=ended         2024-12-03 22:30:57
=result        ok
=elapsed       30.974393s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44290.html
=group_props   [{name,heavy}]
=started       2024-12-03 22:30:57
=ended         2024-12-03 22:30:57
=result        ok
=elapsed       0.000000s
=group_time    48.619s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.44322.html
=group_props   [{name,insert_list}]
=started       2024-12-03 22:30:57
=ended         2024-12-03 22:30:57
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-12-03 22:30:57
=ended         2024-12-03 22:30:57
=result        ok
=elapsed       0.130829s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-12-03 22:30:57
=ended         2024-12-03 22:30:57
=result        ok
=elapsed       0.002094s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-12-03 22:30:57
=ended         2024-12-03 22:30:58
=result        ok
=elapsed       0.205798s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-12-03 22:30:58
=ended         2024-12-03 22:30:58
=result        ok
=elapsed       0.011953s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-12-03 22:30:58
=ended         2024-12-03 22:31:18
=result        ok
=elapsed       19.931134s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-12-03 22:31:18
=ended         2024-12-03 22:31:19
=result        ok
=elapsed       1.578618s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-12-03 22:31:19
=ended         2024-12-03 22:31:20
=result        ok
=elapsed       0.802625s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-12-03 22:31:20
=ended         2024-12-03 22:31:23
=result        ok
=elapsed       3.336453s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-12-03 22:31:23
=ended         2024-12-03 22:31:27
=result        ok
=elapsed       3.567788s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-12-03 22:31:27
=ended         2024-12-03 22:31:40
=result        ok
=elapsed       12.763697s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-12-03 22:31:40
=ended         2024-12-03 22:31:46
=result        ok
=elapsed       6.436420s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44706.html
=group_props   [{name,insert_list}]
=started       2024-12-03 22:31:46
=ended         2024-12-03 22:31:46
=result        ok
=elapsed       0.000001s
=group_time    49.046s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-12-03 22:31:46
=ended         2024-12-03 22:31:46
=result        ok
=elapsed       0.017946s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-12-03 22:31:46
=ended         2024-12-03 22:31:46
=result        ok
=elapsed       0.046036s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-12-03 22:31:46
=ended         2024-12-03 22:31:46
=result        ok
=elapsed       0.037743s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
