=== Suite started at 2024-06-24 09:09:34
=== Starting test, 3647 test cases
=cases         3647
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4195.html
=started       2024-06-24 09:14:44
=ended         2024-06-24 09:14:46
=result        ok
=elapsed       1.51678
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5378.html
=started       2024-06-24 09:14:46
=ended         2024-06-24 09:14:47
=result        ok
=elapsed       0.515143
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4227.html
=started       2024-06-24 09:14:47
=ended         2024-06-24 09:14:48
=result        ok
=elapsed       1.528511
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4259.html
=started       2024-06-24 09:14:48
=ended         2024-06-24 09:14:49
=result        ok
=elapsed       0.526601
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4291.html
=started       2024-06-24 09:14:49
=ended         2024-06-24 09:14:49
=result        ok
=elapsed       0.525999
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4323.html
=started       2024-06-24 09:14:49
=ended         2024-06-24 09:14:51
=result        ok
=elapsed       1.517396
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4355.html
=started       2024-06-24 09:14:51
=ended         2024-06-24 09:14:52
=result        ok
=elapsed       1.517548
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4387.html
=started       2024-06-24 09:14:52
=ended         2024-06-24 09:14:54
=result        ok
=elapsed       1.522715
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4419.html
=started       2024-06-24 09:14:54
=ended         2024-06-24 09:14:55
=result        ok
=elapsed       1.519842
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4451.html
=started       2024-06-24 09:14:55
=ended         2024-06-24 09:14:57
=result        ok
=elapsed       1.517541
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4483.html
=started       2024-06-24 09:14:57
=ended         2024-06-24 09:14:57
=result        ok
=elapsed       0.514967
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4515.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-06-24 09:14:57
=ended         2024-06-24 09:14:57
=result        ok
=elapsed       1.0e-6
=group_time    16.610s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4547.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-06-24 09:14:57
=ended         2024-06-24 09:14:58
=result        ok
=elapsed       0.516976
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4579.html
=started       2024-06-24 09:14:58
=ended         2024-06-24 09:15:00
=result        ok
=elapsed       1.517393
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4611.html
=started       2024-06-24 09:15:00
=ended         2024-06-24 09:15:01
=result        ok
=elapsed       1.519391
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4643.html
=started       2024-06-24 09:15:01
=ended         2024-06-24 09:15:03
=result        ok
=elapsed       1.517271
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4675.html
=started       2024-06-24 09:15:03
=ended         2024-06-24 09:15:03
=result        ok
=elapsed       0.51554
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4707.html
=started       2024-06-24 09:15:03
=ended         2024-06-24 09:15:05
=result        ok
=elapsed       1.530334
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4739.html
=started       2024-06-24 09:15:05
=ended         2024-06-24 09:15:05
=result        ok
=elapsed       0.526407
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5410.html
=started       2024-06-24 09:15:05
=ended         2024-06-24 09:15:06
=result        ok
=elapsed       0.526339
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4771.html
=started       2024-06-24 09:15:06
=ended         2024-06-24 09:15:07
=result        ok
=elapsed       1.517732
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5442.html
=started       2024-06-24 09:15:07
=ended         2024-06-24 09:15:09
=result        ok
=elapsed       1.517328
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5474.html
=started       2024-06-24 09:15:09
=ended         2024-06-24 09:15:10
=result        ok
=elapsed       1.52073
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5506.html
=started       2024-06-24 09:15:10
=ended         2024-06-24 09:15:12
=result        ok
=elapsed       1.52066
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4803.html
=started       2024-06-24 09:15:12
=ended         2024-06-24 09:15:14
=result        ok
=elapsed       1.517603
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4835.html
=started       2024-06-24 09:15:14
=ended         2024-06-24 09:15:14
=result        ok
=elapsed       0.51492
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4867.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-06-24 09:15:14
=ended         2024-06-24 09:15:14
=result        ok
=elapsed       1.0e-6
=group_time    16.620s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4899.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-06-24 09:15:14
=ended         2024-06-24 09:15:15
=result        ok
=elapsed       1.017627
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4931.html
=started       2024-06-24 09:15:15
=ended         2024-06-24 09:15:17
=result        ok
=elapsed       1.516761
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4963.html
=started       2024-06-24 09:15:17
=ended         2024-06-24 09:15:18
=result        ok
=elapsed       1.517329
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4995.html
=started       2024-06-24 09:15:18
=ended         2024-06-24 09:15:20
=result        ok
=elapsed       1.515744
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5027.html
=started       2024-06-24 09:15:20
=ended         2024-06-24 09:15:20
=result        ok
=elapsed       0.514892
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5059.html
=started       2024-06-24 09:15:20
=ended         2024-06-24 09:15:22
=result        ok
=elapsed       1.520724
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5091.html
=started       2024-06-24 09:15:22
=ended         2024-06-24 09:15:22
=result        ok
=elapsed       0.517173
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5123.html
=started       2024-06-24 09:15:22
=ended         2024-06-24 09:15:23
=result        ok
=elapsed       0.517347
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5155.html
=started       2024-06-24 09:15:23
=ended         2024-06-24 09:15:24
=result        ok
=elapsed       1.516886
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5538.html
=started       2024-06-24 09:15:24
=ended         2024-06-24 09:15:26
=result        ok
=elapsed       1.516633
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5570.html
=started       2024-06-24 09:15:26
=ended         2024-06-24 09:15:28
=result        ok
=elapsed       1.519972
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5602.html
=started       2024-06-24 09:15:28
=ended         2024-06-24 09:15:29
=result        ok
=elapsed       1.517314
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5634.html
=started       2024-06-24 09:15:29
=ended         2024-06-24 09:15:31
=result        ok
=elapsed       1.517121
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5187.html
=started       2024-06-24 09:15:31
=ended         2024-06-24 09:15:31
=result        ok
=elapsed       0.513955
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5666.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-06-24 09:15:31
=ended         2024-06-24 09:15:31
=result        ok
=elapsed       1.0e-6
=group_time    17.097s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5698.html
=group_props   [{name,eddsa_1_3}]
=started       2024-06-24 09:15:31
=ended         2024-06-24 09:15:32
=result        ok
=elapsed       0.506059
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5730.html
=started       2024-06-24 09:15:32
=ended         2024-06-24 09:15:33
=result        ok
=elapsed       1.51687
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5762.html
=started       2024-06-24 09:15:33
=ended         2024-06-24 09:15:35
=result        ok
=elapsed       1.518361
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5219.html
=started       2024-06-24 09:15:35
=ended         2024-06-24 09:15:36
=result        ok
=elapsed       1.516168
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5251.html
=started       2024-06-24 09:15:36
=ended         2024-06-24 09:15:37
=result        ok
=elapsed       0.513592
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5794.html
=started       2024-06-24 09:15:37
=ended         2024-06-24 09:15:38
=result        ok
=elapsed       1.520483
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5283.html
=started       2024-06-24 09:15:38
=ended         2024-06-24 09:15:39
=result        ok
=elapsed       0.518165
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5315.html
=started       2024-06-24 09:15:39
=ended         2024-06-24 09:15:40
=result        ok
=elapsed       0.51827
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5347.html
=started       2024-06-24 09:15:40
=ended         2024-06-24 09:15:41
=result        ok
=elapsed       1.517044
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5379.html
=started       2024-06-24 09:15:41
=ended         2024-06-24 09:15:43
=result        ok
=elapsed       1.518376
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5411.html
=started       2024-06-24 09:15:43
=ended         2024-06-24 09:15:44
=result        ok
=elapsed       1.520522
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5826.html
=started       2024-06-24 09:15:44
=ended         2024-06-24 09:15:46
=result        ok
=elapsed       1.518679
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5858.html
=started       2024-06-24 09:15:46
=ended         2024-06-24 09:15:47
=result        ok
=elapsed       1.517172
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5890.html
=started       2024-06-24 09:15:47
=ended         2024-06-24 09:15:48
=result        ok
=elapsed       0.514153
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5443.html
=group_props   [{name,eddsa_1_3}]
=started       2024-06-24 09:15:48
=ended         2024-06-24 09:15:48
=result        ok
=elapsed       1.0e-6
=group_time    16.579s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5475.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-24 09:15:48
=ended         2024-06-24 09:15:48
=result        ok
=elapsed       1.5e-5
=group_time    87.018s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5507.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:15:48
=ended         2024-06-24 09:15:50
=result        ok
=elapsed       2.018489
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5539.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:15:50
=ended         2024-06-24 09:15:50
=result        ok
=elapsed       0.519958
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5571.html
=started       2024-06-24 09:15:50
=ended         2024-06-24 09:15:52
=result        ok
=elapsed       1.517866
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5667.html
=started       2024-06-24 09:15:52
=ended         2024-06-24 09:15:54
=result        ok
=elapsed       1.519605
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5763.html
=started       2024-06-24 09:15:54
=ended         2024-06-24 09:15:55
=result        ok
=elapsed       1.516771
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5922.html
=started       2024-06-24 09:15:55
=ended         2024-06-24 09:15:56
=result        ok
=elapsed       0.51507
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5954.html
=started       2024-06-24 09:15:56
=ended         2024-06-24 09:15:57
=result        ok
=elapsed       1.528971
