=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.081288s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.001855s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.025765s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.019946s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.012898s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.009884s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.007115s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.051117s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.020438s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.018591s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.013702s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=group_time    0.651s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.002365s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.32931.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32963.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000032s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.015884s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.152212s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.016620s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.021693s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.001932s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.009580s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8546.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.000032s
=group_time    0.379s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.008671s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.004083s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.002754s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.007680s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.020917s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.002492s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.015543s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.036995s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.002785s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.001319s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.001553s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.084751s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.002045s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.001144s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:57
=result        ok
=elapsed       0.139368s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-12-09 12:46:57
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.015380s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.027186s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.009894s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.002011s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.002183s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.059625s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.001755s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.003084s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.001758s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.002040s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.001095s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.002476s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.002469s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.001282s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.003596s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.054708s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.012000s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.020961s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.053951s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.002546s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.001014s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.035782s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8578.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.000035s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.005974s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-12-09 12:46:58
=ended         2024-12-09 12:46:58
=result        ok
=elapsed       0.004680s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8610.html
