=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.19042.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       3.58e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.19074.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.010829
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.19106.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.010279
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19138.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.010893
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.19234.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.00367
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.12163.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.005779
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.12195.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.005229
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.3556.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.005689
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.009922
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.023203
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.005218
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.00549
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.005975
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.3716.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       2.3e-5
=group_time    0.726s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.3748.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.001894
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.19522.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       1.11e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.19554.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       1.97e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.19586.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.011968
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.19682.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.009223
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19746.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.008865
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.19842.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.011937
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.19874.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.005712
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19906.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.006507
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.19938.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.006239
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.19970.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.012479
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.20066.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.025343
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20162.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.005638
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.20194.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.005662
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.13347.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.006665
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.13443.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       3.5e-5
=group_time    0.726s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.13475.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.00193
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.20226.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       1.1e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.13507.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       3.28e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.20258.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.00724
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.20354.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.007714
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.20450.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.011061
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.20546.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.00499
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.13667.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.005955
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.13699.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:33
=result        ok
=elapsed       0.006186
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.13731.html
=started       2024-03-14 17:57:33
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.005747
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.13763.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.010882
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.13795.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.023705
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.13955.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.006214
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.13987.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.006599
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.14083.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.006007
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.14115.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       2.4e-5
=group_time    0.722s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.3844.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.001839
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.14147.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       3.02e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.21154.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       5.18e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.21186.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.013505
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.21314.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.005607
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.21410.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.011141
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14403.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.011423
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.21506.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.005574
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.21602.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.006217
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.21730.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.005981
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.21826.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.010934
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.21858.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.023356
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.14819.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:34
=result        ok
=elapsed       0.005644
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.14883.html
=started       2024-03-14 17:57:34
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.006186
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.22274.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.006418
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.15107.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       2.1e-5
=group_time    0.727s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15139.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.002527
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15171.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       1.52e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.15203.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       4.1e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.22306.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.008484
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.15363.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.011623
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.15523.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.0103
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.22434.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.007491
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.15683.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.006396
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15715.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.006293
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15843.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.006806
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15939.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.012268
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.16035.html
=started       2024-03-14 17:57:35
=ended         2024-03-14 17:57:35
=result        ok
=elapsed       0.026601
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.16291.html
=started       2024-03-14 17:57:35
