=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.0
=group_time    1.095s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.003177
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.085054
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.001799
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.02216
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.017934
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.012213
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.008811
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.006201
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.050768
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.020609
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.019745
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.013421
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.0
=group_time    0.636s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.002373
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39394.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39426.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       3.4e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.015663
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.123958
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.015637
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.013518
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.001978
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.010289
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39458.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       3.3e-5
=group_time    0.338s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.008807
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.004002
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.002923
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.008605
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.015976
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.002433
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.014248
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.034708
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.003109
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.001548
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:54
=result        ok
=elapsed       0.001894
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-06-12 18:02:54
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.084923
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002084
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.001125
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.139989
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.018931
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.034011
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.013318
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002758
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.003002
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.072322
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002179
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.003659
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002336
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002419
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.00141
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002835
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.003057
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.002117
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.004985
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.060648
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.00982
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.018323
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.055278
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:55
=result        ok
=elapsed       0.00268
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-06-12 18:02:55
=ended         2024-06-12 18:02:56
=result        ok
=elapsed       0.001278
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-06-12 18:02:56
=ended         2024-06-12 18:02:56
=result        ok
=elapsed       0.032381
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39490.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-06-12 18:02:56
=ended         2024-06-12 18:02:56
=result        ok
=elapsed       2.8e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-06-12 18:02:56
=ended         2024-06-12 18:02:56
