=== Suite started at 2025-01-29 15:07:40
=== Starting test, 2209 test cases
=cases         2209
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:13
=result        ok
=elapsed       11.051930s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-29 15:11:13
=ended         2025-01-29 15:11:14
=result        ok
=elapsed       0.395784s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-29 15:11:14
=ended         2025-01-29 15:11:14
=result        ok
=elapsed       0.360430s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-29 15:11:14
=ended         2025-01-29 15:11:16
=result        ok
=elapsed       1.865581s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-29 15:11:16
=ended         2025-01-29 15:11:16
=result        ok
=elapsed       0.050666s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-29 15:11:16
=ended         2025-01-29 15:11:16
=result        ok
=elapsed       0.002150s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-29 15:11:16
=ended         2025-01-29 15:11:16
=result        ok
=elapsed       0.000176s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-29 15:11:16
=ended         2025-01-29 15:11:17
=result        ok
=elapsed       0.825366s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-29 15:11:17
=ended         2025-01-29 15:11:17
=result        ok
=elapsed       0.000000s
=group_time    14.763s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-29 15:11:17
=ended         2025-01-29 15:11:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-29 15:11:17
=ended         2025-01-29 15:11:29
=result        ok
=elapsed       12.313002s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-29 15:11:29
=ended         2025-01-29 15:11:30
=result        ok
=elapsed       0.436034s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-29 15:11:30
=ended         2025-01-29 15:11:30
=result        ok
=elapsed       0.429690s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-29 15:11:30
=ended         2025-01-29 15:11:33
=result        ok
=elapsed       2.200857s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-29 15:11:33
=ended         2025-01-29 15:11:33
=result        ok
=elapsed       0.077920s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-29 15:11:33
=ended         2025-01-29 15:11:33
=result        ok
=elapsed       0.001947s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-29 15:11:33
=ended         2025-01-29 15:11:33
=result        ok
=elapsed       0.000129s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-29 15:11:33
=ended         2025-01-29 15:11:35
=result        ok
=elapsed       2.310607s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-29 15:11:35
=ended         2025-01-29 15:11:35
=result        ok
=elapsed       0.000000s
=group_time    17.984s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-29 15:11:35
=ended         2025-01-29 15:11:35
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-29 15:11:35
=ended         2025-01-29 15:11:46
=result        ok
=elapsed       11.179860s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-29 15:11:46
=ended         2025-01-29 15:11:47
=result        ok
=elapsed       0.402975s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-29 15:11:47
=ended         2025-01-29 15:11:47
=result        ok
=elapsed       0.399351s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-29 15:11:47
=ended         2025-01-29 15:11:49
=result        ok
=elapsed       2.031380s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-29 15:11:49
=ended         2025-01-29 15:11:49
=result        ok
=elapsed       0.048871s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-29 15:11:49
=ended         2025-01-29 15:11:49
=result        ok
=elapsed       0.001851s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-29 15:11:49
=ended         2025-01-29 15:11:49
=result        ok
=elapsed       0.000124s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-29 15:11:49
=ended         2025-01-29 15:11:51
=result        ok
=elapsed       1.756586s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-29 15:11:51
=ended         2025-01-29 15:11:51
=result        ok
=elapsed       0.000000s
=group_time    16.032s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-29 15:11:51
=ended         2025-01-29 15:11:51
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-29 15:11:51
=ended         2025-01-29 15:12:02
=result        ok
=elapsed       11.040980s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-29 15:12:02
=ended         2025-01-29 15:12:03
=result        ok
=elapsed       0.380056s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-29 15:12:03
=ended         2025-01-29 15:12:03
=result        ok
=elapsed       0.382078s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-29 15:12:03
=ended         2025-01-29 15:12:05
=result        ok
=elapsed       1.909312s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-29 15:12:05
=ended         2025-01-29 15:12:05
=result        ok
=elapsed       0.054276s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-29 15:12:05
=ended         2025-01-29 15:12:05
=result        ok
=elapsed       0.001974s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-29 15:12:05
=ended         2025-01-29 15:12:05
=result        ok
=elapsed       0.000195s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-29 15:12:05
=ended         2025-01-29 15:12:06
=result        ok
=elapsed       0.848349s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-29 15:12:06
=ended         2025-01-29 15:12:06
=result        ok
=elapsed       0.000000s
=group_time    14.832s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 15:12:06
=ended         2025-01-29 15:12:06
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-29 15:12:06
=ended         2025-01-29 15:12:08
=result        ok
=elapsed       2.002122s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-29 15:12:08
=ended         2025-01-29 15:12:09
=result        ok
=elapsed       1.002887s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-29 15:12:09
=ended         2025-01-29 15:12:09
=result        ok
=elapsed       0.100979s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-29 15:12:09
=ended         2025-01-29 15:12:12
=result        ok
=elapsed       3.002896s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-29 15:12:12
=ended         2025-01-29 15:12:12
=result        ok
=elapsed       0.000303s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-29 15:12:12
=ended         2025-01-29 15:12:12
=result        ok
=elapsed       0.000250s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-29 15:12:12
=ended         2025-01-29 15:12:12
=result        ok
=elapsed       0.000262s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-29 15:12:12
=ended         2025-01-29 15:12:13
=result        ok
=elapsed       0.501106s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-29 15:12:13
=ended         2025-01-29 15:12:16
=result        ok
=elapsed       3.506038s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-29 15:12:16
=ended         2025-01-29 15:12:18
=result        ok
=elapsed       1.502080s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-29 15:12:18
=ended         2025-01-29 15:12:18
=result        ok
=elapsed       0.602069s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-29 15:12:18
=ended         2025-01-29 15:12:19
=result        ok
=elapsed       0.401421s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-29 15:12:19
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       1.000361s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.209540s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.000000s
=group_time    14.186s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.001515s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.140417s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.010097s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.023576s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.001794s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:20
=result        ok
=elapsed       0.001278s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-29 15:12:20
=ended         2025-01-29 15:12:21
=result        ok
=elapsed       0.003868s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-29 15:12:21
=ended         2025-01-29 15:12:25
=result        ok
=elapsed       4.033968s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-29 15:12:25
=ended         2025-01-29 15:12:25
=result        ok
=elapsed       0.006775s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-29 15:12:25
=ended         2025-01-29 15:12:26
=result        ok
=elapsed       1.007357s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-29 15:12:26
=ended         2025-01-29 15:12:27
=result        ok
=elapsed       1.054006s
