=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000546s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000241s
=== *** SKIPPED test case 293 of 1703 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.003626s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000257s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000909s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000437s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.007105s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000025s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.157353s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.150300s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.521s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34242.html
=group_props   [{name,files}]
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,open}]
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000361s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000364s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.009027s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000498s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000209s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000304s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000552s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.002047s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000353s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000091s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000176s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,open}]
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34338.html
=group_props   [{name,pos}]
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000371s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000182s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000058s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34370.html
=group_props   [{name,pos}]
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34402.html
=group_props   [{name,file_info}]
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000236s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000255s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:34
=result        ok
=elapsed       0.000059s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-12-13 14:37:34
=ended         2024-12-13 14:37:36
=result        ok
=elapsed       2.201058s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-12-13 14:37:36
=ended         2024-12-13 14:37:36
=result        ok
=elapsed       0.000306s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-12-13 14:37:36
=ended         2024-12-13 14:37:36
=result        ok
=elapsed       0.000377s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-12-13 14:37:36
=ended         2024-12-13 14:37:38
=result        ok
=elapsed       2.201146s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-12-13 14:37:38
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.001022s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000429s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34434.html
=group_props   [{name,file_info}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=group_time    4.630s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34466.html
=group_props   [{name,consult}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000780s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000574s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34498.html
=group_props   [{name,consult}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34530.html
=group_props   [{name,eval}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.001139s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000780s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34562.html
=group_props   [{name,eval}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34594.html
=group_props   [{name,script}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.001075s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000701s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34626.html
=group_props   [{name,script}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000252s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.001507s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000137s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.001980s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000528s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000100s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,files}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=group_time    5.507s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000654s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000546s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000590s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,errors}]
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000306s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000585s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.000275s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-12-13 14:37:39
=ended         2024-12-13 14:37:39
=result        ok
=elapsed       0.001012s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34754.html
=group_props   [{name,errors}]
