=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.003554
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       7.8e-5
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.62e-4
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.0e-6
=group_time    0.389s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.003122
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       6.0e-5
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.36e-4
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       3.6e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       7.73e-4
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.9379.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.9347.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.10532.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.9475.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.006144
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.9411.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.9315.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.9443.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.10564.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.10628.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.10596.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.01838
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.001028
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.9507.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.10660.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.10692.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.10756.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.006283
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.10724.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.10788.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.10820.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.10852.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.10884.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       1.1e-5
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.10916.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.019443
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.001958
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.10980.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.10948.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.11012.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       0.003037
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.11108.html
=started       2024-09-18 17:08:07
=ended         2024-09-18 17:08:07
=result        ok
=elapsed       2.3e-5
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.11044.html
=started       2024-09-18 17:08:07
