=== Suite started at 2024-04-26 08:31:03
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       1.5e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       3.01e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.0021
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       9.7e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 333 of 2193 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.001363
=group_time    0.899s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.002017
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.001256
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       1.29e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.001825
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       5.34e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       3.44e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.02669
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       7.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       6.4e-5
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.004965
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.041895
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.080059
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       0.002212
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:19
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-04-26 08:34:19
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       3.0e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 356 of 2193 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       2.2e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.010397
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.2e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       3.04e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.002085
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.02e-4
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 364 of 2193 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.00155
=group_time    0.928s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       7.7e-5
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.001096
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.002171
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.3e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.103105
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.001958
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.0
=group_time    0.315s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       7.4e-5
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.001124
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.002277
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       1.3e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:20
=result        ok
=elapsed       0.225582
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-04-26 08:34:20
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       0.003094
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-04-26 08:34:21
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-04-26 08:34:21
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       0.0
=group_time    0.442s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-04-26 08:34:21
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-04-26 08:34:21
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       7.7e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-04-26 08:34:21
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       0.001311
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-04-26 08:34:21
=ended         2024-04-26 08:34:21
=result        ok
=elapsed       0.002114
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
