=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-06-03 12:13:20
=ended         2024-06-03 12:13:21
=result        ok
=elapsed       0.415805
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-06-03 12:13:21
=ended         2024-06-03 12:13:21
=result        ok
=elapsed       0.406555
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-06-03 12:13:21
=ended         2024-06-03 12:13:23
=result        ok
=elapsed       1.978099
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-06-03 12:13:23
=ended         2024-06-03 12:13:23
=result        ok
=elapsed       0.056161
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-06-03 12:13:23
=ended         2024-06-03 12:13:23
=result        ok
=elapsed       0.002356
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-06-03 12:13:23
=ended         2024-06-03 12:13:23
=result        ok
=elapsed       1.55e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-06-03 12:13:23
=ended         2024-06-03 12:13:25
=result        ok
=elapsed       1.609407
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-06-03 12:13:25
=ended         2024-06-03 12:13:25
=result        ok
=elapsed       0.0
=group_time    16.456s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-06-03 12:13:25
=ended         2024-06-03 12:13:25
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-06-03 12:13:25
=ended         2024-06-03 12:13:35
=result        ok
=elapsed       10.283873
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-06-03 12:13:35
=ended         2024-06-03 12:13:36
=result        ok
=elapsed       0.37947
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-06-03 12:13:36
=ended         2024-06-03 12:13:36
=result        ok
=elapsed       0.388668
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-06-03 12:13:36
=ended         2024-06-03 12:13:38
=result        ok
=elapsed       1.905111
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-06-03 12:13:38
=ended         2024-06-03 12:13:38
=result        ok
=elapsed       0.05668
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-06-03 12:13:38
=ended         2024-06-03 12:13:38
=result        ok
=elapsed       0.001838
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-06-03 12:13:38
=ended         2024-06-03 12:13:38
=result        ok
=elapsed       1.33e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-06-03 12:13:38
=ended         2024-06-03 12:13:39
=result        ok
=elapsed       0.801452
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-06-03 12:13:39
=ended         2024-06-03 12:13:39
=result        ok
=elapsed       0.0
=group_time    14.030s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5890.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-06-03 12:13:39
=ended         2024-06-03 12:13:39
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-06-03 12:13:39
=ended         2024-06-03 12:13:41
=result        ok
=elapsed       2.002437
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-06-03 12:13:41
=ended         2024-06-03 12:13:42
=result        ok
=elapsed       1.003136
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-06-03 12:13:42
=ended         2024-06-03 12:13:42
=result        ok
=elapsed       0.101104
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-06-03 12:13:42
=ended         2024-06-03 12:13:45
=result        ok
=elapsed       3.003002
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-06-03 12:13:45
=ended         2024-06-03 12:13:45
=result        ok
=elapsed       3.01e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-06-03 12:13:45
=ended         2024-06-03 12:13:45
=result        ok
=elapsed       2.65e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-06-03 12:13:45
=ended         2024-06-03 12:13:45
=result        ok
=elapsed       2.78e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-06-03 12:13:45
=ended         2024-06-03 12:13:46
=result        ok
=elapsed       0.501144
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-06-03 12:13:46
=ended         2024-06-03 12:13:49
=result        ok
=elapsed       3.505913
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-06-03 12:13:49
=ended         2024-06-03 12:13:51
=result        ok
=elapsed       1.501826
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-06-03 12:13:51
=ended         2024-06-03 12:13:51
=result        ok
=elapsed       0.601628
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-06-03 12:13:51
=ended         2024-06-03 12:13:52
=result        ok
=elapsed       0.401742
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-06-03 12:13:52
=ended         2024-06-03 12:13:53
=result        ok
=elapsed       1.001052
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-06-03 12:13:53
=ended         2024-06-03 12:13:53
=result        ok
=elapsed       0.195876
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5922.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-06-03 12:13:53
=ended         2024-06-03 12:13:53
=result        ok
=elapsed       0.0
=group_time    14.171s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-06-03 12:13:53
=ended         2024-06-03 12:13:53
=result        ok
=elapsed       0.00145
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:13:53
=ended         2024-06-03 12:13:55
=result        ok
=elapsed       1.357773
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-06-03 12:13:55
=ended         2024-06-03 12:13:55
=result        ok
=elapsed       0.007421
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-06-03 12:13:55
=ended         2024-06-03 12:13:55
=result        ok
=elapsed       0.024629
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-06-03 12:13:55
=ended         2024-06-03 12:13:55
=result        ok
=elapsed       0.001862
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-06-03 12:13:55
=ended         2024-06-03 12:13:55
=result        ok
=elapsed       0.001682
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-06-03 12:13:55
=ended         2024-06-03 12:13:55
=result        ok
=elapsed       0.004416
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-06-03 12:13:55
=ended         2024-06-03 12:13:59
=result        ok
=elapsed       4.030925
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-06-03 12:13:59
=ended         2024-06-03 12:13:59
=result        ok
=elapsed       0.006058
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-06-03 12:13:59
=ended         2024-06-03 12:14:00
=result        ok
=elapsed       1.006646
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-06-03 12:14:00
=ended         2024-06-03 12:14:01
=result        ok
=elapsed       1.050204
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-06-03 12:14:01
=ended         2024-06-03 12:14:02
=result        ok
=elapsed       1.010427
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-06-03 12:14:02
=ended         2024-06-03 12:14:02
=result        ok
=elapsed       0.003304
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-06-03 12:14:02
=ended         2024-06-03 12:14:02
=result        ok
=elapsed       9.5e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-06-03 12:14:02
=ended         2024-06-03 12:14:02
=result        ok
=elapsed       2.11e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:14:02
=ended         2024-06-03 12:14:02
=result        ok
=elapsed       0.005665
=group_time    8.921s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:14:02
=ended         2024-06-03 12:14:04
=result        ok
=elapsed       1.362015
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5986.html
=started       2024-06-03 12:14:04
=ended         2024-06-03 12:14:04
=result        ok
=elapsed       0.009463
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.36.html
=started       2024-06-03 12:14:04
=ended         2024-06-03 12:14:04
=result        ok
=elapsed       0.028012
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.68.html
=started       2024-06-03 12:14:04
=ended         2024-06-03 12:14:04
=result        ok
=elapsed       0.001492
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.100.html
=started       2024-06-03 12:14:04
=ended         2024-06-03 12:14:04
=result        ok
=elapsed       0.001368
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.163.html
=started       2024-06-03 12:14:04
=ended         2024-06-03 12:14:04
=result        ok
=elapsed       0.003642
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.6018.html
=started       2024-06-03 12:14:04
=ended         2024-06-03 12:14:08
=result        ok
=elapsed       4.030192
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5.html
=started       2024-06-03 12:14:08
=ended         2024-06-03 12:14:08
=result        ok
=elapsed       0.006702
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.195.html
=started       2024-06-03 12:14:08
=ended         2024-06-03 12:14:09
=result        ok
=elapsed       1.007667
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.6050.html
=started       2024-06-03 12:14:09
=ended         2024-06-03 12:14:10
=result        ok
=elapsed       1.054153
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.132.html
=started       2024-06-03 12:14:10
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       1.010945
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.6082.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       0.001769
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.6114.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       8.71e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.6146.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       2.99e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.6178.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       0.007864
=group_time    8.936s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       6.9e-5
=group_time    17.955s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       0.015183
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       0.006838
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:11
=result        ok
=elapsed       1.47e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-06-03 12:14:11
=ended         2024-06-03 12:14:13
=result        ok
=elapsed       1.770523
=case          code_SUITE:call_purged_fun_code_gone
