=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000925s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.002409s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.001094s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.004700s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.800678s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000123s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000045s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.001002s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.005808s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000482s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000096s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000613s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000340s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000477s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:56
=result        ok
=elapsed       0.000170s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-11-11 12:34:56
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000103s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000173s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40130.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000000s
=group_time    1.416s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000001s
=group_time    2.313s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000051s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000029s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.238528s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000061s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000012s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000078s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000046s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000000s
=group_time    0.600s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:57
=result        ok
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-11-11 12:34:57
=ended         2024-11-11 12:34:59
=result        ok
=elapsed       1.953425s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-11-11 12:34:59
=ended         2024-11-11 12:35:00
=result        ok
=elapsed       0.395583s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-11-11 12:35:00
=ended         2024-11-11 12:35:02
=result        ok
=elapsed       1.952541s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-11-11 12:35:02
=ended         2024-11-11 12:35:02
=result        ok
=elapsed       0.396937s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-11-11 12:35:02
=ended         2024-11-11 12:35:02
=result        ok
=elapsed       0.000000s
=group_time    4.820s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-11-11 12:35:02
=ended         2024-11-11 12:35:02
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-11-11 12:35:02
=ended         2024-11-11 12:35:05
=result        ok
=elapsed       3.053232s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-11-11 12:35:05
=ended         2024-11-11 12:35:06
=result        ok
=elapsed       0.695256s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-11-11 12:35:06
=ended         2024-11-11 12:35:06
=result        ok
=elapsed       0.270096s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-11-11 12:35:06
=ended         2024-11-11 12:35:06
=result        ok
=elapsed       0.270373s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-11-11 12:35:06
=ended         2024-11-11 12:35:07
=result        ok
=elapsed       0.283227s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-11-11 12:35:07
=ended         2024-11-11 12:35:07
=result        ok
=elapsed       0.274181s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-11-11 12:35:07
=ended         2024-11-11 12:35:08
=result        ok
=elapsed       1.361146s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-11-11 12:35:08
=ended         2024-11-11 12:35:09
=result        ok
=elapsed       0.787730s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-11-11 12:35:09
=ended         2024-11-11 12:35:10
=result        ok
=elapsed       0.905273s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-11-11 12:35:10
=ended         2024-11-11 12:35:10
=result        ok
=elapsed       0.268394s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-11-11 12:35:10
=ended         2024-11-11 12:35:36
=result        ok
=elapsed       25.612339s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-11-11 12:35:36
=ended         2024-11-11 12:35:36
=result        ok
=elapsed       0.018044s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-11-11 12:35:36
=ended         2024-11-11 12:35:37
=result        ok
=elapsed       0.497635s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-11-11 12:35:37
=ended         2024-11-11 12:35:37
=result        ok
=elapsed       0.498647s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-11-11 12:35:37
=ended         2024-11-11 12:35:39
=result        ok
=elapsed       1.575323s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-11-11 12:35:39
=ended         2024-11-11 12:35:39
=result        ok
=elapsed       0.259614s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-11-11 12:35:39
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.614588s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.000000s
=group_time    37.665s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.001820s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.002313s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.001613s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.001324s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.002206s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.001581s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.026599s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.000001s
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40610.html
=group_props   [{name,insert}]
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.104503s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-11-11 12:35:40
=ended         2024-11-11 12:35:40
=result        ok
=elapsed       0.113919s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40706.html
