=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=started       2024-03-12 18:18:23
=ended         2024-03-12 18:18:23
=result        ok
=elapsed       1.0e-6
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-03-12 18:18:23
=ended         2024-03-12 18:18:34
=result        ok
=elapsed       10.426263
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-03-12 18:18:34
=ended         2024-03-12 18:18:34
=result        ok
=elapsed       0.379954
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-03-12 18:18:34
=ended         2024-03-12 18:18:34
=result        ok
=elapsed       0.406302
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-03-12 18:18:34
=ended         2024-03-12 18:18:36
=result        ok
=elapsed       1.936908
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-03-12 18:18:36
=ended         2024-03-12 18:18:36
=result        ok
=elapsed       0.054628
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-03-12 18:18:36
=ended         2024-03-12 18:18:36
=result        ok
=elapsed       0.001801
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-03-12 18:18:36
=ended         2024-03-12 18:18:36
=result        ok
=elapsed       1.44e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-03-12 18:18:36
=ended         2024-03-12 18:18:37
=result        ok
=elapsed       0.81365
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-03-12 18:18:37
=ended         2024-03-12 18:18:37
=result        ok
=elapsed       0.0
=group_time    14.230s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-12 18:18:37
=ended         2024-03-12 18:18:37
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-03-12 18:18:37
=ended         2024-03-12 18:18:39
=result        ok
=elapsed       2.002928
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-03-12 18:18:39
=ended         2024-03-12 18:18:40
=result        ok
=elapsed       1.003332
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-03-12 18:18:40
=ended         2024-03-12 18:18:41
=result        ok
=elapsed       0.100502
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-03-12 18:18:41
=ended         2024-03-12 18:18:44
=result        ok
=elapsed       3.002492
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-03-12 18:18:44
=ended         2024-03-12 18:18:44
=result        ok
=elapsed       3.25e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-03-12 18:18:44
=ended         2024-03-12 18:18:44
=result        ok
=elapsed       2.96e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-03-12 18:18:44
=ended         2024-03-12 18:18:44
=result        ok
=elapsed       3.07e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-03-12 18:18:44
=ended         2024-03-12 18:18:44
=result        ok
=elapsed       0.500764
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-03-12 18:18:44
=ended         2024-03-12 18:18:48
=result        ok
=elapsed       3.506416
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-03-12 18:18:48
=ended         2024-03-12 18:18:49
=result        ok
=elapsed       1.502292
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-03-12 18:18:49
=ended         2024-03-12 18:18:50
=result        ok
=elapsed       0.601631
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-03-12 18:18:50
=ended         2024-03-12 18:18:50
=result        ok
=elapsed       0.402001
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-03-12 18:18:50
=ended         2024-03-12 18:18:51
=result        ok
=elapsed       1.000416
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-03-12 18:18:51
=ended         2024-03-12 18:18:51
=result        ok
=elapsed       0.205024
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       0.0
=group_time    14.191s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       2.0e-6
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       1.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       0.011522
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       0.010977
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       0.001168
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       0.001087
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:52
=result        ok
=elapsed       0.002101
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-03-12 18:18:52
=ended         2024-03-12 18:18:56
=result        ok
=elapsed       4.029884
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-03-12 18:18:56
=ended         2024-03-12 18:18:56
=result        ok
=elapsed       0.003836
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-03-12 18:18:56
=ended         2024-03-12 18:18:57
=result        ok
=elapsed       1.004347
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-03-12 18:18:57
=ended         2024-03-12 18:18:58
=result        ok
=elapsed       1.045507
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-03-12 18:18:58
=ended         2024-03-12 18:18:59
=result        ok
=elapsed       1.00639
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-03-12 18:18:59
=ended         2024-03-12 18:18:59
=result        ok
=elapsed       0.001062
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-03-12 18:18:59
=ended         2024-03-12 18:18:59
=result        ok
=elapsed       5.93e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-03-12 18:18:59
=ended         2024-03-12 18:18:59
=result        ok
=elapsed       1.8e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:18:59
=ended         2024-03-12 18:18:59
=result        ok
=elapsed       0.0
=group_time    7.517s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4098.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:18:59
=ended         2024-03-12 18:19:00
=result        ok
=elapsed       1.3262
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4130.html
=started       2024-03-12 18:19:00
=ended         2024-03-12 18:19:00
=result        ok
=elapsed       0.009973
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4162.html
=started       2024-03-12 18:19:00
=ended         2024-03-12 18:19:01
=result        ok
=elapsed       0.012577
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.36.html
=started       2024-03-12 18:19:01
=ended         2024-03-12 18:19:01
=result        ok
=elapsed       0.001655
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.68.html
=started       2024-03-12 18:19:01
=ended         2024-03-12 18:19:01
=result        ok
=elapsed       0.001217
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4194.html
=started       2024-03-12 18:19:01
=ended         2024-03-12 18:19:01
=result        ok
=elapsed       0.003065
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.100.html
=started       2024-03-12 18:19:01
=ended         2024-03-12 18:19:05
=result        ok
=elapsed       4.029568
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.132.html
=started       2024-03-12 18:19:05
=ended         2024-03-12 18:19:05
=result        ok
=elapsed       0.004227
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.67.html
=started       2024-03-12 18:19:05
=ended         2024-03-12 18:19:06
=result        ok
=elapsed       1.004524
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4226.html
=started       2024-03-12 18:19:06
=ended         2024-03-12 18:19:07
=result        ok
=elapsed       1.049378
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.99.html
=started       2024-03-12 18:19:07
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       1.007308
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.131.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       9.96e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.164.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       9.77e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.4258.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       2.45e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.196.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       1.0e-6
=group_time    8.869s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.228.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       1.83e-4
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.163.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       0.010323
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.1189.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       0.027109
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.1221.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       0.001737
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.260.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       0.001241
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4290.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:08
=result        ok
=elapsed       0.003586
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.4322.html
=started       2024-03-12 18:19:08
=ended         2024-03-12 18:19:12
=result        ok
=elapsed       4.030111
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4354.html
=started       2024-03-12 18:19:12
=ended         2024-03-12 18:19:12
=result        ok
=elapsed       0.007107
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.292.html
=started       2024-03-12 18:19:12
=ended         2024-03-12 18:19:13
=result        ok
=elapsed       1.006401
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.1253.html
=started       2024-03-12 18:19:13
=ended         2024-03-12 18:19:14
=result        ok
=elapsed       1.045359
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.195.html
=started       2024-03-12 18:19:14
=ended         2024-03-12 18:19:15
=result        ok
=elapsed       1.009174
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.324.html
=started       2024-03-12 18:19:15
=ended         2024-03-12 18:19:15
=result        ok
=elapsed       0.001628
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.4386.html
=started       2024-03-12 18:19:15
=ended         2024-03-12 18:19:16
=result        ok
=elapsed       9.31e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1285.html
=started       2024-03-12 18:19:16
=ended         2024-03-12 18:19:16
=result        ok
=elapsed       2.16e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1317.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:19:16
=ended         2024-03-12 18:19:16
