=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.000452s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3396.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.002660s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3428.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004673s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3492.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006711s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13026.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006487s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9027.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.000461s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9059.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.001673s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9091.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004905s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9187.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006109s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9283.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.007051s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9347.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.000460s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9379.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.002473s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13122.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13218.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.005421s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13282.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.006254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13378.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.000355s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13410.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.001925s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13442.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.004449s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13538.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       0.005499s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13602.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13666.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000533s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13698.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.002261s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13730.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.004613s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13826.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006144s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13890.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006778s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13954.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000317s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13986.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.002711s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14018.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9571.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005776s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9603.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006096s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9667.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000654s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9699.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.003129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9731.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005030s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9827.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005533s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9923.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006280s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3556.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000500s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3588.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.002340s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9987.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.004858s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10051.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005482s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10115.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006606s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10179.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000345s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10211.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.002353s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10243.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.004735s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14242.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14306.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006536s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14338.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000444s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3780.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.002506s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10339.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3844.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005406s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3908.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10467.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000347s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10499.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10531.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.004503s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10595.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.005478s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14434.html
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.006193s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14498.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:17
=result        ok
=elapsed       0.000407s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14530.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-19 10:55:17
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.002672s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14562.html
=started       2024-11-19 10:55:18
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14658.html
=started       2024-11-19 10:55:18
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.005950s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14722.html
=started       2024-11-19 10:55:18
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.006289s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10755.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-19 10:55:18
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.000366s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10787.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:18
=ended         2024-11-19 10:55:18
=result        ok
=elapsed       0.002654s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10819.html
=started       2024-11-19 10:55:18
