=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=logfile       file_suite.read_line_4.html
=started       2024-09-30 23:02:15
=ended         2024-09-30 23:02:15
=result        ok
=elapsed       0.073538
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-09-30 23:02:15
=ended         2024-09-30 23:02:16
=result        ok
=elapsed       1.000339
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-09-30 23:02:16
=ended         2024-09-30 23:02:16
=result        ok
=elapsed       2.33e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-09-30 23:02:16
=ended         2024-09-30 23:02:16
=result        ok
=elapsed       0.011542
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,bench}]
=started       2024-09-30 23:02:16
=ended         2024-09-30 23:02:16
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-09-30 23:02:16
=ended         2024-09-30 23:02:17
=result        ok: 354248 IOPS, 1480 ms
=elapsed       1.480427
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-09-30 23:02:17
=ended         2024-09-30 23:02:17
=result        ok: 3971878 IOPS, 132 ms
=elapsed       0.132055
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-09-30 23:02:17
=ended         2024-09-30 23:02:18
=result        ok: 22882 IOPS, 179 ms
=elapsed       0.179277
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-09-30 23:02:18
=ended         2024-09-30 23:02:18
=result        ok: 22382 IOPS, 183 ms
=elapsed       0.238722
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-09-30 23:02:18
=ended         2024-09-30 23:02:19
=result        ok: 402988 IOPS, 1301 ms
=elapsed       1.301012
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-09-30 23:02:19
=ended         2024-09-30 23:02:19
=result        ok: 9198035 IOPS, 57 ms
=elapsed       0.056974
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,bench}]
=started       2024-09-30 23:02:19
=ended         2024-09-30 23:02:19
=result        ok
=elapsed       0.048929
=group_time    3.549s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-09-30 23:02:19
=ended         2024-09-30 23:02:19
=result        ok
=elapsed       0.002677
=group_time    36.602s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-09-30 23:02:19
=ended         2024-09-30 23:02:19
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-09-30 23:02:19
=ended         2024-09-30 23:02:19
=result        ok
=elapsed       0.004579
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-09-30 23:02:19
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.010012
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.006748
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.025558
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-09-30 23:02:20
=node_start    test_unicode_homedir@8a66a0e906f3
=node_stop     test_unicode_homedir@8a66a0e906f3
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.154036
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.0
=group_time    0.346s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.081631
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       1.59e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.003152
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34306.html
=group_props   [{name,extensive}]
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:20
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-09-30 23:02:20
=ended         2024-09-30 23:02:21
=result        ok
=elapsed       1.00225
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-09-30 23:02:21
=ended         2024-09-30 23:02:21
=result        ok
=elapsed       0.004428
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-09-30 23:02:21
=ended         2024-09-30 23:02:21
=result        ok
=elapsed       0.001404
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-09-30 23:02:21
=ended         2024-09-30 23:02:21
=result        ok
=elapsed       9.83e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-09-30 23:02:21
=ended         2024-09-30 23:02:21
=result        ok
=elapsed       1.13e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-09-30 23:02:21
=ended         2024-09-30 23:02:21
=result        ok
=elapsed       0.018837
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-09-30 23:02:21
=ended         2024-09-30 23:02:22
=result        ok
=elapsed       0.683993
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-09-30 23:02:22
=ended         2024-09-30 23:02:22
=result        ok
=elapsed       0.019435
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-09-30 23:02:22
=ended         2024-09-30 23:02:23
=result        ok
=elapsed       1.016968
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-09-30 23:02:23
=ended         2024-09-30 23:02:23
=result        ok
=elapsed       0.001455
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-09-30 23:02:23
=ended         2024-09-30 23:02:23
=result        ok
=elapsed       0.001188
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-09-30 23:02:23
=ended         2024-09-30 23:02:23
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1655 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-09-30 23:02:23
=ended         2024-09-30 23:02:23
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 396 of 1655 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-09-30 23:02:23
=ended         2024-09-30 23:02:32
=result        ok
=elapsed       9.025189
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-09-30 23:02:32
=ended         2024-09-30 23:02:32
=result        ok
=elapsed       0.019562
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-09-30 23:02:32
=ended         2024-09-30 23:02:33
=result        ok
=elapsed       1.075341
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-09-30 23:02:33
=ended         2024-09-30 23:02:34
=result        ok
=elapsed       1.075333
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-09-30 23:02:34
=ended         2024-09-30 23:02:35
=result        ok
=elapsed       1.074802
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-09-30 23:02:35
=ended         2024-09-30 23:02:42
=result        ok
=elapsed       6.731787
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-09-30 23:02:42
=ended         2024-09-30 23:02:49
=result        ok
=elapsed       6.606166
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-09-30 23:02:49
=ended         2024-09-30 23:02:49
=result        ok
=elapsed       0.001686
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-09-30 23:02:49
=ended         2024-09-30 23:02:49
=result        ok
=elapsed       0.001398
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-09-30 23:02:49
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109449.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@8a66a0e906f3.2024-09-30_22.43.20/make_test_dir.kernel_test.logs/run.2024-09-30_22.43.50/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@8a66a0e906f3.2024-09-30_22.43.20/make_test_dir.kernel_test.logs/run.2024-09-30_22.43.50/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-09-30 23:02:49
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109449.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@8a66a0e906f3.2024-09-30_22.43.20/make_test_dir.kernel_test.logs/run.2024-09-30_22.43.50/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
