=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=group_time    14.424s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-04-17 12:07:53
=ended         2024-04-17 12:07:53
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-04-17 12:07:53
=ended         2024-04-17 12:08:04
=result        ok
=elapsed       11.214245
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-04-17 12:08:04
=ended         2024-04-17 12:08:05
=result        ok
=elapsed       0.437616
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-04-17 12:08:05
=ended         2024-04-17 12:08:05
=result        ok
=elapsed       0.448701
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-04-17 12:08:05
=ended         2024-04-17 12:08:07
=result        ok
=elapsed       1.902718
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-04-17 12:08:07
=ended         2024-04-17 12:08:07
=result        ok
=elapsed       0.056073
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-04-17 12:08:07
=ended         2024-04-17 12:08:07
=result        ok
=elapsed       0.001932
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-04-17 12:08:07
=ended         2024-04-17 12:08:07
=result        ok
=elapsed       1.4e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-04-17 12:08:07
=ended         2024-04-17 12:08:08
=result        ok
=elapsed       0.80174
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-04-17 12:08:08
=ended         2024-04-17 12:08:08
=result        ok
=elapsed       0.0
=group_time    15.076s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-17 12:08:08
=ended         2024-04-17 12:08:08
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-04-17 12:08:08
=ended         2024-04-17 12:08:10
=result        ok
=elapsed       2.002918
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-04-17 12:08:10
=ended         2024-04-17 12:08:11
=result        ok
=elapsed       1.002942
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-04-17 12:08:11
=ended         2024-04-17 12:08:11
=result        ok
=elapsed       0.101141
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-04-17 12:08:11
=ended         2024-04-17 12:08:14
=result        ok
=elapsed       3.002817
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-04-17 12:08:14
=ended         2024-04-17 12:08:14
=result        ok
=elapsed       2.97e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-04-17 12:08:14
=ended         2024-04-17 12:08:14
=result        ok
=elapsed       2.52e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-04-17 12:08:14
=ended         2024-04-17 12:08:14
=result        ok
=elapsed       2.61e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-04-17 12:08:14
=ended         2024-04-17 12:08:15
=result        ok
=elapsed       0.50129
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-04-17 12:08:15
=ended         2024-04-17 12:08:18
=result        ok
=elapsed       3.506053
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-04-17 12:08:18
=ended         2024-04-17 12:08:20
=result        ok
=elapsed       1.502025
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-04-17 12:08:20
=ended         2024-04-17 12:08:21
=result        ok
=elapsed       0.602
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-04-17 12:08:21
=ended         2024-04-17 12:08:21
=result        ok
=elapsed       0.401448
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-04-17 12:08:21
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       1.000364
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.20375
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.0
=group_time    14.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.0
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.003723
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.009907
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.001492
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       7.04e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:22
=result        ok
=elapsed       0.002139
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-04-17 12:08:22
=ended         2024-04-17 12:08:27
=result        ok
=elapsed       4.025204
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-04-17 12:08:27
=ended         2024-04-17 12:08:27
=result        ok
=elapsed       0.004128
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-04-17 12:08:27
=ended         2024-04-17 12:08:28
=result        ok
=elapsed       1.003534
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-04-17 12:08:28
=ended         2024-04-17 12:08:29
=result        ok
=elapsed       1.045785
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-04-17 12:08:29
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       1.005809
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       8.12e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       4.93e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       0.0
=group_time    7.507s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       0.014108
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       0.006839
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:30
=result        ok
=elapsed       1.3e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-04-17 12:08:30
=ended         2024-04-17 12:08:32
=result        ok
=elapsed       1.880833
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-04-17 12:08:32
=ended         2024-04-17 12:08:33
=result        ok
=elapsed       0.695537
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-04-17 12:08:33
=ended         2024-04-17 12:08:33
=result        ok
=elapsed       0.63455
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-04-17 12:08:33
=ended         2024-04-17 12:08:34
=result        ok
=elapsed       0.625226
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-04-17 12:08:34
=ended         2024-04-17 12:08:35
=result        ok
=elapsed       0.627047
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-04-17 12:08:35
=ended         2024-04-17 12:08:35
=result        ok
=elapsed       0.244793
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-04-17 12:08:35
=ended         2024-04-17 12:08:35
=result        ok
=elapsed       0.007495
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-04-17 12:08:35
=ended         2024-04-17 12:08:35
=result        ok
=elapsed       0.002819
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-04-17 12:08:35
=ended         2024-04-17 12:08:35
=result        ok
=elapsed       0.001414
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-04-17 12:08:35
=ended         2024-04-17 12:08:35
=result        ok
=elapsed       0.001307
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-04-17 12:08:35
=ended         2024-04-17 12:08:48
=result        ok
=elapsed       13.037597
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-04-17 12:08:48
=ended         2024-04-17 12:08:59
=result        ok
=elapsed       10.598781
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-04-17 12:08:59
=ended         2024-04-17 12:09:00
=result        ok
=elapsed       1.368987
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-04-17 12:09:00
=ended         2024-04-17 12:09:00
=result        ok
=elapsed       0.208327
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-04-17 12:09:00
=ended         2024-04-17 12:09:00
=result        ok
=elapsed       0.210261
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-04-17 12:09:00
=ended         2024-04-17 12:09:00
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-04-17 12:09:00
=ended         2024-04-17 12:09:00
=result        ok
=elapsed       0.005794
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-04-17 12:09:00
=ended         2024-04-17 12:09:21
=result        ok
=elapsed       20.585991
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-04-17 12:09:21
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       2.478765
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.004882
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.020192
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.006115
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.100242
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.222385
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.0
=group_time    54.267s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16034.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:24
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-04-17 12:09:24
=ended         2024-04-17 12:09:26
=result        ok
